Stats:
	Average	[0.195894]
	Folder	[cat9]
	Guessed	[0.59082]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[0.410084, 0.00909859, 0.191306, 0.623116, 0.588546, 0.0324053, 0.631335, 0.321718, 0.0720654, 0.330801, 0.0244434, 0.633493, 0.0732931, 0.159984, 0.0528186, 0, 0.223073, 0.24127, 0.224177, 0.236625, 0.214342, 0.366478, 0.200988, 0.338919, 0.0188852, 0.37179, 0.0903382, 0.144739, 0.127385, 0.044654, 0.333823, 0.402386, 0.186811, 0.0542269, 0.0992688, 0.012295, 0.127345, 0.331314, 0.273675, 0.0593303, 0.378486, 0.0640699, 0.0750596, 0.0223324, 0.178971, 0.31494, 0.0648319, 0.348464, 0.0594219, 0.385167, 0.214369, 0.25001, 0.126836, 0.118542, 0.425032, 0.0760783, 0.427486, 0.255608, 0.29652, 0.254661, 0.165011, 0.0637476, 0.0712872, 0.114234, 0.1872, 0.0630954, 0.155168, 0.10117, 0.047079, 0.0531198, 0.235673, 0.0853031, 0.0827709, 0.346364, 0.220902, 0.471717, 0.319757, 0.0332521, 0.462386, 0.193351, 0.31572, 0.110572, 0.369872, 0.189995, 0.195326, 0.0989715, 0.394481, 0.342768, 0.254165, 0.0219513, 0.292701, 0.0676992, 0.0771723, 0.0350289, 0.225318, 0.0211678, 0.179979, 0.0759767, 0.529577, 0.013571, 0.256073, 0.085315, 0.13383, 0.251546, 0.300254, 0, 0.115472, 0.143354, 0.377084, 0.200907, 0.0866058, 0.116242, 0.0740564, 0.0674327, 0.152802, 0.132591, 0.224172, 0.109071, 0.122382, 0.243196, 0.0623149, 0.0640604, 0.270771, 0.175967, 0.00744898, 0.0219157, 0.364615, 0.378792, 0.0900392, 0.291305, 0.0310338, 0.0465645, 0.401748, 0.25095, 0.201441, 0.332344, 0.494459, 0.171633, 0.0799481, 0.047506, 0.299234, 0.136783, 0.0626794, 0.0449154, 0.0743109, 0.103959, 0.207515, 0.0853729, 0.164075, 0.0117817, 0.192987, 0.238795, 0.500076, 0.51865, 0.145044, 0.354235, 0.315154, 0.193478, 0.237087, 0.0543518, 0.0289622, 0.0460185, 0.500324, 0.368397, 0.216376, 0.109623, 0.19419, 0.329735, 0.0692573, 0.0617918, 0.520786, 0.0304359, 0.168013, 0.137133, 0.0633727, 0.170464, 0.030506, 0.0961214, 0.0946432, 0.164548, 0.146847, 0.316237, 0.0559301, 0.0710001, 0.360595, 0.0464633, 0.168687, 0.0885627, 0.254106, 0.195805, 0.533485, 0.107235, 0.0343192, 0.0760292, 0.0488853, 0.260611, 0.407524, 0.31283, 0.21638, 0.105886, 0.511082, 0.0788269, 0.396957, 0.371546, 0.305266, 0.377253, 0.196076, 0.0587095, 0.112649, 0.0375389, 0.189241, 0.00711763, 0.0218758, 0.320251, 0.231895, 0.304399, 0.0246409, 0.438593, 0.200833, 0.182749, 0.346578, 0.159742, 0.171164, 0.380175, 0.0496484, 0.268557, 0.0489607, 0.152023, 0.297955, 0.234539, 0.110864, 0.56448, 0.123535, 0.0879475, 0.128368, 0.0245688, 0.0153625, 0.272606, 0.316453, 0.0375513, 0.178243, 0.144034, 0.338852, 0.279543, 0.0742269, 0.244141, 0.0677801, 0.222466, 0.0988987, 0.243006, 0.0159581, 0.154245, 0.122534, 0.0459285, 0.203686, 0.0239296, 0.329119, 0.379783, 0.0151628, 0.0891213, 0.299208, 0.103911, 0.841636, 0.40091, 0.534499, 0.116206, 0.118647, 0.0609253, 0.279805, 0.499193, 0.336985, 0.0542728, 0.0562811, 0.12479, 0.236994, 0.150877, 0.308789, 0.178426, 0.0396588, 0.0949151, 0.178207, 0.325547, 0.0606073, 0.150708, 0.152643, 0.0388274, 0.0889299, 0.57972, 0.349259, 0.41788, 0.109474, 0.0416869, 0.223868, 0.0732303, 0.229402, 0.290251, 0.472081, 0.445602, 0.290002, 0.426203, 0.0826817, 0.020434, 0.0458766, 0.14666, 0.15607, 0.0551867, 0.134318, 0.0746358, 0.242077, 0.133969, 0.284394, 0.0450875, 0.065896, 0.58394, 0.0586669, 0.392304, 0.325877, 0.219681, 0.275234, 0.128912, 0.272532, 0.575223, 0.118655, 0.12782, 0.0579103, 0.211706, 0.318247, 0.0810241, 0.0398238, 0.0501996, 0.0109676, 0.414379, 0.418176, 0.207308, 0.0954849, 0.264937, 0.0754213, 0.14109, 0.129613, 0.155998, 0.0549048, 0.380597, 0.213374, 0.289742, 0.580221, 0.303368, 0.381851, 0.0893616, 0.246202, 0.129786, 0.304029, 0.423129, 0.125075, 0.471073, 0.391441, 0.169119, 0.0302994, 0.270472, 0.00641445, 0.0474444, 0.465771, 0.105433, 0.146853, 0.198922, 0.29407, 0.144489, 0.336344, 0.116161, 0.101442, 0.0680994, 0.461553, 0.0535233, 0.0520416, 0.122135, 0.340477, 0.375062, 0.00706933, 0.199142, 0.317564, 0.10035, 0.0704724, 0.0783855, 0.147497, 0.0820188, 0.158101, 0.109414, 0.0793511, 0.348544, 0.382172, 0.302916, 0.412165, 0.0623659, 0.170771, 0.02756, 0.417054, 0.0664886, 0.234219, 0.135806, 0.182, 0.0428934, 0.254778, 0.194341, 0.114615, 0.0231978, 0.101947, 0.166184, 0.304067, 0.228138, 0.0576826, 0.157402, 0.0534847, 0.334239, 0.0543263, 0.0873416, 0.16402, 0.263035, 0.144183, 0.050221, 0.0421934, 0.420619, 0.171753, 0.11257, 0.140945, 0.258933, 0.174636, 0.366851, 0.0469838, 0.264786, 0.0364526, 0.201793, 0.156721, 0.213479, 0.0809691, 0.607431, 0.236161, 0.199536, 0.0579284, 0.173747, 0.265482, 0.152807, 0.0906268, 0.0828688, 0.602427, 0.253998, 0.0371464, 0.274209, 0.090161, 0.134256, 0.023315, 0, 0.242053, 0.155979, 0.336073, 0.0180287, 0.045474, 0.540219, 0.135895, 0.382101, 0.068353, 0.492705, 0.330294, 0.164287, 0.0320123, 0.132311, 0.203753, 0.286044, 0.0635191, 0.339258, 0.270105, 0.098015, 0.229094, 0.123373, 0.16527, 0.120071, 0.61934, 0.489554, 0.0802139, 0.576763, 0.445599, 0.0258888, 0.152977, 0.0574309, 0.0437331, 0.0515012, 0.283575, 0.379992, 0.159836, 0.180186, 0.355813, 0.326098, 0.0960816, 0.380956, 0.184856, 0.140496, 0.26106, 0.346432, 0.161959, 0.0769843, 0.168851, 0.150171, 0.0998146, 0.0414963, 0.442816, 0.0736634, 0.295413, 0.346358, 0.274376, 0.0367678, 0.202863, 0.0790677, 0.329138, 0.222758, 0.416938, 0.0542395, 0.112151, 0.0782187, 0.0540521, 0.0553719, 0.250611, 0.0571223, 0.135781, 0.214166, 0.571423, 0.325287, 0.0385445, 0.240768, 0.272477, 0.0624649, 0.365802, 0.103679, 0.0468988, 0.0877916, 0.0124464, 0.0753006, 0.315564, 0.111985, 0.071059, 0.0583501, 0.421463, 0.0905565, 0.528051, 0.0463726, 0.213724, 0.0861195, 0.331378, 0.108295, 0.442813, 0.168181, 0.277942, 0.077903, 0.508044, 0.166759, 0.161516, 0.102984, 0.399433, 0.266176, 0.320325, 0.544323, 0.316915, 0.230567, 0.337667, 0.0396916, 0.237279, 0.267841, 0.0523728, 0.0474181, 0.0184462, 0.0254614, 0.176486, 0.411819, 0.389577, 0.0499463, 0.541137, 0.0514881, 0.0313348, 0.625787, 0.11722, 0.107005, 0.19801, 0.277646, 0.290428, 0.363628, 0.284161, 0.833272, 0.159188, 0.151029, 0.18543, 0.0403255, 0.0535117, 0.064306, 0.324154, 0.0525129, 0.176297, 0.0905364, 0.0802652, 0.0899532, 0.185618, 0.17613, 0.284306, 0.350858, 0.111514, 0.472228, 0.40132, 0.111992, 0.526952, 0.289246, 0.122327, 0.35756, 0.100675, 0.10368, 0.173226, 0.0440721, 0.0219504, 0.230263, 0.188145, 0.233047, 0.0852697, 0.0351392, 0.0675642, 0.0307158, 0.399794, 0.01243, 0.16829, 0.162838, 0.589789, 0.135672, 0.398052, 0.0494335, 0.13941, 0.212906, 0.201614, 0.314245, 0.220576, 0.11042, 0.343627, 0.477216, 0.160213, 0.0905458, 0.0485929, 0.131276, 0.1157, 0.0506669, 0.31602, 0.0572645, 0.38992, 0.0263389, 0.268167, 0.165223, 0.0767488, 0.23185, 0.20631, 0.166119, 0.0527972, 0.0155553, 0.0356025, 0.106687, 0.109643, 0.374293, 0.192939, 0.0531145, 0.18756, 0.371575, 0.274959, 0.116327, 0.161928, 0.268374, 0.0690482, 0.38077, 0.0254409, 0.0506766, 0.124504, 0.218407, 0.342519, 0.159822, 0.13257, 0.0978082, 0.255029, 0.306542, 0.0229583, 0.39841, 0.0844665, 0.0393293, 0.0183571, 0.0152741, 0.134468, 0.232813, 0.0442193, 0.41184, 0.153279, 0.300574, 0.0241142, 0.0487545, 0.00771767, 0.184434, 0.175814, 0.305236, 0.0324451, 0.143255, 0.410994, 0.0629248, 0.0260198, 0.506094, 0.142659, 0.355414, 0.00878221, 0.0789248, 0.0639245, 0.00856694, 0.109573, 0.154017, 0.331778, 0.110821, 0.217581, 0.322878, 0.0734104, 0.104711, 0.0459083, 0.236557, 0.172451, 0.0882546, 0.06325, 0.121706, 0.122764, 0.371157, 0.37905, 0.559033, 0.182846, 0.331909, 0.247977, 0.322497, 0.358322, 0.0683422, 0.254799, 0.444808, 0.226122, 0.539161, 0.028298, 0.0631298, 0.172905, 0.130952, 0.0700975, 0.579251, 0.0584043, 0.172071, 0.123197, 0.229107, 0.0491333, 0.0737445, 0.567644, 0.143443, 0.144163, 0.0800253, 0.0285169, 0.15623, 0.392832, 0.318022, 0.148456, 0.0724924, 0.140607, 0.0281976, 0.0595575, 0.407447, 0.116116, 0.229872, 0.383009, 0.0894962, 0.0131792, 0.221712, 0.0276025, 0.0229859, 0.319882, 0.0240557, 0.117453, 0.133825, 0.0154327, 0.0616018, 0.377837, 0.308317, 0.0370801, 0.0617953, 0.0531472, 0.225801, 0.405727, 0.331285, 0.00991483, 0.28349, 0.0784829, 0.0264023, 0.0147306, 0.0789267, 0.143822, 0.207785, 0.0892957, 0.28556, 0.0776303, 0.307971, 0, 0.0441892, 0.273452, 0.272531, 0.0059258, 0.0295129, 0.351017, 0.146008, 0.0461768, 0.367014, 0.200305, 0.31377, 0.101468, 0.394091, 0.469689, 0.0586723, 0.0784558, 0.23272, 0.145093, 0.102664, 0.0832944, 0.26465, 0.264609, 0.116899, 0.391044, 0.0185988, 0.231464, 0.336831, 0.195384, 0.130751, 0.257829, 0.391625, 0.0184277, 0.0504119, 0.540576, 0.271728, 0.194922, 0.0342336, 0.204996, 0.131742, 0.337695, 0.0873001, 0.0445401, 0.012908, 0.245149, 0.256425, 0.0930728, 0.0466219, 0.0925097, 0.27318, 0.18191, 0.109562, 0.19042, 0.387419, 0.264576, 0.511892, 0.0248696, 0.25687, 0.278725, 0.118511, 0.127154, 0.0602975, 0.425623, 0.239448, 0.0229958, 0.215206, 0.0873885, 0.109977, 0.126611, 0.176983, 0.348563, 0.014373, 0.523601, 0.0368102, 0.349387, 0.0385458, 0.167344, 0.204353, 0.259263, 0.266627, 0.0281277, 0.345463, 0.0225678, 0.420703, 0.296739, 0.0279209, 0.0344918, 0.202493, 0.0346354, 0.089269, 0.037249, 0.154266, 0.0278853, 0.0902915, 0.520222, 0.137445, 0.109225, 0.184831, 0.0875012, 0.0351018, 0.124775, 0.139588, 0.406006, 0.350949, 0.381191, 0.185842, 0.39008, 0.184766, 0.196313, 0.0663484, 0.068634, 0.0209552, 0.219463, 0.291486, 0.407583, 0.152641, 0.0332726, 0.19216, 0.0455751, 0.0806583, 0.383689, 0.441857, 0.323981, 0.0277902, 0.0335614, 0.318909, 0.0380137, 0.027384, 0.199365, 0.0353768, 0.134233, 0.0195186, 0.0211462, 0.14644, 0.134252, 0.544112, 0.462835, 0.261031, 0.0273839, 0.296277, 0.326289, 0.0544877, 0.085329, 0.612107, 0.476081, 0.103814, 0.0412159, 0.16186, 0.314347, 0.519021, 0.25537, 0.47423, 0.104662, 0.358659, 0.150344, 0.131419, 0.106417, 0.176081, 0.390198, 0.0333761, 0.209726, 0.189964, 0.0259904, 0.025106, 0.296969, 0.0448629, 0.576663, 0.0324736, 0.155321, 0.0471151, 0.0880765, 0.10296, 0.14891, 0.327323, 0.50543, 0.175507, 0.0326643, 0.300054, 0.259737, 0.308862, 0.373166, 0.600079, 0.176961, 0.17864, 0.403517, 0.273156, 0.0248517, 0.0493052, 0.349876, 0.0993835, 0.0193414, 0.514746, 0.459687, 0.160258, 0.178804, 0.0551715, 0.203407, 0.0119078, 0.406443, 0.402606, 0.101381, 0.325765, 0.313873, 0.0460774, 0.0834091, 0.44042, 0.0157287, 0.0253459, 0.3311, 0.236811, 0.216355, 0.130378, 0.151456, 0.2015, 0.0244993, 0.491988, 0.138043, 0.0191641, 0.396084, 0.383415, 0.0785881, 0.160639, 0.0202562, 0.417789, 0.0625646, 0.577984, 0.070671, 0.0553586]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
