Stats:
	Average	[0.122138]
	Folder	[centaur3]
	Guessed	[0.819336]
	NumGen	[8, 8]
	ObjFn	[0]
	PerSampleErrors	[0.233491, 0.278797, 0.0687146, 0.733092, 0.0495013, 0.00730224, 0.0383611, 0.0359427, 0.0356831, 0.0600072, 0.795804, 0.137634, 0.0141941, 0.235722, 0.0413663, 0.0268183, 0.102068, 0.0654647, 0.0246651, 0.0216681, 0.208999, 0.0299979, 0.0460652, 0.0172736, 0.056437, 0.0134073, 0.0568475, 0.0739619, 0.0330418, 0.0256097, 0.173484, 0.0749811, 0.145483, 0.0284994, 0.10297, 0.54907, 0.0860025, 0.286729, 0, 0.019863, 0.019863, 0.0475504, 0.0437081, 0.035866, 0.179773, 0.098712, 0.0383691, 0.098674, 0.0313508, 0.0494603, 0.048977, 0.255726, 0.514746, 0.0395912, 0.0652056, 0.1379, 0.0803702, 0.0287905, 0.0123951, 0.151419, 0.00657134, 0.319836, 0.147298, 0.043103, 0.0294553, 0.0683044, 0.0229144, 0.052639, 0.259022, 0.0137879, 0.0732009, 0.0646854, 0.0558057, 0.36596, 0.171933, 0.0645437, 0.0772319, 0.0168555, 0.00605585, 0.0148182, 0.161832, 0.0963558, 0.0830176, 0.0939562, 0.0332468, 0.0633059, 0.0276263, 0.0279524, 0.0515488, 0.372005, 0.00683188, 0.0307874, 0.143527, 0.0652328, 0.0188012, 0.075276, 0.159205, 0.039104, 0.050834, 0.326744, 0.679696, 0.0578634, 0.120857, 0.264137, 0.213137, 0.0805954, 0.61559, 0.0809414, 0.206632, 0.0344141, 0.104562, 0.098485, 0.156546, 0.011213, 0.126077, 0.262692, 0.262876, 0.244894, 0.0414746, 0.028033, 0.261782, 0.041642, 0.107568, 0.0275598, 0.0556474, 0.624038, 0.0244847, 0.00722235, 0.309783, 0.0168462, 0.0543642, 0.0193889, 0.212934, 0.272743, 0.374624, 0.087919, 0.0347823, 0.0448376, 0.015857, 0.129529, 0.0330725, 0.0296057, 0.237451, 0.0915878, 0.0161531, 0.0271597, 0.0675568, 0.105516, 0.113163, 0.715715, 0.249441, 0.0982865, 0.0548789, 0.0287428, 0.272345, 0.0350869, 0.140714, 0.122635, 0.272911, 0.415783, 0.297048, 0.0413498, 0.0190613, 0.110671, 0.00172041, 0.0687282, 0.29854, 0.0198792, 0.180647, 0.0653934, 0.160854, 0.0784628, 0.128729, 0.0089569, 0.0280074, 0.0358308, 0.0283209, 0.230505, 0.448826, 0.050846, 0.138981, 0.0398011, 0.321325, 0.0452288, 0.0945557, 0.0369243, 0.651277, 0.0438815, 0.0496796, 0.0590185, 0.665452, 0.0293407, 0.00351337, 0.0358806, 0.0214855, 0.335572, 0.128336, 0.0193957, 0.291443, 0.0178099, 0.126405, 0.134415, 0.0149734, 0.0798035, 0.0472274, 0.202222, 0.174311, 0.168783, 0.0762977, 0, 0.0682923, 0.0628948, 0, 0.27093, 0.0354076, 0.0567963, 0.0770112, 0.348573, 0.206543, 0.0681342, 0.0878005, 0.0688454, 0.0882073, 0.0655895, 0.0977694, 0.0304173, 0.0759289, 0.029654, 0.0109622, 0.027787, 0.0359686, 0.0297181, 0.0266499, 0.477162, 0.146521, 0.0431048, 0.0354816, 0.189347, 0.012207, 0.0530176, 0.0748063, 0.747657, 0.014879, 0.0256648, 0.0990555, 0.0110826, 0.0294715, 0.330864, 0.0926191, 0.0710545, 0.311055, 0.133741, 0.054367, 0.252794, 0.0231121, 0.120456, 0.0550641, 0.0276042, 0.245433, 0.0895455, 0.0135635, 0.0419667, 0.0388783, 0.0187246, 0.646321, 0.0124549, 0.0765887, 0.0171321, 0, 0.0962264, 0.315301, 0.0419432, 0.0146272, 0.095082, 0.0262644, 0.126732, 0.00883415, 0.0436841, 0.0580364, 0.0428874, 0.0641939, 0.0239978, 0.134173, 0.284913, 0.109991, 0.223054, 0.0387668, 0.234996, 0.181459, 0.0632924, 0.0188429, 0.0682718, 0.0466287, 0.0812471, 0.0140993, 0.0706735, 0.11141, 0.244803, 0.159021, 0.279345, 0.109399, 0.0604999, 0.0736163, 0.0439308, 0.146236, 0.169213, 0.338631, 0.778814, 0.126931, 0.0146941, 0.52348, 0.0420085, 0.139857, 0.0873427, 0.307547, 0.0707672, 0.120974, 0.0959098, 0.105662, 0.0562833, 0.0418388, 0.0221734, 0.693394, 0.0547897, 0.0357124, 0.149356, 0.0119936, 0.0609264, 0.0286021, 0.0684745, 0.0380536, 0.112207, 0.259792, 0.208192, 0.0225473, 0.047551, 0.0231985, 0.0468105, 0.058861, 0, 0.105981, 0.550682, 0.0211231, 0.0103225, 0.0578054, 0.109331, 0.0155146, 0.0654171, 0.0663401, 0.0166034, 0.0930774, 0.00366649, 0.0938215, 0.0250116, 0.127828, 0.0491694, 0.197421, 0.271365, 0.048537, 0.00874303, 0.241928, 0.069635, 0.0201567, 0.0992024, 0.0438814, 0.0811936, 0.0432672, 0.0110465, 0.0811677, 0.215882, 0.645657, 0.261061, 0.0450759, 0.0300597, 0.180427, 0.0224308, 0.0123861, 0.0427538, 0.676976, 0.0567011, 0.0503406, 0.400084, 0.0461311, 0.0952358, 0.0807741, 0.00886114, 0.100555, 0.0812295, 0.339279, 0.0697036, 0.0486453, 0.045869, 0.0550252, 0.0443279, 0.0837908, 0.288744, 0.0115047, 0.275869, 0.407514, 0.043726, 0.0828813, 0.219295, 0.0892212, 0.0506332, 0.0620901, 0.0686409, 0.0462931, 0.0640652, 0.257388, 0.0486959, 0.351872, 0.603119, 0.00753497, 0.09852, 0.00356992, 0.04859, 0.0230105, 0.127832, 0.142492, 0.0749742, 0.331345, 0.079178, 0.0464054, 0.0488252, 0.054015, 0.0742626, 0.131943, 0.00962808, 0.0099263, 0.0593372, 0, 0.120117, 0.0455438, 0, 0.147298, 0.119521, 0.016539, 0.103797, 0.0493624, 0.0345779, 0.0587099, 0.493106, 0.226563, 0.0958861, 0.211562, 0.105786, 0.0377919, 0.342769, 0.0411046, 0.0502131, 0.263743, 0.0985179, 0.0535896, 0.00946648, 0.048965, 0.0247232, 0.0267239, 0.0116695, 0.0196094, 0.00586031, 0.0649567, 0.125609, 0.0183602, 0.0287428, 0.0193146, 0.0118318, 0.00522454, 0.0198, 0.0141483, 0.102285, 0.069125, 0.0403733, 0.0144827, 0.0731032, 0.154115, 0.0230489, 0.0484378, 0.390875, 0.0294596, 0.0342776, 0.0644925, 0.0851239, 0.0438403, 0.0615568, 0.0269613, 0.0336684, 0.0393304, 0.0342077, 0.0111602, 0.196789, 0.263446, 0.0381473, 0.426091, 0.609897, 0.127251, 0.0150829, 0.0284011, 0.612837, 0, 0.0286487, 0.0421854, 0.0109333, 0.0233925, 0.0527882, 0.445926, 0.0320854, 0.434222, 0.0648351, 0.0840706, 0.113985, 0.0485584, 0.0258774, 0.0924865, 0.0669184, 0.105807, 0.0330368, 0.0359062, 0.019896, 0.013182, 0.0167687, 0.3423, 0.0725023, 0.155178, 0.0326946, 0.0390502, 0.338741, 0.25752, 0.0145569, 0.0511935, 0.0392789, 0.0157698, 0.0997046, 0.205171, 0.0181544, 0.0367056, 0.114919, 0.0473912, 0.0227794, 0.157032, 0.12846, 0.0478636, 0.188793, 0.0564977, 0.101659, 0.0301803, 0.152652, 0.054468, 0.039723, 0.0797515, 0.093665, 0.194437, 0.0563423, 0.0500008, 0.234816, 0.0388051, 0.0483476, 0.0347882, 0.037426, 0.0700626, 0.0427497, 0.250657, 0.0162986, 0.0255216, 0.0187248, 0.0345217, 0.162794, 0.198289, 0.0731998, 0.0139935, 0.698081, 0.0160313, 0.148559, 0.141947, 0.046931, 0.747246, 0.260379, 0.0165252, 0.0232335, 0.300616, 0.018605, 0.0508824, 0.199698, 0.0503116, 0.0649007, 0.0260856, 0.147807, 0.108433, 0.0200042, 0.0511352, 0.0230114, 0.00878807, 0, 0.454772, 0.452692, 0.213177, 0.10097, 0.0296707, 0.704405, 0.0358959, 0.0464197, 0.0791259, 0.128103, 0.028957, 0.0695404, 0.235989, 0.0386042, 0.00656086, 0.0254745, 0.326717, 0.0771318, 0.0331691, 0.0479909, 0.0228219, 0.0589213, 0.0249975, 0.106159, 0.0344387, 0.064045, 0.0442357, 0.0503422, 0.375402, 0.432248, 0.282598, 0.0470844, 0.143269, 0.0523743, 0.0132018, 0.0213099, 0.0382164, 0.0309951, 0.0324244, 0.0759053, 0.0260182, 0.147068, 0.0615227, 0.370396, 0.128334, 0.0259801, 0.0709072, 0.0129656, 0.146881, 0.0302787, 0.0240487, 0.143589, 0.0553454, 0.047136, 0.0315049, 0.678323, 0.0788518, 0.020569, 0.320751, 0.314203, 0.0185313, 0.140851, 0.00673874, 0.143959, 0.0515723, 0.0158708, 0.113371, 0.0306407, 0.0294159, 0.0640382, 0.0141941, 0.0640715, 0.00895481, 0.16432, 0.154482, 0.154115, 0.0534189, 0.0171409, 0.653592, 0.0107596, 0.00746049, 0.656654, 0.0476963, 0.0183721, 0.316789, 0.0414257, 0.137362, 0.0170951, 0.0455861, 0.00846793, 0.129811, 0.0328957, 0.0371287, 0.0356335, 0.197654, 0.0568681, 0.069672, 0.0723266, 0.0227583, 0.249669, 0.0260877, 0.0615952, 0.0909393, 0.0193073, 0.687317, 0.0661385, 0.0800543, 0.0646474, 0.0139475, 0.00669257, 0.0467217, 0.220518, 0.0564584, 0.0725612, 0.0607908, 0.0870875, 0.0112596, 0.0214653, 0.0230688, 0.269747, 0.0174588, 0.267401, 0.0428922, 0.136203, 0.339232, 0.0956809, 0.697844, 0.0475065, 0, 0.301022, 0.0257235, 0.141794, 0.0581659, 0.101061, 0.160032, 0.22114, 0.764555, 0.0302849, 0.0359261, 0.108305, 0.14893, 0.197777, 0.659101, 0.0716956, 0.0511674, 0.3322, 0.0749902, 0.0279421, 0.0565844, 0.0776696, 0.0565398, 0.583026, 0.0631175, 0.0402741, 0.0414672, 0.0201741, 0.11333, 0.125702, 0.0350347, 0.0624057, 0.436555, 0.166618, 0.0676433, 0.0792787, 0.0643527, 0.0086339, 0.154626, 0.0179432, 0.0312886, 0.0102313, 0.0743487, 0.0373526, 0.26125, 0.466233, 0.0267275, 0.432836, 0.0218591, 0.323793, 0.2717, 0.0511547, 0.0952259, 0.0335838, 0.289454, 0, 0.0939874, 0.313494, 0.0313359, 0.151583, 0.0311419, 0, 0.0432903, 0.114664, 0.187907, 0, 0.0860105, 0.360143, 0.0595982, 0.230431, 0.0280253, 0.305401, 0.0524937, 0.135673, 0.0201131, 0.00433711, 0.0855377, 0.171305, 0.0168617, 0.00739155, 0.075471, 0.0228598, 0.188814, 0.110321, 0.0948833, 0.0151844, 0.0229496, 0.152245, 0.496427, 0.0128804, 0.118881, 0.0445594, 0.0622349, 0.0877416, 0.0605346, 0.0072574, 0.323209, 0.359685, 0.0873057, 0.0236842, 0.0442293, 0.166847, 0.0178225, 0.293202, 0.033585, 0.482045, 0.0322651, 0.0873742, 0.121191, 0.0749095, 0.00414218, 0.0869335, 0.112303, 0.0391855, 0.662494, 0.0952206, 0.466009, 0.0510408, 0.0246083, 0.0724344, 0.121673, 0.0548775, 0.49777, 0.0612215, 0.0212205, 0.0695897, 0.0850118, 0.0729002, 0.00745408, 0.637881, 0.050743, 0.0171493, 0.0878136, 0.0333499, 0.0533872, 0.350037, 0.00414294, 0.210285, 0.100319, 0.0272328, 0.058407, 0.0560253, 0.0226219, 0.0517786, 0.634645, 0.791099, 0.0198611, 0.0609498, 0.0178626, 0.100813, 0.0527474, 0.439681, 0.011469, 0.0528334, 0.0797091, 0.032387, 0.0161802, 0.0187448, 0.0355047, 0.0367604, 0.0447995, 0.156582, 0.0308478, 0.134415, 0.0392741, 0.0331085, 0.0928122, 0.0544341, 0.0480146, 0.0319004, 0.310122, 0.0806845, 0.145038, 0.0297274, 0.0818231, 0.162776, 0.133544, 0.024015, 0.549987, 0.0120374, 0.075, 0.0909423, 0.0330411, 0.0522067, 0.169401, 0.0669613, 0.652492, 0.0404666, 0.0258755, 0.299444, 0.0174, 0.0991435, 0.24428, 0.0661408, 0.0409033, 0.0610497, 0.670652, 0.196916, 0.611853, 0.0815163, 0.0591192, 0.301034, 0.217451, 0.298667, 0.0225259, 0.0188438, 0.0532777, 0.0367593, 0.0196228, 0.0401879, 0.021837, 0.0297513, 0.0433821, 0, 0.0836385, 0.109976, 0.0202443, 0.0146393, 0.733813, 0, 0.117193, 0, 0.00852465, 0.0431128, 0.189458, 0.0432564, 0.0338263, 0.0477249, 0.66652, 0.280166, 0.0265354, 0.0692561, 0.0769006, 0.773147, 0.107809, 0.0657234, 0.0199658, 0.0466605, 0.0176488, 0.100018, 0.319973, 0.0440425, 0.126837, 0.139984, 0.0164641, 0.150875, 0.0777553, 0.0607262, 0.0456324, 0.0935476, 0.127477, 0.331276, 0.0402167, 0.0224296, 0.161894, 0.0188009, 0, 0.578597, 0.0343923, 0.0665822, 0.0390499, 0.706833, 0.434618, 0.0505597, 0.0722009, 0.0781842, 0.0731895, 0.0635375, 0.0254724, 0.0303025, 0.380829, 0.0230169, 0.179617, 0.0262634, 0, 0.0272746, 0.0568691, 0.0539037, 0.0870425, 0.0221582, 0.0150792, 0.0470142, 0.0173588, 0.00752691, 0.0436092, 0.0746712, 0.183665, 0.113093, 0.292003, 0.0314665, 0.0155383, 0.0602049, 0.0638617, 0.0164689, 0.0168328, 0.0298482, 0.0524648, 0.410569, 1.07969, 0.731468, 0.0893276, 0.0385594, 0.0616226, 0.134664]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
