Stats:
	Average	[0.0168567]
	Folder	[horse0]
	Guessed	[1]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0, 0, 0.00738626, 0, 0, 0.00476242, 0.0219386, 0, 0.00929833, 0, 0.0175562, 0.0219322, 0, 0.0178587, 0.0750079, 0.00720974, 0.0340495, 0, 0.00390627, 0.0296985, 0, 0, 0, 0.0941857, 0.0650273, 0, 0.0189166, 0, 0, 0.0298861, 0.0101653, 0.0317574, 0.00834948, 0, 0.0196038, 0.0130193, 0, 0.0206607, 0.0488441, 0.0239126, 0.0103653, 0.0140458, 0.0203915, 0.03232, 0.0319775, 0, 0.0237272, 0, 0, 0.0453228, 0.00757708, 0, 0.0159833, 0, 0.0207299, 0.0114668, 0.035091, 0.00873727, 0.0227599, 0.0153326, 0.0959715, 0, 0.0651858, 0, 0.0180177, 0, 0.0150377, 0, 0, 0, 0.0283898, 0.00776289, 0.0184894, 0.0271982, 0.0130772, 0.0097914, 0.00898447, 0.00815234, 0.0137971, 0.0308811, 0, 0, 0.0810886, 0.00399624, 0, 0.00626622, 0, 0, 0.0880638, 0, 0, 0.0142481, 0.0182164, 0.0205437, 0, 0.00683721, 0.00418436, 0.0475363, 0.00986389, 0, 0.0304165, 0, 0.0299893, 0.0359777, 0.0221324, 0, 0.00448005, 0.0157001, 0.00868172, 0, 0.0311366, 0.0188758, 0.046653, 0.0177492, 0.0279179, 0, 0.0756818, 0, 0.0560771, 0, 0, 0.0183143, 0.00895972, 0, 0.0136536, 0.0202596, 0, 0.0166797, 0.0216652, 0, 0, 0.0141519, 0.00902278, 0.0330727, 0.0177589, 0.0324461, 0.00745165, 0.0256366, 0.00543647, 0.00889692, 0, 0, 0.00500288, 0, 0, 0.0239923, 0.0204337, 0.0133817, 0, 0.0603238, 0.041671, 0.0350865, 0.0103139, 0.0553226, 0.0127772, 0.0063429, 0.0327611, 0, 0.00935573, 0.0297313, 0, 0.0879796, 0.0579302, 0.0526132, 0, 0.0207218, 0.00608526, 0, 0.0141051, 0.0124918, 0.079103, 0.0580674, 0.0173795, 0.0237683, 0, 0, 0, 0, 0.0120744, 0.0313427, 0.0116812, 0.0147285, 0.01376, 0.00576855, 0.0158768, 0.0077747, 0.0250765, 0, 0.00241362, 0.168207, 0, 0, 0.00734984, 0.0277641, 0.0133742, 0.0946086, 0.0132048, 0.0358638, 0.0246902, 0, 0.0181058, 0.00508537, 0.0055042, 0.0339677, 0.02243, 0.0201547, 0.0334391, 0.00811843, 0, 0.0125623, 0.0185152, 0.0135209, 0.01728, 0.00686659, 0, 0.0139732, 0.0238714, 0, 0, 0, 0.00650539, 0.0162002, 0.0525744, 0.0416263, 0.0294841, 0.0199049, 0.0521131, 0.0227405, 0.00928977, 0, 0.0127829, 0.0174035, 0, 0.0143096, 0.0124559, 0.0109164, 0.017157, 0.00662184, 0.0217431, 0.0166662, 0.0480931, 0, 0, 0.0543644, 0.051029, 0.0128258, 0.0219824, 0, 0.00199241, 0, 0.0194524, 0.00794927, 0.0297155, 0, 0.0103997, 0.0273848, 0, 0.0194477, 0.0135493, 0, 0, 0.0113996, 0.0160548, 0.0294214, 0.00722422, 0, 0, 0, 0, 0, 0, 0.0108636, 0, 0.008948, 0, 0.015134, 0, 0.0386382, 0, 0, 0.0383772, 0, 0, 0.027074, 0, 0.00176828, 0, 0, 0, 0.0382577, 0.0583622, 0.0376412, 0.0233811, 0, 0.0935248, 0.089762, 0.0249963, 0, 0.0465994, 0.0348646, 0.0187102, 0.0141654, 0, 0.0237164, 0, 0.0170915, 0, 0.0362199, 0.0129645, 0, 0.0638285, 0.00977622, 0.00790874, 0.0230082, 0.0241659, 0.0101575, 0, 0, 0.0735437, 0, 0.0162224, 0.035235, 0.0329457, 0, 0.0161084, 0.0221727, 0.0985698, 0.0233639, 0.0207446, 0, 0, 0.0130054, 0.00285342, 0.00620022, 0, 0.0209835, 0.0139304, 0.0139631, 0.0150896, 0.00861236, 0.0195047, 0, 0, 0, 0, 0.0431589, 0.0162148, 0, 0.0247385, 0.0253692, 0.0224798, 0, 0, 0.0154754, 0.00920822, 0, 0.0243259, 0, 0.0127185, 0.0200465, 0, 0.061374, 0, 0.00776566, 0, 0.0153777, 0.0130737, 0, 0.0174317, 0.00311502, 0.0249401, 0.120903, 0.0189397, 0, 0, 0.0112442, 0, 0.0303637, 0, 0.0159981, 0.0428591, 0.0196429, 0, 0.0112645, 0, 0.0262241, 0, 0.0165185, 0.0101852, 0.0276056, 0.0135971, 0.0311501, 0.0258455, 0.034007, 0.0125265, 0.0261051, 0.0311472, 0.0141589, 0, 0, 0, 0, 0.0736168, 0, 0.0147668, 0.0334087, 0, 0.0131393, 0.0132012, 0, 0.0248405, 0.00831624, 0.0205919, 0.043226, 0.0406653, 0, 0, 0.0474145, 0.0265025, 0.0537108, 0.0662919, 0.0126221, 0, 0.0204039, 0, 0, 0.0270141, 0.0217431, 0.0367267, 0, 0.0190033, 0.00940293, 0, 0.0562546, 0, 0.0108859, 0.0136468, 0.0722118, 0.0206945, 0.0056218, 0.00967584, 0, 0.0246072, 0, 0, 0.0227631, 0, 0.0213675, 0.0294269, 0, 0, 0.0551132, 0.00929392, 0.0208722, 0, 0.0382396, 0.0299746, 0.0168987, 0, 0.0190255, 0, 0, 0.0189945, 0.0213551, 0.03174, 0.018774, 0.0133317, 0.0217036, 0.0554726, 0.0158664, 0.0137685, 0, 0, 0.0267692, 0, 0.0322559, 0.0184159, 0.017305, 0, 0.0191638, 0.0726424, 0.008061, 0, 0.0185657, 0, 0.00910666, 0.0220006, 0, 0.00871844, 0.0234654, 0.00887135, 0.00690638, 0, 0, 0, 0.0344922, 0.0164274, 0.0138507, 0.00332925, 0.0104763, 0.0340338, 0.0101575, 0.021455, 0.0169836, 0.00538551, 0, 0, 0.0150339, 0, 0.0140031, 0, 0, 0.00792488, 0.00780934, 0.0150547, 0, 0, 0, 0, 0.00877889, 0.00653601, 0, 0, 0.0333497, 0.0327227, 0.0341639, 0.0317526, 0.0162363, 0.00647615, 0, 0, 0.0132503, 0.0609431, 0.0152448, 0, 0.0175232, 0.0228986, 0.0307126, 0.0281991, 0.0270584, 0.00753322, 0.0473518, 0.0111848, 0.00553536, 0.00808848, 0.0135277, 0.00594615, 0.0147541, 0.00381675, 0.037034, 0, 0.0134326, 0, 0, 0, 0.0120781, 0.00757037, 0.00601358, 0.0217389, 0.0124212, 0.0772702, 0.017249, 0.0135971, 0.0131878, 0.0390171, 0, 0.0038814, 0.0140946, 0.0438825, 0.0455476, 0.020354, 0.0203722, 0.00839334, 0, 0.00762254, 0.0506145, 0, 0.0318062, 0.0231677, 0, 0.0148625, 0, 0.0220487, 0.0205898, 0.0125597, 0.0249185, 0.0140121, 0, 0.0408677, 0.0207772, 0.057575, 0, 0.0207099, 0.0138087, 0.0448428, 0, 0.0278287, 0.0364353, 0.0221727, 0.0225374, 0.00809939, 0.00999446, 0.0257375, 0.0177003, 0.0856517, 0.0158176, 0.0135364, 0.0406366, 0.0421756, 0.116983, 0.0133604, 0.0113412, 0, 0, 0, 0.0267262, 0.0657652, 0.0361751, 0.010097, 0, 0, 0.00680094, 0, 0.0123101, 0.0383849, 0, 0.0197549, 0, 0, 0.0255537, 0.0115669, 0, 0, 0.0349066, 0.0057479, 0, 0, 0, 0, 0.0137664, 0, 0.00821477, 0, 0.0376499, 0, 0, 0.00420179, 0.0151321, 0.107588, 0.0134106, 0.0133969, 0.0243808, 0, 0.00670379, 0, 0.0340349, 0.0229381, 0.0194027, 0.02749, 0.00695816, 0.0135571, 0.0181919, 0.0224548, 0, 0.010092, 0, 0.0141583, 0, 0.00637716, 0.0369032, 0, 0.0140795, 0.0428837, 0.0254788, 0.0161909, 0, 0.0147849, 0, 0.0135016, 0, 0.00596257, 0.0120709, 0.0454942, 0, 0.0219967, 0, 0.0129093, 0.0646308, 0.00567688, 0.00955184, 0.0209391, 0.0437135, 0.0661524, 0.00478045, 0.0197479, 0.0115828, 0.053872, 0.0255124, 0.0193567, 0.0307521, 0.00919448, 0.156861, 0.0214089, 0.0181914, 0.0306236, 0, 0.00804726, 0.0105446, 0, 0.0224964, 0, 0.0132078, 0, 0.0236113, 0.0198797, 0, 0, 0.0268838, 0, 0.00903475, 0.013423, 0.0460263, 0.0157571, 0.0539853, 0.0302697, 0.00776736, 0, 0.0464687, 0.0227623, 0.00907401, 0, 0.0349173, 0.00780453, 0, 0.0221704, 0.0152749, 0.0186236, 0.0174035, 0, 0, 0.021896, 0, 0, 0, 0.0512894, 0.0277705, 0.0123638, 0.00573205, 0, 0.0130412, 0.00993857, 0, 0.0223095, 0.0568464, 0.0618588, 0.00837394, 0.0587314, 0.0373643, 0.0117655, 0.0298134, 0.0111152, 0.0574197, 0, 0, 0.0126197, 0.0496619, 0.0195172, 0.00695761, 0.0515472, 0.023012, 0.0265943, 0.0206791, 0, 0.0305293, 0, 0.00360302, 0.019366, 0, 0.0376872, 0.0220861, 0, 0, 0.0243445, 0.0530374, 0, 0.00785389, 0.0273548, 0.0173378, 0.113479, 0.0146491, 0.0216895, 0, 0, 0.00742701, 0.0206356, 0, 0.0229469, 0.00513422, 0, 0, 0, 0.00854758, 0, 0, 0, 0.0342236, 0, 0, 0.0120222, 0.055173, 0.0129569, 0, 0.00978214, 0, 0.0138217, 0.00867575, 0.0601081, 0.00847807, 0.0145684, 0, 0.0217171, 0.0612441, 0, 0, 0.00760517, 0, 0, 0.0181037, 0, 0, 0, 0.00999389, 0.00969133, 0, 0, 0.0135918, 0.0167544, 0.00128668, 0, 0, 0.00988586, 0.0817406, 0, 0, 0, 0, 0, 0, 0, 0.0135709, 0.00266609, 0, 0.0282527, 0.0234801, 0, 0.0916589, 0, 0.0247866, 0.0538489, 0, 0, 0.0223453, 0.0150284, 0.0109195, 0.0658205, 0.0781637, 0.00608273, 0.0140126, 0.0149883, 0, 0.00415154, 0.0356037, 0.00210699, 0.00512615, 0.0199347, 0.0185168, 0.00689051, 0.0794255, 0, 0.00897537, 0, 0.0159405, 0.0012654, 0.0151255, 0.0200468, 0, 0.0344032, 0.0224115, 0.111481, 0, 0.0260066, 0.0275808, 0, 0.00550357, 0.0162877, 0.00802561, 0.0642645, 0.0231594, 0.167146, 0.0192455, 0, 0, 0.00368, 0.0290643, 0, 0.0767648, 0.021441, 0, 0, 0, 0.0148745, 0.0250839, 0.00461827, 0.0271986, 0.0323376, 0.0129352, 0.067307, 0.0292926, 0, 0.0241075, 0, 0, 0.0219697, 0.0107647, 0.00643461, 0.0181835, 0.020048, 0, 0.0167297, 0, 0, 0, 0.010099, 0.0156675, 0, 0, 0, 0, 0.039415, 0, 0.00882641, 0.00740496, 0.0257963, 0.0106037, 0, 0.0287322, 0.0266313, 0, 0, 0, 0.00865196, 0.00711214, 0.0112974, 0, 0.0084439, 0, 0.00774941, 0.0166085, 0.01165, 0, 0.0233044, 0.0396346, 0.0541478, 0.026357, 0.00539387, 0, 0.0033528, 0.0200659, 0, 0.0262552, 0.0224964, 0.0348806, 0.0969129, 0.0078473, 0, 0, 0.0165652, 0.043263, 0, 0.00733141, 0.0133672, 0, 0.00758257, 0.0167206, 0.00601838, 0, 0.0208051, 0.0149321, 0, 0.0120404, 0, 0, 0, 0.0146129, 0.00876265, 0, 0.00959216, 0.01135, 0.0124329, 0.0463289, 0.0440652, 0, 0.00557119, 0.0468968, 0.0182107, 0.0177658, 0, 0.0162676, 0, 0, 0.0250476, 0.0388106, 0.0210722, 0, 0, 0.0160316, 0, 0.0288125, 0.0308976, 0.0243398, 0.0269794, 0.0358792, 0.0126443, 0.0362486]
	Time	[33]
	TimeBench	[0]
	TimeInit	[16]
	TimeMaps	[17]
