Stats:
	Average	[0.494098]
	Folder	[gorilla5]
	Guessed	[0.121094]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.321597, 0.97778, 0.96581, 1.319, 1.31157, 0.180604, 0.72645, 0.780641, 0.175886, 0.575888, 0.518891, 0.387774, 0.361, 0.255959, 0.353199, 0.411604, 0.306456, 1.0072, 0.65002, 0.457347, 0.853725, 0.635003, 0.327066, 0.172019, 0.357484, 0.488907, 0.277228, 0.306428, 0.3393, 0.300073, 0.470092, 0.774196, 0.358147, 0.347833, 0.238987, 0.141233, 1.30115, 1.12858, 0.353926, 0.0370637, 0.324764, 0.608049, 0.25343, 0.139632, 0.371939, 1.26143, 0.36378, 0.6158, 0.59959, 0.865374, 0.858202, 0.331601, 0.846705, 1.11516, 0.400346, 0.517556, 0.915867, 0.598376, 0.420798, 1.30698, 1.30488, 0.589078, 0.387595, 0.394819, 0.25186, 0.199663, 0.35708, 0.363981, 0.354631, 0.76497, 1.29576, 1.28977, 0.341648, 0.0842849, 0.380116, 0.164988, 0.34486, 0.802838, 0.785379, 0.125484, 0.371426, 1.20529, 0.123484, 0.353497, 0.367207, 0.107004, 0.16488, 0.123422, 1.136, 0.372854, 0.407831, 0.344415, 0.237089, 0.238891, 0.596504, 0.748258, 0.488208, 0.366369, 0.234402, 0.967042, 0.37734, 0.443392, 0.844199, 1.03515, 0.395828, 0.934909, 0.959292, 0.775465, 0.415896, 0.325711, 0.338058, 0.361996, 0.633934, 0.443447, 0.218882, 0.432901, 0.590173, 0.980817, 0.333414, 0.250264, 0.237251, 0.528222, 0.267705, 0.360331, 0.535296, 0.584599, 0.584959, 0.141423, 0.564401, 0.251701, 0.376451, 0.979915, 0.929783, 0.35243, 1.21807, 0.379141, 0.359803, 0.526989, 0.391023, 0.881133, 0.74758, 0.512695, 0.920872, 1.24479, 0.508493, 0.948031, 0.0239772, 0.551141, 0.322379, 0.361654, 0.326143, 0.197403, 0.778882, 0.362351, 0.685784, 0.368907, 0.160072, 0.0187107, 0.529504, 0.181717, 0.471627, 0.0609166, 0.556614, 0.294897, 0.704458, 0.172011, 0.148054, 0.533816, 0.791911, 0.640896, 0.35866, 0.313105, 0.69839, 0.7021, 0.149181, 0.361793, 0.110325, 0.517705, 0.864623, 0.10781, 0.305664, 0.391834, 0.281818, 0.727799, 0.385504, 0.851635, 1.05574, 0.364065, 0.663285, 0.266528, 0.669688, 0.671445, 0.664153, 0.304056, 0.16812, 0.889072, 0.273161, 0.330537, 1.13553, 0.184891, 1.23282, 0.93105, 0.323803, 0.235951, 0.37094, 0.328433, 0.323793, 0.415403, 0.378627, 0.356471, 0.973099, 0.95151, 1.17548, 0.308658, 0.35937, 0.283212, 0.369367, 0.277236, 0.382223, 0.364834, 0.856862, 0.620218, 0.784846, 0.464763, 0.787224, 0.44806, 0.49393, 0.553318, 0.383943, 0.520445, 0.190511, 0.858924, 0.347413, 0.149557, 0.15903, 0.855574, 0.243717, 0.380734, 0.390381, 0.282007, 0.191234, 0.727144, 0.188479, 0.496677, 0.303615, 0.447756, 0.446196, 0.188058, 0.350501, 0.368697, 0.188082, 0.273497, 0.368023, 0.354316, 0.348366, 0.34914, 0.798167, 0.367933, 0.932273, 0.346847, 0.911327, 0.446069, 0.382429, 0.636413, 0.349865, 0.607817, 0.396379, 0.305142, 0.0476397, 0.601478, 1.12095, 0.814118, 0.430473, 1.04658, 0.059047, 0.177392, 0.362838, 0.354027, 0.174804, 0.344168, 0.761452, 0.330648, 0.35291, 0.876617, 0.616277, 1.05508, 0.0673646, 0.504259, 0.317823, 0.0731359, 0.37417, 0.271939, 0.767296, 0.254216, 0.834255, 0.353205, 0.200161, 0.376165, 0.131898, 0.21353, 0.291453, 0.335837, 0.372838, 0.415931, 0.367526, 1.15768, 0.427009, 0.556034, 0.057718, 0.333186, 0.400804, 1.22298, 0.36859, 0.985187, 0.244885, 0.353579, 0.296587, 0.866025, 0.94551, 0.228801, 0.939377, 0.405286, 1.19553, 0.628808, 0.234071, 0.125835, 0.0647116, 0.879556, 0.365531, 0.571326, 0.381195, 0.855019, 0.849262, 0.373806, 0.206311, 0.472201, 0.383775, 0.429673, 1.04596, 0.540529, 0.559618, 0.36367, 0.0943302, 0.218362, 0.399556, 0.952895, 0.348722, 0.342431, 0.443677, 0.536525, 0.155359, 0.336595, 0.790218, 1.25903, 0.194786, 0.766408, 0.270693, 0.748514, 0.0773516, 1.25622, 0.348041, 0.858637, 1.24461, 0.190498, 0.23324, 0.537142, 1.27268, 0.24657, 0.344065, 0.590621, 0.400459, 0.217358, 1.23835, 0.376361, 0.521041, 0.718142, 0.198188, 0.331519, 0.508423, 0.18494, 0.790759, 0.434235, 0.2784, 0.607221, 0.664746, 0.375737, 0.320658, 0.343508, 0.442253, 0.473674, 0.365127, 0.24984, 1.26145, 0.853042, 0.733225, 0.926209, 0.806928, 0.480982, 0.853627, 0.484087, 0.355107, 0.452002, 0.438573, 0.213364, 0.104369, 0.937948, 0.331682, 0.774961, 0.540989, 0.376825, 0.333968, 1.05758, 0.811675, 0.618471, 0.145308, 0.44731, 0.610574, 0.965542, 0.586482, 0.395269, 0.355361, 0.154577, 0.584999, 0.606958, 0.702123, 0.511097, 0.344197, 0.286397, 0.441265, 0.36383, 0.371365, 0.48893, 0.244798, 0.132438, 0.672778, 0.684433, 0.507703, 1.12858, 0.985696, 0.555042, 0.894123, 0.473848, 0.707756, 0.328413, 0.215958, 0.349555, 0.0973874, 0.405394, 0.343535, 0.314942, 1.07251, 0.281106, 0.544948, 0.501647, 0.25786, 0.497664, 1.26834, 0.407692, 0.570832, 0.035439, 0.281787, 1.03957, 0.195796, 0.947233, 0.799535, 0.225983, 0.57012, 0.365148, 0.380181, 0.374131, 0.619149, 0.607701, 0.100632, 0.59096, 0.380322, 0.382054, 0.324001, 0.827594, 0.298615, 0.448691, 0.206521, 0.623427, 0.169112, 1.25324, 0.713013, 0.407287, 0.267764, 0.782213, 0.776919, 0.617699, 1.21408, 0.355574, 0.297884, 0.95588, 1.0089, 0.770558, 0.0506919, 0.464026, 0.32922, 0.72174, 0.144167, 0.627775, 0.16299, 0.927034, 0.349967, 0.371578, 0.311765, 0.319222, 0.420784, 0.706708, 0.581797, 0.625856, 0.367935, 0.40273, 0.175566, 0.838669, 0.672198, 0.175491, 0.185229, 0.375398, 0.421455, 0.41774, 0.348797, 0.442624, 0.341705, 0.762325, 0.363162, 0.320749, 0.0781536, 0.704282, 0.0038797, 0.571153, 0.317974, 0.365578, 0.72767, 1.17982, 0.249156, 0.506482, 0.476368, 0.3786, 0.398429, 0.574121, 0.371774, 0.318357, 0.160533, 0.362334, 0.143907, 0.815742, 0.404488, 0.265575, 0.301654, 0.516134, 0.701264, 0.125722, 0.522378, 0.1149, 0.701168, 0.20895, 0.533683, 0.190631, 0.379409, 0.358472, 1.11917, 0.225419, 0.244417, 0.120524, 0.472521, 0.344001, 0.196523, 0.0528337, 0.23702, 0.340478, 0.579292, 0.182422, 0.289694, 0.457869, 0.867902, 0.339835, 0.331513, 0.3419, 0.350159, 0.300335, 0.210524, 0.737778, 0.390003, 0.926014, 0.24929, 0.283619, 0.11681, 0.934319, 0.342154, 0.299457, 0.0992535, 0.335025, 0.37261, 0.231465, 0.621762, 0.358304, 1.16929, 0.871897, 0.345163, 0.0549293, 0.383562, 0.173044, 0.373579, 0.611056, 0.365987, 0.550697, 0.409533, 0.291583, 0.366752, 0.0568399, 0.353233, 0.480516, 0.236551, 0.227613, 0.479998, 0.818324, 0.207125, 1.03911, 0.690501, 0.112486, 0.333037, 0.902099, 0.901709, 0.817296, 0.455543, 0.167849, 0.929131, 0.456485, 0.352586, 0.224237, 0.0532408, 0.356699, 0.585909, 0.553304, 0.856856, 0.624789, 0.417153, 0.719603, 1.02588, 0.256911, 0.51793, 0.284281, 0.287096, 0.555455, 0.71732, 0.289939, 0.552926, 0.348349, 0.374746, 0.256168, 0.785997, 0.355381, 0.673405, 0.315581, 0.373847, 0.156211, 0.390746, 0.336622, 0.334731, 1.12877, 0.339465, 0.672969, 0.169501, 0.227575, 0.349898, 0.950935, 0.350601, 0.362418, 0.141118, 0.776023, 1.2214, 0.428502, 0.893179, 0.597427, 0.33476, 0.138626, 0.11985, 0.33402, 0.34273, 0.354118, 0.365686, 0.0872792, 0.371593, 0.369269, 0.377976, 0.109981, 0.685136, 1.16176, 0.196983, 0.189521, 0.873665, 0.309826, 0.521316, 0.88403, 0.162718, 0.364735, 0.402974, 0.568891, 0.196644, 0.254616, 0.368261, 0.503383, 0.414802, 0.945937, 1.09505, 0.348656, 1.2079, 0.810312, 0.739714, 0.381929, 1.18279, 0.630854, 0.0539944, 1.0875, 0.381528, 0.335036, 0.473024, 1.0226, 0.450038, 0.24887, 0.338505, 0.890553, 0.374596, 0.537503, 0.370784, 0.550241, 0.545189, 0.854438, 0.220727, 0.193986, 0.396611, 0.352651, 0.351419, 0.077276, 0.369198, 0.436746, 0.228395, 0.320757, 0.216649, 0.849954, 0.0475949, 1.13341, 0.238539, 0.880614, 0.945829, 0.816979, 0.406987, 0.925216, 0.565013, 0.370481, 0.340137, 0.3782, 0.995198, 0.341001, 0.929111, 0.35152, 0.439627, 0.329434, 0.340843, 0.317822, 0.368653, 0.233852, 0.338392, 0.50541, 0.380232, 1.21013, 0.316928, 0.883737, 0.770368, 0.532422, 0.332828, 0.464069, 0.347551, 0.564619, 0.277461, 0.130914, 1.13734, 0.484372, 0.346191, 0.350003, 0.599924, 0.648939, 0.500682, 0.348933, 0.373218, 0.401289, 0.363088, 0.23645, 0.462874, 0.836042, 0.350496, 0.622478, 0.847754, 0.728441, 0.494142, 0.356154, 0.264786, 0.780025, 0.817442, 1.02819, 0.357016, 1.04849, 0.313083, 0.423307, 0.386131, 0.36157, 0.456853, 0.300618, 0.593288, 0.117856, 0.424082, 0.684203, 0.643242, 0.184599, 0.586311, 0.264496, 0.36813, 0.780429, 0.849877, 0.823911, 0.178646, 0.471949, 0.185244, 0.732074, 0.504538, 0.295692, 0.437587, 0.246204, 0.35, 0.559304, 0.257208, 0.57001, 0.310373, 0.602343, 0.332549, 0.355574, 0.0258924, 0.298032, 0.340104, 0.319342, 0.0490476, 0.334897, 0.293866, 0.488231, 0.949298, 0.357036, 0.80322, 0.157108, 0.933571, 0.317492, 0.844852, 0.326575, 0.213704, 0.62637, 0.357295, 0.349324, 0.89458, 0.799411, 0.715699, 0.312486, 0.32385, 0.328566, 1.21944, 0.401097, 1.26351, 0.313225, 0.196204, 1.07351, 0.134579, 1.14975, 0.174285, 0.806352, 0.683789, 0.336128, 0.348385, 0.331679, 0.666022, 0.33881, 0.220583, 0.661475, 0.199295, 0.377566, 0.365477, 0.156659, 0.401022, 0.36769, 0.438145, 0.526566, 0.355098, 0.334387, 0.262591, 0.470535, 0.350786, 0.34244, 0.316443, 0.228476, 1.0109, 0.472373, 0.278246, 0.184859, 0.732039, 0.369227, 0.809332, 1.17025, 0.338787, 0.38444, 0.555056, 0.400219, 0.523142, 0.20939, 0.926355, 0.379865, 0.876399, 0.43695, 0.382409, 0.759816, 0.338639, 0.598765, 0.36623, 0.326931, 0.352269, 0.351192, 0.268129, 0.767959, 0.386634, 0.533981, 0.429837, 0.231971, 0.242115, 0.374081, 0.368655, 1.2124, 0.57912, 0.355542, 0.365315, 0.341716, 0.579592, 0.557858, 0.600534, 0.988813, 1.27933, 0.0340525, 0.89429, 1.17407, 0.737415, 0.310545, 0.279052, 0.701496, 0.595772, 1.07622, 0.551834, 0.271724, 1.10764, 0.220629, 0.0808234, 0.377972, 0.353567, 0.428787, 0.566104, 0.421617, 0.368096, 0.733366, 0.738093, 0.37024, 0.89042, 0.349537, 0.336072, 0.670633, 0.0712597, 0.366313, 1.01993, 0.41084, 0.892795, 0.598999, 0.346836, 0.173362, 0.288047, 0.150287, 0.338814, 0.261424, 0.257596, 0.349723, 1.27813, 0.203423, 0.48168, 0.311081, 0.394117, 0.0462391, 0.24816, 0.317826, 0.90898, 0.601802, 0.717145, 0.269469, 0.212241, 0.45378, 0.792797, 0.372606, 0.118033, 0.430189, 0.908615, 1.0818, 0.202165, 0.344959, 0.573874, 1.25218, 0.371118, 0.370086, 0.282089, 1.2551, 0.914271, 0.12782, 0.34516, 0.0765653, 0.213654, 0.222878, 0.358301, 0.81376, 0.414609, 0.392667, 1.11304, 0.510336]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0975147]
	Flipped	[true]
	Guessed	[0.888889]
	NumGen	[5, 5]
	ObjFn	[0]
