Stats:
	Average	[0.0220549]
	Folder	[horse14]
	Guessed	[1]
	NumGen	[6, 6]
	ObjFn	[0.896612]
	PerSampleErrors	[0.0135384, 0.0124643, 0.0090273, 0.00649331, 0.00512325, 0.0120286, 0.0150331, 0.0265972, 0.0108259, 0.106023, 0.0957752, 0.0415191, 0.00620265, 0.0318364, 0.0102868, 0.0100355, 0.0121343, 0.0198035, 0.0131319, 0.0266849, 0.0328274, 0.0212941, 0.00448266, 0.0259983, 0.0177834, 0.0257376, 0.0387011, 0.0252032, 0.00770081, 0.00626228, 0.0166776, 0.0207103, 0.0558927, 0.0948042, 0.011205, 0.0392014, 0.0313049, 0.0188694, 0.0258684, 0.0193774, 0.00471987, 0.0138452, 0.0291334, 0.0327396, 0.0320426, 0.0383746, 0.0396153, 0.0340495, 0.0231119, 0.0195243, 0.030789, 0.0184364, 0.019126, 0.0154155, 0.0251587, 0.0034728, 0.0369589, 0.0168838, 0.0266559, 0.0484282, 0.0208988, 0.0197779, 0.00583836, 0.00346808, 0.0393789, 0.00295933, 0.0135191, 0.0010629, 0.0225323, 0.00725752, 0.0430782, 0.0196235, 0.0726373, 0.0602481, 0.0274197, 0.0509847, 0.0213429, 0.0326313, 0.0128734, 0.036528, 0.00552294, 0.0147666, 0.0203889, 0.00847911, 0.046671, 0.0410207, 0.0131005, 0.0274731, 0.00431192, 0.0110546, 0.0275118, 0.0170157, 0.0328889, 0.00938855, 0.015541, 0.0211505, 0.0212048, 0.0230992, 0.0299302, 0.0206829, 0.0102358, 0.00884473, 0.0221133, 0.00427268, 0.0148605, 0.019429, 0.0127604, 0.021314, 0.0265634, 0.0355266, 0.026236, 0.025166, 0.0104813, 0.0254684, 0.0182474, 0.0300081, 0.0123834, 0.0338807, 0.0106775, 0.0264713, 0.0519146, 0.0190234, 0.0265741, 0.00608073, 0.0184782, 0.016024, 0.017439, 0.0124654, 0.00618188, 0.0041534, 0.0101562, 0.0271449, 0.0213235, 0.0366303, 0.0196332, 0.0224603, 0.0395698, 0.0358776, 0.0317675, 0.0113865, 0.0399303, 0.026554, 0.0156497, 0.0275356, 0.0101634, 0.016903, 0.00882982, 0.0239154, 0.0192167, 0.0347003, 0.020937, 0.0430955, 0.0124301, 0.0499829, 0.0171422, 0.0231444, 0.0265929, 0.0207176, 0.0261056, 0.103924, 0.0252559, 0.0228704, 0.0209526, 0.0074665, 0.0156663, 0.0184339, 0.0263113, 0.0137694, 0.0222512, 0.0345931, 0.00727521, 0.0326155, 0.00420818, 0.0257249, 0.0179356, 0.0274727, 0.0391118, 0.0271965, 0.00445568, 0.0286491, 0.0209092, 0.00666389, 0.0184356, 0.0199379, 0.0249963, 0.00598894, 0.00404022, 0.0188886, 0.00369599, 0.0107278, 0.0230667, 0.0106669, 0.0221526, 0.0198734, 0.0208685, 0.0442879, 0.0592259, 0.00653485, 0.0300015, 0.0159777, 0.0276232, 0.00886067, 0.00876841, 0.0251795, 0.00691182, 0.00584772, 0.0200142, 0.0214882, 0.0286351, 0.0210354, 0.0112154, 0.00777695, 0.0290968, 0.00476199, 0.00935544, 0.0446439, 0.0218397, 0.0330158, 0.00529423, 0.0299491, 0.0132803, 0.0056686, 0.0184787, 0.00539789, 0.0319041, 0.00950072, 0.0206404, 0.0188644, 0.0286425, 0.0171928, 0.0135288, 0.0254618, 0.0145124, 0.0062074, 0.0265519, 0.00484753, 0.0286373, 0.0351714, 0.0378376, 0.0200643, 0.0277724, 0.0178598, 0.00342872, 0.031468, 0.0151944, 0.0292859, 0.0254812, 0.00993298, 0.00706265, 0.0180088, 0.00988959, 0.0159267, 0.0601701, 0.0287519, 0.0086465, 0.00719568, 0.0331007, 0.0424088, 0.0117826, 0.0242257, 0.0111117, 0.00415852, 0.0565138, 0.0216209, 0.0785812, 0.0180919, 0.0193409, 0.0220722, 0.0338585, 0.0131239, 0.0116072, 0.0102297, 0.0446533, 0.0064445, 0.0207436, 0.0195928, 0.0109609, 0.016911, 0.0188637, 0.0192024, 0.127088, 0.00772067, 0.0588994, 0.0284615, 0.00605176, 0.0217631, 0.0180858, 0.0311399, 0.016618, 0.0184385, 0.0270249, 0.0236433, 0.0351439, 0.0217887, 0.00263851, 0.0208724, 0.0205431, 0.0315482, 0.0316779, 0.0142783, 0.0419149, 0.170485, 0.0118414, 0.00822474, 0.035087, 0.0212327, 0.0297407, 0.00654156, 0.0163041, 0.032299, 0.00764081, 0.033355, 0.012142, 0.0312012, 0.0275746, 0.0120818, 0.00999871, 0.00768023, 0.0222377, 0.0127195, 0.0182241, 0.0122742, 0.0307145, 0.030631, 0.0252098, 0.0140345, 0.0165096, 0.0170497, 0.0216154, 0.0177407, 0.0165043, 0.0147296, 0.0195051, 0.0381961, 0.021877, 0.00296842, 0.0196188, 0.0109967, 0.0176643, 0.0151237, 0.0395854, 0.0257724, 0.0267, 0.00937593, 0.0421594, 0.01595, 0.021402, 0.0346389, 0.0122516, 0.0222886, 0.0483079, 0.03353, 0.0415855, 0.0137149, 0.0292434, 0.040336, 0.0128408, 0.0146973, 0.00488804, 0.0236982, 0.0181587, 0.00357656, 0.0113605, 0.0106975, 0.0511592, 0.0255826, 0.00538909, 0.0367986, 0.0231961, 0.0329203, 0.0271946, 0.0186794, 0.0272811, 0.00824187, 0.0359219, 0.0109948, 0.0273285, 0.0266226, 0.00600319, 0.0130576, 0.0250074, 0.0268147, 0.0135584, 0.0367581, 0.0254448, 0.0258824, 0.0248247, 0.0225709, 0.0194819, 0.0219741, 0.0231923, 0.0239989, 0.00594088, 0.0527117, 0.0584003, 0.0200689, 0.00482027, 0.0212171, 0.0160849, 0.037545, 0.0197524, 0.00992581, 0.00316682, 0.0231534, 0.0165292, 0.00736654, 0.0334086, 0.0133486, 0.0148514, 0.0222912, 0.0140151, 0.0430142, 0.0360856, 0.0297587, 0.0231306, 0.0340429, 0.0152505, 0.013972, 0.0358417, 0.00969188, 0.0397245, 0.0508537, 0.0378735, 0.0411258, 0.0186384, 0.00346669, 0.00818287, 0.0254093, 0.00290127, 0.00904297, 0.00756975, 0.0151616, 0.00366752, 0.0153304, 0.025689, 0.014825, 0.0447708, 0.0238504, 0.029483, 0.00584962, 0.0339078, 0.0124109, 0.0168008, 0.00401687, 0.00758655, 0.0152503, 0.01223, 0.0330725, 0.00646437, 0.0127633, 0.015928, 0.0141821, 0.01083, 0.0197407, 0.0146516, 0.00569286, 0.00359036, 0.0284102, 0.0142052, 0.00942051, 0.00441866, 0.0041797, 0.00825807, 0.0329535, 0.00308018, 0.0355207, 0.011177, 0.00111367, 0.0199671, 0.0299017, 0.0222108, 0.0178287, 0.0202031, 0.0241235, 0.0179954, 0.0113401, 0.0316846, 0.0641037, 0.0301804, 0.0067466, 0.0229695, 0.00825731, 0.00537746, 0.0111127, 0.00400977, 0.0194862, 0.0192598, 0.0187534, 0.00202248, 0.0128559, 0.0108726, 0.00277319, 0.0265539, 0.0283874, 0.0355842, 0.0281097, 0.0187305, 0.00318988, 0.026667, 0.00924151, 0.0219683, 0.0285589, 0.0209746, 0.00437678, 0.0159933, 0.0222604, 0.0116667, 0.00329218, 0.0183943, 0.0208786, 0.031445, 0.0157063, 0.0177866, 0.00861492, 0.0146939, 0.0102621, 0.00303768, 0.0107089, 0.0160646, 0.0479617, 0.0301095, 0.00108261, 0.034704, 0.0299208, 0.0286954, 0.0311489, 0.0053585, 0.0130888, 0.0140986, 0.0160054, 0.00328975, 0.0374692, 0.0130644, 0.0252043, 0.0129109, 0.0235895, 0.0275852, 0.0296559, 0.0201183, 0.0401514, 0.0251182, 0.00272813, 0.0530069, 0.0216787, 0.00471162, 0.0177384, 0.0192207, 0.00810657, 0.0212629, 0.0212727, 0.022588, 0.00837996, 0.0201474, 0.0221853, 0.0285704, 0.0147007, 0.0216997, 0.0163716, 0.0133247, 0.0224433, 0.0446031, 0.0222662, 0.0278987, 0.0280232, 0.0247023, 0.013234, 0.0437785, 0.0254127, 0.031272, 0.0479973, 0.0122753, 0.0458533, 0.0272909, 0.0114617, 0.0132629, 0.0133621, 0.0329293, 0.0356282, 0.0223737, 0.0216141, 0.00472549, 0.0269482, 0.0170447, 0.0228686, 0.00987807, 0.0220415, 0.0230347, 0.0241403, 0.00854918, 0.0161395, 0.0243513, 0.0361923, 0.0352806, 0.0191623, 0.0180572, 0.0554038, 0.0200238, 0.00790686, 0.019792, 0.0221795, 0.0338519, 0.014609, 0.0187779, 0.0309447, 0.00875844, 0.00833176, 0.0248496, 0.0361679, 0.0261724, 0.00778143, 0.0770032, 0.0705235, 0.0326253, 0.0185877, 0.0238657, 0.0119722, 0.022306, 0.0277981, 0.0151189, 0.0202587, 0.0369316, 0.0274285, 0.024715, 0.0516181, 0.00465513, 0.0382164, 0.00691203, 0.0133276, 0.0123841, 0.0067743, 0.00247387, 0.0242473, 0.0164313, 0.00891981, 0.032507, 0.0110858, 0.0266798, 0.0269119, 0.0305026, 0.0609903, 0.0093895, 0.0205338, 0.00766355, 0.0197459, 0.00729594, 0.0159087, 0.0394221, 0.015565, 0.0363418, 0.00321575, 0.0373896, 0.0329229, 0.0204814, 0.0286585, 0.0375423, 0.0191379, 0.00732871, 0.0198379, 0.0235176, 0.0159143, 0.0359374, 0.0228202, 0.00687451, 0.0333341, 0.0239841, 0.0374363, 0.00751802, 0.0139583, 0.00557569, 0.043551, 0.019782, 0.0192199, 0.0101941, 0.0136282, 0.00884413, 0.00582519, 0.0214706, 0.0163046, 0.0140971, 0.00946668, 0.0180487, 0.00860555, 0.00469922, 0.0307372, 0.0371642, 0.0149955, 0.00865749, 0.0214516, 0.0191786, 0.0178932, 0.00348745, 0.050158, 0.00429859, 0.0207274, 0.0203279, 0.027822, 0.0376478, 0.0727365, 0.00531242, 0.0287758, 0.00519816, 0.0201087, 0.0484478, 0.0708454, 0.0205624, 0.0262455, 0.0820701, 0.0122178, 0.00257309, 0.0142435, 0.0015023, 0.0107649, 0.00226793, 0.0250168, 0.0175479, 0.0178892, 0.0193635, 0.00705845, 0.0290339, 0.0256377, 0.0129487, 0.00932836, 0.0124892, 0.0301277, 0.0321191, 0.0058248, 0.00229649, 0.0301391, 0.0400633, 0.0291117, 0.0381159, 0.00776818, 0.0288911, 0.0198847, 0.02311, 0.00623493, 0.0212614, 0.0170584, 0.0124673, 0.0237283, 0.0223493, 0.0245038, 0.034485, 0.027634, 0.0234851, 0.0435642, 0.0195961, 0.0311974, 0.0270132, 0.015643, 0.0105129, 0.0142866, 0.0199263, 0.0256748, 0.0193903, 0.0283646, 0.0215076, 0.0404304, 0.015341, 0.0279784, 0.0434468, 0.0247988, 0.0217981, 0.00735247, 0.0314654, 0.0214568, 0.0241756, 0.0320606, 0.0442788, 0.0183984, 0.0232015, 0.0357694, 0.031811, 0.0409717, 0.0250829, 0.0123896, 0.019925, 0.0148033, 0.0457639, 0.0180021, 0.00378373, 0.00511884, 0.00685511, 0.0174745, 0.0146055, 0.0265865, 0.0449535, 0.0215977, 0.0206249, 0.0196027, 0.034253, 0.0294826, 0.0354394, 0.0297503, 0.0318491, 0.0160858, 0.0141857, 0.0246644, 0.0233307, 0.026238, 0.0148837, 0.00540609, 0.0227998, 0.0117946, 0.0291283, 0.0303905, 0.0131432, 0.012005, 0.0162876, 0.00427488, 0.0122317, 5.86056e-10, 0.00925081, 0.0223404, 0.0130817, 0.0381356, 0.0209682, 0.00512923, 0.0328978, 0.0213402, 0.00381428, 0.0107379, 0.00500489, 0.0314579, 0.0256708, 0.0330886, 0.0349369, 0.029786, 0.00444061, 0.0336683, 0.021957, 0.0238971, 0.0048047, 0.0484915, 0.0359499, 0.00518183, 0.0102228, 0.00527479, 0.00851423, 0.00728458, 0.0534651, 0.0146257, 0.00566524, 0.0343626, 0.0247459, 0.0086883, 0.041685, 0.00611401, 0.00652313, 0.0315308, 0.015734, 0.0202775, 0.0168162, 0.0245271, 0.0137269, 0.0164438, 0.0201134, 0.0189097, 0.00999175, 0.0294706, 0.0196657, 0.0170484, 0.0144111, 0.0072668, 0.0418066, 0.0171174, 0.00692163, 0.0334753, 0.0232404, 0.0680321, 0.0128536, 0.0261469, 0.0270161, 0.00988635, 0.00615493, 0.0242607, 0.0217981, 0.0352773, 0.0175148, 0.00817738, 0.0254516, 0.0422056, 0.01273, 0.0104196, 0.0244863, 0.0123656, 0.0414194, 0.0170373, 0.0333173, 0.00917248, 0.00771894, 0.0181842, 0.0239627, 0.00717717, 0.0275473, 0.0104792, 0.0365742, 0.0220557, 0.0503384, 0.0207322, 0.0248783, 0.0791383, 0.0182383, 0.00804958, 0.0115629, 0.00784863, 0.0194903, 0.0243204, 0.0291619, 0.0300875, 0.028718, 0.0114899, 0.0222121, 0.0147887, 0.0363587, 0.0533188, 0.0232322, 0.0289463, 0.0403869, 0.00549169, 0.0110965, 0.0183338, 0.0199603, 0.0127028, 0.0271689, 0.0207756, 0.0244193, 0.0131866, 0.0374312, 0.0162408, 0.0108772, 0.00861056, 0.00394514, 0.0407232, 0.0212828, 0.020804, 0.0379402, 0.0191719, 0.00771722, 0.0182469, 0.00798496, 0.0213034, 0.00687394, 0.0278536, 0.0101181, 0.00613586, 0.03569, 0.045604, 0.0298827, 0.00928431, 0.0260048, 0.0456874, 0.0236442, 0.017448, 0.0122351, 0.0729721, 0.00827853, 0.0179163, 0.0522028, 0.0169419, 0.0133942, 0.0341788, 0.0401365, 0.018679, 0.021293, 0.0120659, 0.0279489, 0.0136755, 0.0200173, 0.0341105, 0.0164001, 0.0310147, 0.0213322, 0.0259921, 0.0116288, 0.0155238, 0.00417533, 0.0474009, 0.0634309, 0.0209286, 0.032802, 0.0194741, 0.0111799, 0.00769162, 0.00377384, 0.0189685, 0.0153007, 0.012696, 0.015294, 0.0186904, 0.0224729, 0.0186714, 0.0183717, 0.030243, 0.0121066, 0.0118769, 0.0133958, 0.00906129, 0.0260456, 0.0111657, 0.0248162, 0.017995, 0.00792078, 0.0249509, 0.077406, 0.00413035, 0.0224397, 0.0240982, 0.0187476, 0.0149311, 0.00756948, 0.00403435, 0.0114414, 0.051036, 0.00447511, 0.0326345, 0.00752898, 0.038908, 0.0206688, 0.0137535, 0.00660445, 0.021765, 0.0189117, 0.0577814]
	Time	[460]
	TimeBench	[0]
	TimeInit	[107]
	TimeMaps	[352]
