Stats:
	Average	[0.134413]
	Folder	[horse14]
	Guessed	[0.825195]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[0.0261487, 0.309179, 1.29136, 0.0361966, 0.00661191, 0.0294927, 0.205871, 0.0229199, 0.258458, 0.148977, 0.0476933, 0.0453564, 0, 0.0343553, 0.0717374, 0.0670982, 0.093846, 0.35673, 0.00972255, 0.0648493, 0.198237, 0.00556974, 0.0160138, 0.118805, 0.0712288, 0.00517159, 0.0391967, 0.643691, 0.071501, 0.114084, 0.131472, 0.101991, 0.141708, 0.0598569, 0.242862, 0.049519, 0.183379, 0.124248, 0.0167319, 0.0120183, 0.0721337, 0.032683, 0.155882, 0.360735, 0.0512694, 0.0882153, 0.152347, 0.0339856, 0.251328, 0.103162, 0.0424372, 0.079731, 0.0591729, 0.188729, 0.337043, 0.0464827, 0.16561, 0.0181538, 0.137185, 0.264834, 0.0481041, 0.0615699, 0.0570088, 0.414921, 0.0492018, 0.104866, 0.121527, 0.0227333, 0.0601655, 0.092106, 0.240347, 0.213361, 0.0194734, 0.120837, 0.0205695, 0.0128987, 0.0408412, 0.0171123, 0.0177176, 0.214335, 0.00313414, 0.0429906, 0.0686849, 0.0538392, 0.399237, 0.020133, 0.771204, 0.0597644, 0.0230618, 0.0570132, 0.316084, 0.156083, 0.138508, 0.241282, 0.0277641, 0.0820034, 0.140894, 0.200609, 0.360677, 0.118139, 0.0195248, 0.208866, 0.488052, 0.289152, 0.0504756, 0.0806864, 0.0555234, 0.0480288, 0.0293474, 0.110414, 0.041867, 0.059552, 0.0271235, 0.0710368, 0.141966, 0.238815, 0.0630639, 0.0170202, 0.0444621, 0.0643681, 0.113836, 0.0489169, 0.171644, 0.101527, 0.0227031, 0.0939005, 0.00781666, 0.229209, 0.122338, 0.54631, 0.0859901, 0.0140648, 0.0090232, 0.105615, 0.101369, 0.0211723, 0.0684491, 0.0379823, 0.0818936, 0.336055, 0.0885318, 0.0391994, 0.0158611, 0.0682152, 0.0736285, 0.027534, 0.0802296, 0.102872, 0.0278874, 0.0266207, 0.0704275, 0.0295655, 0.0182767, 0.224762, 1.11915, 0.0365646, 0.0235795, 0.125479, 0.0685124, 0.0407333, 0.00477789, 0.0716716, 0.0214973, 0.0515054, 0.136672, 0.0371109, 0.336099, 0.0182184, 0.0954717, 0.0936875, 1.15132, 0.0961851, 0.0506369, 0.0893928, 0.0881374, 0.0557471, 0.267411, 0.0221477, 0.0808861, 0.216868, 0.0506011, 0.108132, 0.0181896, 0.861842, 0.0472088, 0.0868244, 0.324001, 0.152007, 0.0413013, 0.0177735, 0.0816976, 0.0696082, 0.847615, 0.0101583, 0.347853, 0.0768016, 0.056456, 0.225567, 0.0779759, 0.0638916, 0.0398961, 0.0291519, 0.0288208, 0.0106659, 0.163868, 0.0489978, 0.0265515, 0.0643465, 0.0418542, 0.0529638, 0.0614307, 0.0581702, 0.0323909, 0.106563, 0.0566055, 0.240697, 0.089928, 0.0427805, 0.0574297, 0.103147, 0.0855107, 0.071484, 0.200962, 0.101022, 0.208958, 0.681798, 0.1782, 0.0469649, 0.153264, 0.0588391, 0.0748845, 0.0288029, 0.0614871, 0.0857672, 0.0277775, 0.15151, 0.0698238, 0.526332, 0.0454195, 0.0379639, 0.28137, 0.0942636, 0.453131, 0.0186896, 0.244952, 0.102747, 0.143749, 0.0355365, 0.0142667, 0.0641942, 0.0975935, 0.330573, 0.0640172, 0.0109434, 0.0459021, 0.426012, 0, 0.219738, 0.0444923, 0.156363, 0.0700074, 0.0408152, 0.167908, 0.0449243, 0.0687413, 0.149291, 0.0545823, 0.106446, 0.0414805, 0.192805, 0.1041, 0.0383495, 0.0125795, 0.0284164, 0.107314, 0.0871267, 0.043097, 0.125816, 0.0452816, 1.22572, 0.11016, 0.881453, 0.0180075, 0.0687781, 0.0570987, 0.142229, 0.0363718, 0.0182423, 0.210206, 0.0303765, 0.0663507, 0.0895236, 0.265962, 0.076067, 0.0881053, 0.605478, 0.118743, 0.291, 0.0250406, 0.244412, 0.0561119, 0.108086, 0.0655713, 0.0714907, 0.0555035, 0.127336, 0.0812393, 0.0270768, 0.0639867, 0.0866372, 0.0511673, 0.0180074, 0.208146, 0.104554, 0.442653, 0.0421845, 0.0419784, 0.0801126, 0.0260403, 0.0532718, 0.0950458, 0.836807, 0.0177073, 0.00840504, 0.027916, 0.231452, 0.107098, 0.0813053, 0.199305, 0.198757, 0.0655728, 0.111159, 0.183183, 0.0233099, 0.351712, 0.283408, 0.090129, 0.0300396, 0.0695653, 0.0456834, 0.425264, 0.0258575, 0.0546671, 0.0206027, 0.111575, 0.0268436, 0.0460698, 0.0200356, 0.263983, 0.0399613, 0.0224806, 0.0100936, 0.0359292, 0.0327658, 0.0546264, 0.0388905, 0.0222364, 0.0401255, 0.428101, 0.0354447, 0.0468785, 0.0398654, 0.0486477, 0.231209, 0.153745, 0.14513, 0.0285708, 0.0860631, 0.112686, 0.0440547, 0.0127274, 0.0704357, 0.166925, 0.035963, 0.0694959, 0.0208778, 0.0172784, 0.0777472, 0.0679827, 0.19597, 0.141821, 0.085183, 0.0878982, 0.0716284, 0.135976, 0.0903134, 0.160153, 0.133841, 0.396641, 0.37864, 0.0224311, 0.0265806, 0.203589, 0.583048, 0.220668, 0.024669, 0.105388, 0.0440525, 0.0703688, 0.0605583, 0.0436016, 0.89684, 0.0417349, 0.0927655, 0.03144, 0.0722765, 0.112824, 0.0628544, 0.111196, 0.0379953, 0.0201318, 0.164021, 0.0219543, 0.0881242, 0.0351944, 1.10243, 0.19855, 0.238442, 0.0620844, 0.0474904, 0.0961758, 0.0487155, 0.269854, 0.0385177, 0.0269164, 0.349363, 0.257135, 0.237344, 0.748504, 0.0668946, 0.0364104, 0.0478249, 0.0258991, 0.0575596, 0.0590681, 0.237851, 0.152373, 0.0643328, 0.0461156, 0.0329261, 0.168633, 0.0666428, 0.0643642, 0.053737, 0.0240398, 0.0140258, 0.0660086, 0.0596274, 0.119636, 0.14118, 0.0307826, 0.0753058, 0.0848609, 0.0422852, 0.261233, 0.0874332, 0.813791, 0.0580122, 0.0990392, 0.0776306, 0.156808, 0.059551, 0.0481004, 0.370939, 0.133811, 0.0287921, 0.0548112, 0.300098, 0.382215, 0.0459217, 0.016144, 0.11785, 0.0125228, 0.0445367, 0.0448904, 0.0638339, 0.0430268, 0.10222, 0.0554652, 0.0246191, 0, 0.0899106, 0.0381039, 0.0354143, 0.0658173, 0.0141581, 0.0762602, 0.0284069, 0.0547272, 0.0123157, 0.316481, 0.0215811, 0.0650918, 0.172781, 0.0655264, 0.0253445, 0.0336365, 0.029144, 0.209334, 0.122312, 0.100596, 0.291355, 0.0375366, 0.225296, 0.188797, 0.0407024, 0.173734, 0.0679983, 0.0907251, 0.0287214, 0.0521073, 0.100038, 0.0214904, 0.0706751, 0.0758855, 0.151085, 0.186835, 0.505865, 0.0536209, 0.0544437, 0.0938259, 0.38556, 0.192433, 0.140036, 1.20208, 0.153411, 0.0733791, 0.197726, 0.0714953, 0.294923, 0.020185, 0.157908, 0.0568812, 0.0606001, 0, 0.0619736, 0.128175, 0.0832153, 0.201165, 0.0503234, 0.0174929, 0.0377428, 0.0595045, 0.192949, 0.267898, 0.13962, 0.813388, 0.0224847, 0.0322716, 0.071147, 0.121474, 0.41858, 0.0562472, 0.0754677, 0.0341727, 0.136715, 0.0681802, 0.175528, 0.0503443, 0.0815982, 0.0100594, 0.0699642, 0.130604, 0.0806606, 0.0857718, 0.154174, 0.0408747, 0.190647, 0.0709817, 0.0614883, 0.489366, 0.0277833, 0.205492, 0.0236216, 0.0419308, 0.162724, 0.0872671, 0.0329141, 0.0657463, 0.0155483, 0.91241, 0.117909, 0.0232692, 0.022455, 0.0346826, 0.0743176, 0.337325, 0.0134478, 0.0337806, 0.118331, 0.125783, 0.324476, 0.228637, 0.147906, 0.0560961, 0.0184882, 0.108345, 0.0891095, 0.0221933, 0.0911827, 0.0661324, 0.0136186, 0.0774982, 0.0439175, 0.459617, 0.00761909, 0.0348463, 0.108067, 0.0285798, 0.0501425, 0.0867548, 0.0243928, 0.0251881, 0.433582, 0.00544681, 0.0179631, 0.0267267, 0.0567447, 0.346332, 0.0354876, 0.804127, 0.0374479, 0.0226964, 0.926709, 0.00728995, 0.031945, 0.0176893, 0.116639, 0.0833686, 0.0786703, 0.0282237, 0.0230478, 0.0886202, 0.362882, 0.183597, 0, 0.186861, 0.10698, 0.100574, 0.19316, 0.0378298, 0.00833778, 0.0524572, 0.0157791, 0.0133744, 0.733963, 0.0171388, 0.0673039, 0.0247892, 0.00273845, 0.136676, 0.0508485, 0.0715585, 0.115094, 0.263213, 0.0384143, 1.23912, 0.0369414, 0.0271669, 0.0531114, 0.0414666, 0.568461, 0.0603159, 0.436829, 0.352565, 0.122844, 0.316089, 0.0477953, 0.100984, 0.040031, 0.0883987, 0.125673, 0.107808, 0.604952, 0.025807, 0.211578, 0.0572622, 0.0687981, 0.578751, 0.0316669, 0.020766, 0.479385, 0.0459227, 0.0393922, 0.332374, 0.171714, 0.249829, 0, 0.115036, 0.452247, 0.0863247, 0.0908664, 0.0708884, 0.184613, 0.0159062, 0.0732503, 0.231323, 0.0343009, 0.0358712, 0.0447346, 0.0287291, 0.0617931, 0.0120755, 0.067116, 0.0692179, 0.289023, 0.309928, 0.0948822, 0.0535324, 0.27525, 0.030371, 0.0296777, 0.0448996, 0.042579, 0.306607, 0.9247, 0.282022, 0.251313, 0.0396825, 0.107865, 0.00898745, 0.133813, 0.101322, 0.0582288, 0.107097, 0.0790354, 0.0425838, 0.112899, 0.0410863, 0.284638, 0.0578118, 0.274664, 0.381542, 0.1071, 0.126143, 0.053399, 0.0171178, 0.0703423, 0.104035, 0.0668978, 0.0931843, 0.20849, 0.0651818, 0.049631, 0.070496, 0.0533901, 0.0235682, 0.0684765, 0.0443708, 0.072491, 0.0794175, 0.0955487, 0.0995198, 0.0594598, 0.0206342, 0.0173302, 0.0428683, 0.199802, 0.0706844, 0.0366698, 0.0341975, 0.236445, 0.166988, 0.0440468, 0.0902196, 0.0743806, 1.14218, 0.0393181, 0.0669766, 0.415639, 0.140673, 0.236395, 0.018261, 0.0445282, 0.115236, 1.11382, 0.220759, 0.0399097, 0.0355912, 0.096894, 0.0866983, 0.0597876, 0.0177264, 0.0648914, 0.0933886, 0.117002, 0.0883897, 0.0714777, 0.12774, 0.0197763, 0.0847993, 0.0402943, 0.0792287, 0.0314903, 0.0452898, 0.184543, 0.161414, 0.0279916, 0.0719614, 0.037259, 0.0593471, 0.11556, 0.00762093, 0.0327148, 0.0662322, 0.10758, 0.0593533, 0.014053, 0.177573, 0.298736, 0.0135992, 0.0650299, 0.112687, 0.0174541, 0.0162639, 0.027831, 0.089883, 0.116903, 0.114276, 0.025213, 0.101406, 0.00931725, 1.20659, 0.668806, 0.297516, 0.919397, 0, 0.0215485, 0.51197, 0.0325554, 0.0357487, 0.0145129, 0.0714967, 0.177848, 0.0974952, 0.131251, 0.0840777, 0.0620494, 0.00746031, 0.0975263, 0.442968, 1.23515, 0.0876605, 0.114165, 0.839987, 0.148755, 0.0895426, 0.0841817, 0.149955, 0.0508012, 0.0751867, 0.135089, 0.113396, 0.102517, 0.144439, 0.0691834, 0.943002, 0.0173066, 0.038578, 0.0861242, 0.038836, 0.10563, 0.093945, 0.0416865, 0.0518486, 0.0389522, 0.103183, 0.0988947, 0.0866475, 0.0253047, 0.0597982, 0.0483775, 0.131814, 0.140134, 0.0278261, 0.118608, 0.100758, 0.0594895, 0.0756331, 0.2998, 0.0496903, 0.0331414, 0.0599916, 0.163364, 0.0203591, 0.0131555, 0.0113711, 0.0447178, 0.0575849, 0.0946202, 0.0773197, 0.0370882, 0.177504, 0.166288, 0.0346401, 0.0322227, 0.0725144, 0.0310665, 0.0370126, 0.055348, 0.0590652, 0.11566, 0.0995545, 0.0971212, 0.0708543, 0.061543, 0.0358608, 0.231107, 0.0424846, 0.162482, 0, 0.037292, 0.0799467, 0.048384, 0.0996247, 0.0779004, 0.0573668, 0.587904, 0.173035, 0.0389418, 0.139649, 0.231244, 0.0107645, 0.0269681, 0.0546142, 0.0868411, 0.160801, 0.0594138, 0.864852, 0.757303, 0.0957524, 0.115911, 0.179822, 0.0513394, 0.0494716, 0.0227388, 0.0624563, 0.0494108, 0.0108656, 0.113672, 0.225707, 0.171176, 0.0627387, 0.0278003, 0.108131, 1.07312, 0.0519842, 0.397964, 0.321537, 0.0985096, 0.0225935, 0.0972974, 0.919552, 0.0751914, 0.553483, 0.074934, 0.0222546, 0.425709, 0.0732887, 0.0619144, 0.00856531, 0.00717487, 0.0593434, 0.280353, 0.0515764, 0.376591, 0.0645982, 0.0453204, 0.103855, 0.0103089, 0.191491, 0.15661, 0.0625032, 0.104357, 0.0286669, 0.0242812, 0.146108, 0.202439, 0.197933, 0.0834926, 0.114754, 0.0740596, 0.0465658, 0.0567135, 0.689602, 0.0259503, 0.0592071, 0.0235854, 0.0190906, 0.0678836, 0.0507249, 0.0277374, 0.0572967, 0.0321001, 0.095395, 0.0758172, 0.0462012, 0.102069, 0.0518562, 0.236049, 0.188885, 0.343551, 0.0792248, 0.0832549, 0.158246, 0.203095, 0.0877335, 0.113181, 0.03761, 0.0527981, 0.25259, 0.0757062, 0.147513, 0.265407, 0.0143036, 0.0303085, 0.0649884, 0.271739, 0.207685, 0.0217, 0.322709, 0.226229, 0.267781, 0.0363715]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
