Stats:
	Average	[0.0210312]
	Folder	[victoria10]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.861617]
	PerSampleErrors	[0.0126419, 0.0773578, 0.066889, 0.00312213, 0.0171311, 0.0108555, 0.00701997, 0.0147733, 0.0253662, 0.00960161, 0.0119595, 0.0207663, 0.00869873, 0.0371717, 0.0144137, 0.042446, 0.0243844, 0.022439, 0.0159942, 0.100617, 0.00941398, 0.0334785, 0.00808962, 0.0388387, 0.0192724, 0.0268115, 0.0215522, 0.0338212, 0.0100257, 0.0153761, 0.0141584, 0.0296606, 0.0042056, 0.0366055, 0.0775282, 0.0639189, 0.00899394, 0.0250799, 0.0183874, 0.0441412, 0.00389817, 0.00950254, 0.0216472, 0.0297347, 0.010793, 0.0660383, 0.0512961, 0.0171018, 0.00891019, 0.039163, 0.0313897, 0.0083847, 0.0207947, 0.0448726, 0.0224288, 0.00413558, 0.0661629, 0.0168463, 0.0568806, 0.0180026, 0.0174433, 0.0175826, 0.0287525, 0.022757, 0.012107, 0.0593751, 0.0518269, 0.0396871, 0.00883344, 0.0139603, 0.00925216, 0.0153123, 0.0305282, 0.0124552, 0.0262645, 0.0360266, 0.00984579, 0.00718339, 0.0215283, 0.00116926, 0.0143424, 0.0167164, 0.0197219, 0.0310703, 0.0111189, 0.0260297, 0.00876051, 0.0323476, 0.00963685, 0.022479, 0.0239316, 0.0230919, 0.0135115, 0.0519594, 0.0212534, 0.00522547, 0.0155812, 0.00781673, 0.0189584, 0.0283869, 0.00204542, 0.00801543, 0.011548, 0.0106051, 0.0107648, 0.0372016, 0.022172, 0.0177016, 0.00886697, 0.0251331, 0.00729999, 0.0317636, 0.00386842, 0.0260462, 0.0393913, 0.0388234, 0.0373478, 0.0430993, 0.00947488, 0.00346402, 0.00672206, 0.0156913, 0.0141183, 0.0138675, 0.00664057, 0.0428004, 0.0072953, 0.0140299, 0.020527, 0.00830495, 0.0205587, 0.018181, 0.054639, 0.0339111, 0.068453, 0.0248731, 0.01816, 0.0539247, 0.0152401, 0.0100518, 0.0225958, 0.0311742, 0.0186557, 0.0360725, 0.0495367, 0.0291414, 0.0333832, 0.0329725, 0.0430048, 0.0110877, 0.00942925, 0.00902224, 0.00692024, 0.0121095, 0.0347958, 0.00991784, 0.00406573, 0.0171776, 0.0077995, 0.0110249, 0.0120571, 0.0346765, 0.0390046, 0.0223044, 0.0189121, 0.0208589, 0.0406186, 0.00965462, 0.00978412, 0.0342083, 0.0246019, 0.029339, 0.00705187, 0.00704647, 0.0210126, 0.0223913, 0.0434913, 0.015521, 0.0215619, 0.0640346, 0.0289058, 0.0243497, 0.0147611, 0.0133247, 0.0197493, 0.0160312, 0.00467868, 0.0172439, 0.0202993, 0.00801539, 0.0295841, 0.0358731, 0.0123184, 0.0462139, 0.0148114, 0.021219, 0.0459856, 0.0289938, 0.0379661, 0.0317089, 0.00285173, 0.0526463, 0.0384493, 0.0312548, 0.0198491, 0.042884, 0.0128687, 0.0181405, 0.00603159, 0.0312426, 0.0244695, 0.0170937, 0.00745521, 0.00448889, 0.0469857, 0.0186347, 0.0252746, 0.0183374, 0.0112218, 0.0343926, 0.0196956, 0.0257936, 0.00925955, 0.0325114, 0.00632152, 0.00522784, 0.000741312, 0.0115768, 0.0129125, 0.00844907, 0.00725513, 0.0085562, 0.0406734, 0.0389041, 0.00875689, 0.0133912, 0.0369475, 0.0380404, 0.0200672, 0.025925, 0.00120722, 0.0100916, 0.0192231, 0.0187639, 0.0262946, 0.0263553, 0.0203457, 0.0249877, 0.032383, 0.0162073, 0.012371, 0.0187872, 0.00403554, 0.0337903, 0.00881897, 0.0344331, 0.00936214, 0.00964729, 0.021517, 0.011748, 0.00795094, 0.0176039, 0.0371016, 0.00314442, 0.0253819, 0.0138809, 0.00939218, 0.00654236, 0.0380172, 0.00571892, 0.00797533, 0.0211322, 0.0292214, 0.0257797, 0.0257941, 0.0201585, 0.0106557, 0.0134035, 0.0103129, 0.0326711, 0.00870829, 0.0269733, 0.0133295, 0.0160339, 0.00774488, 0.0179196, 0.0425269, 0.0192988, 0.0278866, 0.0162203, 0.0269183, 0.00456395, 0.00980401, 0.0465257, 0.0167781, 0.0146369, 0.00932915, 0.0301466, 0.0509882, 0.0256585, 0.0189456, 0.0076433, 0.0145092, 0.0173874, 0.0737437, 0.00742451, 0.0135729, 0.00575329, 0.0280545, 0.049233, 0.0220181, 0.0139308, 0.00341938, 0.0128458, 0.00368737, 0.0100415, 0.0094, 0.0136758, 0.0211308, 0.0325659, 0.00545261, 0.0457594, 0.0279028, 0.037338, 0.0143375, 0.0289499, 0.0103618, 0.00555159, 0.0378077, 0.0211192, 0.00853754, 0.0246742, 0.0145538, 0.0158486, 0.040255, 0.0194129, 0.00691621, 0.019943, 0.00930275, 0.0251666, 0.0107864, 0.0240126, 0.027874, 0.00842459, 0.0461431, 0.0140334, 0.00545076, 0.00742701, 0.0073691, 0.0451573, 0.0169851, 0.00960554, 0.00930322, 0.0461927, 0.0132954, 0.0417359, 0.0180928, 0.00714479, 0.00316533, 0.04355, 0.00972076, 0.00298579, 0.022828, 0.00777364, 0.0152989, 0.0179439, 0.00230284, 0.0497448, 0.0271612, 0.0217746, 0.0233549, 0.0213806, 0.0341409, 0.0230377, 0.0115919, 0.0405334, 0.0198254, 0.0202684, 0.00894653, 0.0272936, 0.0251565, 0.00961656, 0.0153631, 0.0342431, 0.0084695, 0.0206756, 0.0340275, 0.00989506, 0.0150512, 0.0116317, 0.0170887, 0.00828727, 0.0119563, 0.0101556, 0.0159056, 0.0190508, 0.00813539, 0.0255192, 0.0168047, 0.0285595, 0.035803, 0.0288627, 0.0377846, 0.00600969, 0.0383423, 0.0100011, 0.0297505, 0.0126294, 0.018778, 0.0368835, 0.00493074, 0.0261612, 0.0338202, 0.013485, 0.0102725, 0.0333906, 0.0476994, 0.031631, 0.0383608, 0.0143635, 0.00288952, 0.00626732, 0.0270572, 0.0199205, 0.0133315, 0.00877742, 0.00213902, 0.00702801, 0.0150989, 0.0129939, 0.0239935, 0.0375585, 0.0207247, 0.0211056, 0.0225159, 0.0233843, 0.00779344, 0.0108747, 0.0419873, 0.00970806, 0.0384449, 0.0743585, 0.105935, 0.0161569, 0.0119176, 0.00344305, 0.00966994, 0.0204172, 0.0103634, 0.0118327, 0.0353453, 0.0328918, 0.00507707, 0.0495688, 0.0415444, 0.0203537, 0.00750882, 0.00982797, 0.010246, 0.0398021, 0.0352085, 0.00583666, 0.0343785, 0.0330134, 0.02998, 0.011219, 0.0370969, 0.009321, 0.028955, 0.0344742, 0.00864153, 0.0178317, 0.0166848, 0.0170349, 0.0146246, 0.013118, 0.0163267, 0.0102572, 0.0241023, 0.018399, 0.00325872, 0.0339525, 0.00697745, 0.018493, 0.0263896, 0.0328391, 0.0117485, 0.0428277, 0.0300811, 0.00954697, 0.0352138, 0.0343322, 0.0133541, 0.00985646, 0.0184779, 0.0120655, 0.0180066, 0.0170171, 0.0291248, 0.0170797, 0.0204278, 0.0173863, 0.0148457, 0.019392, 0.0147054, 0.0144918, 0.0439717, 0.0114566, 0.030019, 0.0182759, 0.0149056, 0.0337725, 0.00617935, 0.0188245, 0.0208669, 0.0357642, 0.0250343, 0.0169722, 0.0194652, 0.0245905, 0.016215, 0.00766814, 0.00672485, 0.0348541, 0.0314459, 0.0229146, 0.061209, 0.0106224, 0.0166889, 0.0306417, 0.0244362, 0.0204947, 0.0216039, 0.0215785, 0.00933723, 0.00916647, 0.00851424, 0.0398686, 0.00827028, 0.00948378, 0.0187699, 0.0217245, 0.0125704, 0.00267481, 0.0236598, 0.00997335, 0.0116019, 0.0111246, 0.0216788, 0.0242318, 0.0704119, 0.0150312, 0.019047, 0.0199174, 0.0153668, 0.0179038, 0.0223666, 0.0367844, 0.00621921, 0.0278743, 0.00783544, 0.0112014, 0.0104189, 0.0178796, 0.0196774, 0.015298, 0.0207229, 0.0249262, 0.0109191, 0.00903955, 0.0291126, 0.00921122, 0.022169, 0.00248816, 0.0160306, 0.0229196, 0.014473, 0.0202425, 0.0465392, 0.0375499, 0.0431433, 0.0281802, 0.0102737, 0.015144, 0.039258, 0.00969883, 0.0179865, 0.00593579, 0.00648607, 0.0194001, 0.00894851, 0.00965576, 0.0177537, 0.0121613, 0.0291691, 0.0163632, 0.0127305, 0.00526814, 0.0160527, 0.0168092, 0.0149298, 0.00551567, 0.0132307, 0.0116669, 0.0154144, 0.0234557, 0.0130629, 0.0261047, 0.0141447, 0.0125457, 0.0224431, 0.0340129, 0.0118494, 0.0498097, 0.0131922, 0.0123475, 0.0083964, 0.0366646, 0.00802612, 0.0314203, 0.0458523, 0.0108732, 0.00763612, 0.0263177, 0.00881449, 0.0337722, 0.0200385, 0.0265299, 0.021087, 0.0413697, 0.0311872, 0.0279264, 0.00278977, 0.0053728, 0.0176781, 0.0401452, 0.00854139, 0.0205282, 0.0157134, 0.0292159, 0.0130646, 0.00204851, 0.0165154, 0.00772366, 0.0251524, 0.0163049, 0.015243, 0.0308985, 0.00833114, 0.00820529, 0.00156403, 0.0323377, 0.00613578, 0.0399631, 0.0323737, 0.00651892, 0.00631589, 0.013055, 0.0423316, 0.0221634, 0.0160949, 0.0390766, 0.0102239, 0.0081168, 0.0303176, 0.0255455, 0.0390216, 0.0172843, 0.0323568, 0.00898111, 0.0119528, 0.00963625, 0.0271621, 0.0102594, 0.0442753, 0.00576997, 0.0276707, 0.0107145, 0.0387756, 0.0338063, 0.0245063, 0.016469, 0.00476184, 0.0385774, 0.00422402, 0.00911678, 0.0111627, 0.0387285, 0.0200455, 0.0280881, 0.0341846, 0.0220677, 0.0398863, 0.00331685, 0.039591, 0.032881, 0.0193069, 0.0142519, 0.0340281, 0.0293857, 0.0371925, 0.00922119, 0.0104367, 0.0437339, 0.0193294, 0.0139597, 0.0187866, 0.0179948, 0.0323547, 0.0184807, 0.0313588, 0.0431685, 0.0151577, 0.0049975, 0.0108151, 0.0324614, 0.0378323, 0.0210733, 0.0245148, 0.00683964, 0.0223742, 0.00828432, 0.0400652, 0.0261149, 0.00476773, 0.0193354, 0.0468243, 0.00801199, 0.00919759, 0.0128508, 0.0134236, 0.0266017, 0.0128162, 0.0110262, 0.0378049, 0.0148473, 0.00574382, 0.0149546, 0.0108916, 0.0218361, 0.0136247, 0.0112057, 0.00763887, 0.0177772, 0.0226912, 0.0256008, 0.0106838, 0.00168191, 0.0304243, 0.0135467, 0.0107741, 0.0159752, 0.0105168, 0.0481325, 0.00574001, 0.00197459, 0.0179608, 0.0320719, 0.0192288, 0.033031, 0.0157689, 0.0102081, 0.0360831, 0.0123794, 0.0351452, 0.0395495, 0.0320557, 0.0362532, 0.0155081, 0.0260486, 0.0483388, 0.0108509, 0.0202363, 0.0543254, 0.0285669, 0.00712479, 0.00908137, 0.020534, 0.0238882, 0.0107774, 0.0334194, 0.011251, 0.0252621, 0.0173944, 0.00893554, 0.0478565, 0.0164993, 0.0104026, 0.0261166, 0.0325113, 0.00536936, 0.00398424, 0.0224095, 0.00785317, 0.0110803, 0.00347707, 0.0348176, 0.0313761, 0.0283321, 0.00283198, 0.0109027, 0.00856328, 0.0238518, 0.0183689, 0.0155897, 0.00420213, 0.0139636, 0.0132495, 0.023997, 0.0202577, 0.0216126, 0.0153594, 0.0271419, 0.00871925, 0.012686, 0.0108997, 0.0109332, 0.0110041, 0.00969396, 0.0103026, 0.00925845, 0.0233432, 0.0143433, 0.0103865, 0.00598058, 0.0239855, 0.0119452, 0.0328892, 0.0185132, 0.0241818, 0.00255042, 0.0356103, 0.0207528, 0.0565073, 0.0132072, 0.00321258, 0.0424835, 0.00651257, 0.0115375, 0.0300076, 0.0243057, 0.0136994, 0.00723668, 0.0162529, 0.0367281, 0.055562, 0.00744175, 0.0323892, 0.0107152, 0.036155, 0.00388415, 0.0144502, 0.0165299, 0.0088348, 0.0339414, 0.0023349, 0.0300305, 0.00878212, 0.0227937, 0.0374415, 0.0291822, 0.0323872, 0.0235134, 0.0282273, 0.0202141, 0.0116087, 0.00899045, 0.00523786, 0.0351416, 0.0264002, 0.00527747, 0.00559022, 0.0349992, 0.0112052, 0.0145488, 0.039336, 0.0184693, 0.0097214, 0.00995488, 0.0975604, 0.00539809, 0.0124667, 0.0229731, 0.0350643, 0.0395885, 0.0191805, 0.00423328, 0.0188772, 0.0123967, 0.0155183, 0.0275656, 0.0487046, 0.038538, 0.0249073, 0.0192411, 0.023601, 0.0201097, 0.0237136, 0.0114729, 0.0158788, 0.0196867, 0.00799029, 0.0337058, 0.00937962, 0.0102646, 0.0147757, 0.0458683, 0.0175865, 0.00665686, 0.00591271, 0.0198034, 0.027833, 0.0439039, 0.0180116, 0.0192955, 0.00955052, 0.0350174, 0.039597, 0.014188, 0.00845481, 0.00886931, 0.0150243, 0.0318763, 0.00846162, 0.0106062, 0.00808146, 0.0142404, 0.0142089, 0.0216511, 0.0195861, 0.0102723, 0.00248082, 0.00886936, 0.0116798, 0.0453952, 0.034159, 0.0429729, 0.0142254, 0.0110752, 0.036648, 0.0200809, 0.0177946, 0.00253593, 0.0293127, 0.00764758, 0.00473808, 0.0146386, 0.0273854, 0.0148101, 0.0735365, 0.0284557, 0.0266773, 0.0292334, 0.00366659, 0.0196637, 0.00885918, 0.0248664, 0.0367028, 0.0291541, 0.023816, 0.0241583, 0.0181066, 0.0397244, 0.0331327, 0.0349837, 0.0366265, 0.0235697, 0.0078886, 0.0172467, 0.0126549, 0.0238153, 0.0194834, 0.0195764, 0.0132651, 0.0039315, 0.0338248, 0.0192036, 0.0117813, 0.0188255, 0.0133991, 0.00891391, 0.0228482, 0.0106437, 0.0207261, 0.00540975, 0.0154776, 0.0139699, 0.00360556, 0.00867308, 0.0279713, 0.0445055, 0.0237894, 0.0268766, 0.011401, 0.0322072, 0.0116458, 0.0308547, 0.0130402, 0.0178026, 0.0269891, 0.0376201, 0.0129774, 0.0196028, 0.0112456, 0.0190526, 0.0360134, 0.012165, 0.0225721, 0.0362872, 0.0143672, 0.0196579, 0.00891094, 0.0401918, 0.0256837, 0.0495221, 0.0113215, 0.00052754, 0.00630627, 0.00415739, 0.0101544, 0.0234183, 0.0273159, 0.0383342, 0.0186497]
	Time	[715]
	TimeBench	[0]
	TimeInit	[610]
	TimeMaps	[105]
