Stats:
	Average	[0.197981]
	Folder	[victoria4]
	Guessed	[0.802734]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0293527, 0.785888, 1.71139, 0.664208, 0.185414, 0.0382686, 0.6068, 0.040506, 0.0631876, 0.0358586, 0.246287, 0.0809144, 0.0448925, 1.03071, 0.039612, 0.0630383, 0.357596, 0.245352, 0.076747, 0.0313659, 0.126594, 0.0619566, 0.0208245, 0.0331951, 0.0550553, 0.0481738, 0.0581844, 0.0532825, 0.0254203, 0.0259371, 0.126947, 0.059118, 0.101921, 0.0337107, 0.133762, 0.883769, 0.19891, 0.392638, 0.0359006, 0.0960705, 0.0388126, 0.044108, 0.0273518, 0.127143, 0.039096, 0.0511058, 0.120626, 0.650881, 0.03797, 1.35408, 0.110547, 0.0357714, 0.497703, 0.793902, 0.0141373, 0.0325064, 0.0567127, 0.024152, 0.0826148, 0.0231712, 0.13719, 0.745583, 0.102058, 0.102526, 0.0730168, 0.957611, 0.158152, 0.0270812, 0.235238, 0.649894, 0.0248579, 0.0897588, 0.0509198, 1.47014, 0.486937, 0.028409, 0.606258, 0.198112, 0.0629272, 0.0327218, 0.0435211, 0.080295, 0.0574247, 0.133608, 0.0839502, 0.00928378, 0.0738968, 0.115922, 0.0138067, 0.0338511, 0.122432, 0.0850804, 0.0429536, 1.4714, 0.0149339, 0.0611405, 0.0401319, 0.0780037, 1.29678, 0.0440738, 0.195827, 0.0182559, 0.90075, 1.21672, 0.0118654, 1.36944, 1.40752, 0.0591486, 0.12347, 0.868792, 0.848954, 0.0190772, 0.756481, 0.0219722, 0.0208835, 0.0129296, 0.833718, 0.0270593, 0.0334014, 0.0497888, 0.0284952, 0.129183, 0.057831, 0.0323441, 0.090947, 0.0487417, 0.887784, 0.0463149, 0.82544, 0.23542, 0.151754, 0.00544168, 0.0272103, 0.178691, 0.550077, 0.51271, 0.103292, 0.044088, 0.0401824, 0.315208, 0.0647479, 0.0815846, 0.0620995, 0.100337, 0.0293908, 1.35598, 0.175826, 0.0424548, 0.262352, 0.0180969, 0.0840539, 0, 0.141075, 0.0953448, 0.188067, 0.144732, 0.0138994, 0.0275721, 0.0299734, 0.0817646, 0.0315336, 0.0190781, 1.48463, 0.0450131, 0.0172468, 0.0385741, 0.0179223, 0.0812287, 0.625778, 0.00618368, 0.0534158, 0.159749, 0.799728, 0.0137438, 0.142296, 0.387424, 0.0349147, 0.0328119, 0.0565368, 0.0765957, 0.0491607, 0.9887, 0.0695347, 0.0626196, 0.0278754, 0.0201533, 0.354606, 0.0576614, 0.0561583, 1.31503, 0.0220501, 0.0638157, 1.05208, 0.13933, 0.0438654, 0.599874, 0.00915262, 0.0269501, 1.1306, 0.0183879, 0.00807604, 0.0751256, 0.0941019, 0.0296619, 0.0526834, 0.0410541, 0.863129, 0.0330449, 0.0133988, 0.12095, 0.0405888, 0.0533036, 0.0220001, 0.961182, 0.831311, 0.0863767, 0.0103508, 1.38479, 0.0297094, 0.00616277, 0.0158629, 0.0299891, 0.0398064, 0.00668697, 0.0477938, 0.0257697, 0.0331106, 0.00616755, 0.660105, 0.0184099, 0.0148018, 0.00780673, 1.47162, 0.0413837, 0.0123268, 0.121289, 0.547537, 0.0135573, 0.065688, 0.0684305, 0.0446243, 0.0293501, 0.0421635, 1.02987, 0.0095853, 1.46407, 0.042391, 0.0592967, 0.756013, 0.128287, 0.0120833, 1.32419, 0.065146, 0.103706, 0.145479, 0.0136227, 0.0478011, 0.0465353, 0.147249, 0.0342356, 0.0489086, 0.0796528, 0.0351044, 0.0186361, 0.0461849, 1.18038, 0.0387657, 0.134913, 0.179936, 0.126015, 0.0540013, 0.0348966, 0.00658804, 0.0109713, 0.050321, 0.0572125, 0.79119, 0.755193, 0.232833, 0.0101049, 0.112062, 0.0739619, 0.118852, 0.0277799, 0.178019, 0.0175843, 0.1165, 0.0681596, 0.166542, 0.0324718, 1.45796, 0.838526, 0.078159, 1.09018, 1.26745, 0.0172011, 0.0330161, 0.01982, 0.0303023, 0.200902, 0.0464645, 0.0555819, 0.082539, 0.305743, 0.0186836, 0.894218, 0.0571506, 0.255326, 0, 0.0575106, 0.0175167, 0.121877, 0.0706442, 0.11891, 0.00938937, 0.0197076, 0.00208848, 0, 1.0609, 0.0149851, 0.10325, 0.0259091, 0.061043, 1.43787, 0.0278191, 0.0788656, 0.00312842, 0.0212292, 0.13798, 0.0304894, 0.0216366, 0.152175, 0.0402746, 0.0808615, 0.0767629, 0.325702, 1.37898, 0.0737764, 0.0216505, 0.23093, 0.0881047, 0.016867, 0.0363719, 0.0947877, 0.0292512, 0.0967241, 0.0444291, 0.0635145, 0.0349381, 0.034541, 0.125484, 0.042356, 0.00935089, 1.02373, 0.0256264, 0.127837, 0.316417, 0.0140571, 0.137805, 0.0294773, 0.901035, 0.0161713, 0.0354702, 0.122786, 0.0245213, 0.225109, 0.0452427, 0.014219, 0.0442838, 1.23094, 1.4362, 0.101037, 0.488846, 0.0161419, 0.0601655, 0.116267, 0.0279203, 0.0706435, 0.0209053, 1.46787, 0.00929269, 0.0113214, 0.358609, 0.126657, 0.0239425, 0.037083, 0.0166855, 0.522026, 0.142454, 0.171013, 0.0760509, 0.0852227, 0, 0.133578, 0.0190332, 0.0861914, 0.0129917, 0.0972721, 0.161927, 0.0331705, 1.32092, 0.0199189, 0.0324691, 0.00324008, 0.0188585, 1.34967, 0.681159, 0.0391523, 0.0181193, 0.0075843, 0.0269095, 1.26432, 0.0340655, 0.0422857, 0.0361092, 0.211029, 0.0696869, 0.0259411, 0.0076015, 0.0410298, 0.0344664, 0.0214654, 0.08958, 0.0955855, 0.0250343, 0.906247, 0.44322, 0.025282, 0.335841, 0.960427, 0.0316362, 0.0725831, 0.0466831, 0.0567607, 0.115519, 0.130928, 0.0462567, 0.0436364, 0.00757327, 0.0192905, 0.861278, 0.0240433, 0.0363501, 0.031807, 0.0182327, 0.0339483, 1.00309, 0.0359606, 0.829419, 0.0752717, 0.0373772, 0.0278823, 0.0252519, 0.891132, 0.40059, 0.0259096, 0.107983, 0.148278, 0.0753584, 0.138781, 0.0399769, 0.0383731, 0.0439595, 0.0506314, 0.0412417, 0.064595, 0.167225, 0.0530568, 0.0356981, 0.0361834, 0.559397, 0.0347406, 0.037232, 0.166297, 0.0636766, 0.0686242, 0.0833804, 0.040386, 0.0353312, 0.0610852, 0.811288, 0.0226441, 0.654829, 0.0548519, 0.0329936, 0.279074, 0.0199995, 0.566081, 0.239994, 0.124022, 0.0586165, 0.100922, 0.126374, 0.00941858, 0.053545, 0.055375, 0.0362575, 0.0085243, 0.0124212, 0.0221095, 0.0532849, 0.0295439, 1.1274, 0.0777384, 0.0312347, 0, 0.0557645, 0.0821245, 0.00557698, 0.433955, 0.0155944, 0.144789, 0.0422268, 0.0188747, 0.0858902, 0.178938, 0.0675873, 0.0279543, 0.175721, 0.114467, 1.2342, 0.0151003, 0.103786, 0.074709, 0.0157723, 0.0436527, 0.0313439, 0.283319, 0.0455994, 0.0347572, 0.0267803, 0.00956324, 0.0474109, 0.082939, 0.998911, 1.31716, 0.0648813, 0.309517, 0.229123, 0.016576, 0.0925431, 0.209572, 0.0242912, 0.00843635, 0.0193373, 0.0586283, 0.0367367, 0.0626559, 0.0490421, 0.691903, 0.0468017, 0.0208677, 0.0352023, 0.0616199, 0.0649837, 0.0662606, 0.0399331, 0.26458, 0.0163359, 0.0886815, 0.0269066, 0.0389063, 0.0175406, 0.0354907, 0.0533368, 0.0120526, 0.812117, 0.0154142, 0.159654, 0.0379988, 0.00464596, 0.126735, 0.0704145, 0.0383244, 0.0508472, 0.0568059, 0.80869, 0.0443648, 0.0225374, 0.0822641, 0.0430783, 0.124582, 0.171435, 0.0236315, 0.283994, 0.0767565, 0.0395451, 0.019145, 0.16191, 0.0431703, 0.765528, 0.0253252, 0.700189, 0.0169753, 0.0468514, 0.0553583, 0.596652, 0.0435866, 0.265462, 1.1401, 0.0876399, 0.00516761, 0.0197912, 0.0379127, 1.43837, 0.343837, 0.0279861, 0.0657531, 0.0153103, 0.583442, 0.48839, 0.02483, 0.0348048, 1.38045, 0.0483999, 0.0178989, 0.0689526, 0.0823602, 0.0612836, 0.0297423, 0.0197096, 0.0189031, 0.231257, 0.482392, 0.0499268, 0.0907886, 0.0780866, 1.15769, 0.0563226, 0.0536893, 0.144516, 1.41234, 0.0674357, 0.0816797, 0.0163768, 0.106777, 0.133354, 0.12234, 0.150799, 0.0321362, 0.0239221, 0.0126556, 0.0555561, 0.0233505, 0.0322044, 1.41812, 0.0154561, 1.34852, 0.00995098, 0.033777, 0.019956, 0.0296039, 0.0405523, 0.0162705, 0.111309, 0.0428906, 0.0369353, 0.0347288, 0.0412862, 0.0267382, 0.0208699, 0.0219632, 0.0297075, 0.0237239, 0.280935, 0.973867, 0.0354759, 0.0540217, 0.117036, 0.027194, 0.657668, 0.0349808, 0.0814627, 0.759221, 0.0166185, 0.128229, 0.00870582, 0.922901, 0.0263817, 0.0449413, 0.0330053, 0.0235773, 0.0347934, 0.425362, 0.0234827, 0.0174523, 0.0529117, 0.0228212, 0.106966, 0.0261598, 0.0208002, 0.0341279, 0.104198, 0.0846229, 0.0739458, 0.0227723, 0.151984, 0.0310244, 0.0270949, 0.186613, 0.356808, 0.0780778, 0.0613785, 0.00627861, 0.0364609, 0.0335773, 0.0185835, 0.0284578, 0.0244891, 0.0836729, 0.20598, 0.125555, 0.0381652, 0.306939, 0.0304467, 0.0215667, 0.135261, 0.0100404, 0.104757, 0.151524, 0.0638736, 0.0673454, 0.0449366, 0.0353651, 0.125258, 0.132265, 0.0956068, 0.0892438, 0.0637205, 0.0625087, 0.027469, 0.0339073, 0.0912117, 0.398822, 0.0357084, 0.0358834, 0.0380651, 1.47042, 0.00553959, 0.127077, 0.0138813, 0.0296873, 0.0360533, 1.31164, 0.030895, 0.71969, 0.136371, 0.00454069, 0.00767677, 1.26396, 0.212314, 0.992615, 0.0715424, 0.0678323, 0.0710694, 0.0752871, 0.0344797, 0.0711846, 0.128181, 1.0708, 0.0819567, 0.00855856, 0.19227, 0.0329928, 0.0424332, 0.106517, 0.027726, 0.0456172, 0.542885, 0.0195404, 0.147431, 0.11714, 0.024376, 0.165083, 0.0203072, 1.09507, 0.157007, 0.997175, 1.05072, 0.0534077, 0.0944216, 0.0886558, 0.145394, 0.0154186, 0.134865, 0.0587411, 0.00505021, 0.12375, 1.44519, 0.0240145, 0.0213916, 0.042758, 0.0855136, 0.0428402, 0.0218823, 0.0986517, 0.0342199, 0.0427487, 1.36906, 0.0122886, 0.0579468, 0.0245159, 0.113876, 0.0623102, 0.0531243, 0.0351578, 0.0962485, 0.01215, 0.0202008, 0.0152897, 0.0781002, 0.0321063, 0.0590405, 0.238998, 0.180386, 0.0947253, 0.00982035, 0.218402, 0.1186, 0.0965079, 0.0319021, 0.0186696, 0.919828, 0.0997992, 0.0424658, 1.02026, 0.0924879, 0.234577, 0.0681119, 0.0282608, 0.049132, 0.0422684, 0.0340352, 0.0251534, 0.0523852, 0.0412489, 0.0560374, 0.00740436, 0.0100808, 0.108377, 0.115461, 0.888036, 0.0735386, 1.17437, 0.0151503, 0.0161296, 0.0340474, 0.334902, 0.0289513, 0.0486106, 0.0656958, 0.0367578, 1.04202, 0.168576, 0.031995, 0.0189285, 0.0152772, 0.404737, 0.0288992, 0.0600507, 0.955387, 0.89812, 0.0653281, 0.0365177, 0.230972, 0.070019, 0.0918744, 0.024657, 0.477839, 0.035324, 0.0311269, 0.0495556, 0.121968, 0.161064, 0.0231966, 0.186507, 0.0350898, 0.0960763, 0.00724607, 0.0182314, 0.0334056, 0.0990369, 1.24402, 0.0195718, 0.0430997, 0.735187, 0.0571059, 0.034614, 0.208447, 0.0224151, 0.0484633, 0.0133507, 0.028873, 0.0243108, 0.0336092, 0, 0.246929, 0.119696, 0.111898, 0.0955664, 0.0918648, 0.0921207, 0.424169, 0.0153241, 0.201935, 0.078696, 0.0205477, 0.0326323, 0.0641054, 0.0785054, 0.108796, 0.0393241, 0.09522, 0.0216438, 0.0570831, 0.0334172, 0.0775157, 0.0556257, 0.0213625, 0.0334019, 1.38795, 0.045307, 0.0677634, 0.0556994, 0.0289986, 0.0273308, 0.0192568, 0.0402782, 0.080879, 0.0295833, 0.0281127, 0.0136857, 0.0421704, 0.0330704, 0.0898385, 1.3527, 0.129402, 0.0148734, 0.909263, 0.0602097, 0.0418047, 0.184402, 0.0848696, 0.0328907, 0.0449014, 0.0253794, 0.0710413, 0.0674081, 0.301243, 0.0420374, 0.0516947, 0.0275825, 0.822215, 0.569886, 0.044835, 0.0173565, 0.0997281, 0.0427786, 0.0536247, 0.700347, 0.0167299, 0.0720026, 0.00834469, 0.857107, 0.914854, 0.0410626, 0.444201, 0.0077908, 0.234969, 0.276998, 0.0615588, 0.0689821, 0.00734921, 0.0192466, 0.481319, 0.0136025, 0.524667, 0.0202109, 0.0659272, 0.0584742, 0.0102885, 0.05601, 0.0651367, 0.0112332, 0.0393961, 0.0209258, 0.00846809, 0.0946917, 0.0209939, 0.108359, 0.0150925, 0.26408, 0.420169, 0.0488286, 0.0489181, 0.0392413, 0.945967, 0.103302, 0.103276, 0.147415, 0.0679224, 0.0818757, 0.0299451, 0.1751, 0, 0.0413268, 0.0611137, 0.0249143, 0.079891, 0.352724, 0.363957, 1.14919, 0.00764798, 0.332239, 0.0272086, 0.0257158, 0.174192, 0.0866666, 0.0395003, 1.43934, 0.16144, 0.0190753, 0.068286, 0.124917]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
