Stats:
	Average	[0.033146]
	Folder	[cat9]
	Guessed	[1]
	NumGen	[6, 6]
	ObjFn	[0.849821]
	PerSampleErrors	[0.0765176, 0.0166288, 0.0121876, 0.00948939, 0.0483807, 0.00981936, 0.0105713, 0.0199436, 0.0117255, 0.0358757, 0.00771933, 0.0522319, 0.0512689, 0.0276349, 0.0539271, 0.00410145, 0.0201411, 0.0045413, 0.00764082, 0.072548, 0.100311, 0.027259, 0.0202938, 0.0171814, 0.0160791, 0.00533518, 0.0560269, 0.0293788, 0.0548427, 0.0937328, 0.0642298, 0.0283576, 0.0150262, 0.00868498, 0.00999451, 0.0573583, 0.0223249, 0.0534875, 0.0291096, 0.0358813, 0.0227499, 0.00250339, 0.0170273, 0.00304488, 0.100401, 0.0657344, 0.0244108, 0.00752779, 0.0176877, 0.0267423, 0.00605709, 0.0105007, 0.0204566, 0.0365853, 0.00813576, 0.0145316, 0.0736771, 0.0372759, 0.0855371, 0.0409022, 0.0334913, 0.00716093, 0.00361616, 0.0297043, 0.0692971, 0.045939, 0.00556315, 0.0293179, 0.00477234, 0.0203943, 0.028856, 0.0619723, 0.0493827, 0.0102259, 0.0429026, 0.015329, 0.0662447, 0.0264649, 0.0322513, 0.0645555, 0.0212205, 0.0652487, 0.0114902, 0.0435181, 0.0293161, 0.0883745, 0.0539923, 0.0906116, 0.00901923, 0.0362899, 0.0347509, 0.0136213, 0.0503952, 0.00767418, 0.0343609, 0.0980057, 0.00804775, 0.0154818, 0.0099158, 0.00439937, 0.109311, 0.00135526, 0.0406268, 0.00930313, 0.0634395, 0.00459678, 0.0306032, 0.0557174, 0.0699357, 0.0653781, 0.0233183, 0.023695, 0.0226727, 0.0403637, 0.0254371, 0.0633523, 0.0680174, 0.0194409, 0.0490373, 0.0562586, 0.00885585, 0.0154528, 0.0215124, 0.025967, 0.00398019, 0.043619, 0.0575646, 0.0194734, 0.0153949, 0.0214324, 0.0105975, 0.036391, 0.0405475, 0.0249106, 0.012268, 0.062484, 0.0279499, 0.0450364, 0.0492121, 0.0942466, 0.0259006, 0.0267065, 0.0834129, 0.0332038, 0.00434196, 0.0178396, 0.0449707, 0.048765, 0.0467355, 0.0127232, 0.0620829, 0.0186203, 0.0301432, 0.00194753, 0.0259541, 0.0304714, 0.00682113, 0.0969245, 0.0110267, 0.00325375, 0.0204913, 0.0985555, 0.0319274, 0.0557439, 0.0159823, 0.00966633, 0.0392526, 0.00745062, 0.0401909, 0.00950056, 0.0107044, 0.00332274, 0.0223816, 0.0297269, 0.0866732, 0.0262312, 0.0413185, 0.000831621, 0.0401982, 0.0221135, 0.0205967, 0.0990199, 0.0390756, 0.0250694, 0.0427419, 0.00292044, 0.021889, 0.0645951, 0.013837, 0.0221472, 0.00774683, 0.0279553, 0.0301779, 0.0175109, 0.0372028, 0.0380522, 0.00407682, 0.0435786, 0.027905, 0.0531866, 0.0240979, 0.00557281, 0.0595443, 0.0101207, 0.0469634, 0.0702438, 0.01131, 0.0370441, 0.0990463, 0.00826196, 0.0224652, 0.0190699, 0.0371896, 0.0466274, 0.0917452, 0.00532067, 0.0104289, 0.0113184, 0.0553688, 0.0464671, 0.0275711, 0.0116473, 0.0301297, 0.0104696, 0.0055938, 0.00845542, 0.0016998, 0.110296, 0.0531926, 0.042926, 0.0145403, 0.0129328, 0.0320596, 0.0446722, 0.0169417, 0.0568572, 0.00867891, 0.0462761, 0.0650163, 0.0631707, 0.098525, 0.0200243, 0.0119176, 0.00587521, 0.00567942, 0.0246862, 0.00203434, 0.105198, 0.0127502, 0.0345837, 0.00362577, 0.0735474, 0.0211447, 0.0731121, 0.023176, 0.0160191, 0.0251482, 0.0445524, 0.00678143, 0.0449983, 0.017535, 0.0326497, 0.0290767, 0.0603162, 0.0337854, 0.0411422, 0.0394589, 0.00553643, 0.0232666, 0.0393689, 0.0192973, 0.0319687, 0.00587718, 0.0248301, 0.0274262, 0.0227779, 0.021514, 0.0380098, 0.00600377, 0.0304569, 0.0116685, 0.0111526, 0.0379685, 0.0883686, 0.0251021, 0.0487322, 0.0317622, 0.0294362, 0.0921458, 0.042998, 0.0167339, 0.0238161, 0.0252867, 0.00773857, 0.00590704, 0.104005, 0.00237277, 0.0303807, 0.0291475, 0.023345, 0.0372159, 0.00301713, 0.0444141, 0.0865233, 0.0285485, 0.00734141, 0.0510575, 0.0315581, 0.0371172, 0.0168283, 0.0448389, 0.00521595, 0.0759445, 0.0622821, 0.0519864, 0.068889, 0.069882, 0.0505445, 0.0303909, 0.0595051, 0.02602, 0.00700906, 0.0499717, 0.0174313, 0.0346905, 0.020426, 0.0227762, 0.0157401, 0.0447538, 0.012804, 0.0127719, 0.0115408, 0.027098, 0.0452551, 0.051621, 0.0136881, 0.0801465, 0.0709776, 0.0841968, 0.0311666, 0.0148468, 0.0179383, 0.0882329, 0.0800056, 0.0125803, 0.00887228, 0.0658795, 0.0934182, 0.0504553, 0.0458508, 0.0128192, 0.050878, 0.0141858, 0.0273203, 0.00954644, 0.112941, 0.0205461, 0.0125795, 0.0104094, 0.0440958, 0.0257428, 0.102956, 0.0116744, 0.0585394, 0.0443586, 0.0193166, 0.0352772, 0.0412723, 0.03646, 0.00427593, 0.00854016, 0.00492029, 0.0040757, 0.122133, 0.0466493, 0.0621142, 0.0251403, 0.0266627, 0.0257158, 0.0126354, 0.00240629, 0.00579214, 0.0606436, 0.043033, 0.0268213, 0.0507937, 0.0242, 0.0312527, 0.00493019, 0.00335353, 0.0712458, 0.102748, 0.0437617, 0.0148743, 0.060762, 0.0542347, 0.0177803, 0.0619875, 0.108471, 0.00607488, 0.0290601, 0.109275, 0.0102805, 0.00204595, 0.0241824, 0.0352578, 0.101241, 0.0062347, 0.0348693, 0.012726, 0.0803944, 0.093108, 0.087275, 0.0293869, 0.0220137, 0.0279768, 0.0429233, 0.0448958, 0.00276404, 0.0593478, 0.0194648, 0.0443351, 0.023625, 0.108009, 0.0205088, 0.05314, 0.021396, 0.0496051, 0.0998252, 0.020174, 0.0241711, 0.0259987, 0.0172122, 0.00376539, 0.0126532, 0.0207956, 0.0503419, 0.0130253, 0.00709409, 0.0272987, 0.0206514, 0.0506147, 0.00379248, 0.0226067, 0.00779082, 0.0514862, 0.0342977, 0.0569503, 0.00998303, 0.00396984, 0.0587716, 0.0658431, 0.00492033, 0.0320457, 0.0305657, 0.0449856, 0.0170383, 0.0261863, 0.0351616, 0.00891993, 0.102692, 0.0156425, 0.0347028, 0.0434873, 0.0258183, 0.0297225, 0.00376415, 0.0112558, 0.0556901, 0.0222507, 0.0252689, 0.0185209, 0.0449386, 0.036727, 0.0182522, 0.00532039, 0.0115514, 0.0309755, 0.059581, 0.030613, 0.0267137, 0.0456735, 0.118487, 0.0451855, 0.0555641, 0.046415, 0.00887047, 0.088953, 0.0203062, 0.0543093, 0.0272697, 0.0445543, 0.00640267, 0.0270999, 0.0279194, 0.00644778, 0.0363882, 0.0100154, 0.0177603, 0.0288289, 0.052101, 0.00872943, 0.0220217, 0.00696552, 0.0268463, 0.0354435, 0.0233754, 0.00879643, 0.0646827, 0.0331469, 0.0229454, 0.0585708, 0.0684178, 0.0298779, 0.00315721, 0.00303247, 0.00397017, 0.0172183, 0.0574873, 0.00212866, 0.022273, 0.0916383, 0.0250292, 0.0178709, 0.0450258, 0.0387029, 0.0405488, 0.00199849, 0.0290813, 0.0238361, 0.0485096, 0.0465753, 0.00734168, 0.0453554, 0.0257405, 0.0490039, 0.0461383, 0.00835812, 0.0180613, 0.046231, 0.00368354, 0.00274384, 0.0444693, 0.0117664, 0.0220156, 0.0141088, 0.0590633, 0.0375741, 0.0248084, 0.00117662, 0.00374772, 0.094747, 0.0716483, 0.0229327, 0.0146262, 0.00456958, 0.0375453, 0.0262307, 0.0239809, 0.0547916, 0.0760987, 0.0431536, 0.0311274, 0.0620498, 0.0409841, 0.103784, 0.00288789, 0.0102114, 0.0827905, 0.0204738, 0.00758213, 0.0266162, 0.0228581, 0.0209992, 0.0151913, 0.0162591, 0.00221465, 0.0515166, 0.0513696, 0.0257863, 0.0761945, 0.0288662, 0.0661756, 0.0483644, 0.0820948, 0.0146169, 0.028541, 0.0327785, 0.0034233, 0.0293306, 0.091645, 0.00937955, 0.00621204, 0.0143137, 0.0012777, 0.00919549, 0.027211, 0.0644874, 0.0082457, 0.0477423, 0.0483069, 0.0315199, 0.0126671, 0.0512618, 0.0112466, 0.0087159, 0.0656378, 0.00966624, 0.0465761, 0.0300538, 0.0444327, 0.0361064, 0.0345806, 0.0182132, 0.0242345, 0.0252152, 0.0361652, 0.00305417, 0.0340238, 0.0362674, 0.0695132, 0.0127814, 0.0306478, 0.0162239, 0.0343206, 0.075475, 0.0258249, 0.0102921, 0.0136207, 0.101762, 0.0271541, 0.0736488, 0.0165961, 0.0158917, 0.0391656, 0.00816925, 0.0171413, 0.0609989, 0.0448501, 0.0679125, 0.0487194, 0.0149724, 0.0470253, 0.00399213, 0.0904971, 0.00326565, 0.0409211, 0.0146597, 0.0496633, 0.028233, 0.00795699, 0.107989, 0.0439621, 0.0215899, 0.00566352, 0.0775924, 0.0426388, 0.00386209, 0.086956, 0.00569054, 0.0915044, 0.0703768, 0.0395691, 0.0202325, 0.077202, 0.0189242, 0.0754984, 0.037047, 0.0346135, 0.00559979, 0.0417674, 0.017736, 0.0555448, 0.0280004, 0.0328409, 0.030553, 0.024507, 0.0183049, 0.0290531, 0.0279878, 0.0308091, 0.0159164, 0.00953408, 0.0220955, 0.00696604, 0.02631, 0.0279127, 0.0287772, 0.0328713, 0.0146998, 0.00646077, 0.0344919, 0.00168786, 0.0277128, 0.037335, 0.0363703, 0.0343458, 0.0424476, 0.0644543, 0.00727668, 0.102399, 0.0254274, 0.0403115, 0.0571044, 0.00820243, 0.0103265, 0.0938644, 0.0342776, 0.0420702, 0.0323103, 0.0187045, 0.0140065, 0.0136037, 0.0295016, 0.0404196, 0.0308566, 0.057167, 0.045905, 0.0470961, 0.0584487, 0.0678472, 0.028475, 0.0531046, 0.00612765, 0.00546614, 0.0392911, 0.0156893, 0.100911, 0.01576, 0.0340294, 0.0165771, 0.0729049, 0.0144822, 0.00338866, 0.0271659, 0.0105966, 0.00634678, 0.00316278, 0.0324311, 0.0433268, 0.00583212, 0.00903665, 0.0293222, 0.0774877, 0.027016, 0.0260148, 0.0128279, 0.0537611, 0.00628932, 0.0513273, 0.0108637, 0.0944981, 0.0216875, 0.0217841, 0.0360844, 0.0248206, 0.0671985, 0.00521275, 0.0165528, 0.00221224, 0.00363723, 0.0759441, 0.0246415, 0.0685635, 0.0422993, 0.017994, 0.00158975, 0.0190694, 0.04002, 0.052629, 0.006321, 0.0035643, 0.0512244, 0.0492506, 0.0251419, 0.0453003, 0.0142737, 0.0456418, 0.014617, 0.0318383, 0.00594447, 0.0281845, 0.0769332, 0.0203453, 0.00290989, 0.0447858, 0.0490277, 0.0454525, 0.0260908, 0.0174083, 0.0102144, 0.0431421, 0.000604879, 0.0239107, 0.0305017, 0.011955, 0.00425138, 0.00541473, 0.0779386, 0.00745909, 0.00433133, 0.0165363, 0.0528789, 0.0168749, 0.0390992, 0.0552834, 0.103723, 0.0546597, 0.0185834, 0.0652475, 0.0242635, 0.0543661, 0.0545087, 0.0291967, 0.0519221, 0.0909082, 0.0164971, 0.00525926, 0.0251721, 0.0720598, 0.0325291, 0.00799073, 0.0244435, 0.0274055, 0.0820232, 0.00855848, 0.0167276, 0.0129035, 0.00624662, 0.0515274, 0.0492578, 0.0544286, 0.0410171, 0.00925918, 0.0128975, 0.0299532, 0.0140153, 0.0112595, 0.0154324, 0.00484873, 0.0687424, 0.0601076, 0.0198964, 0.0647569, 0.0377053, 0.00740395, 0.0720993, 0.0904358, 0.077194, 0.0600505, 0.00716239, 0.0311287, 0.0114535, 0.0162461, 0.0236897, 0.0155333, 0.0280961, 0.013606, 0.0605204, 0.0139594, 0.0123, 0.0260711, 0.0184929, 0.0181597, 0.0351235, 0.0249854, 0.036994, 0.0505924, 0.0343104, 0.00221279, 0.00965975, 0.0404167, 0.0591012, 0.011002, 0.0284776, 0.0397359, 0.0104371, 0.00794309, 0.0299264, 0.0256277, 0.0172956, 0.0466212, 0.00217006, 0.00543632, 0.0494364, 0.0550121, 0.0513681, 0.0266366, 0.0103774, 0.0230853, 0.00264567, 0.0454331, 0.0201902, 0.0268957, 0.034037, 0.00190588, 0.0318641, 0.0392583, 0.00257407, 0.0140579, 0.0594139, 0.0353847, 0.0258061, 0.0477744, 0.0998801, 0.0557931, 0.00845607, 0.0367298, 0.0199702, 0.0196862, 0.0341181, 0.0172519, 0.00389952, 0.0411638, 0.0383656, 0.00946637, 0.0552898, 0.0351232, 0.0057365, 0.019817, 0.0887017, 0.0398193, 0.016672, 0.00210226, 0.0431995, 0.00377285, 0.0109459, 0.00632681, 0.012517, 0.0299209, 0.102163, 0.0425474, 0.0302298, 0.00702142, 0.0449621, 0.0482028, 0.0228103, 0.0112597, 0.0485015, 0.0066025, 0.0154351, 0.0333825, 0.0626181, 0.035103, 0.026237, 0.0296092, 0.00907246, 0.00886284, 0.0148421, 0.065825, 0.0343718, 0.0316584, 0.0344122, 0.043201, 0.0555708, 0.00487453, 0.0915258, 0.0690637, 0.012892, 0.00077511, 0.0691393, 0.0193134, 0.0139135, 0.0183396, 0.0266199, 0.0339274, 0.019004, 0.0204664, 0.031454, 0.024343, 0.00260482, 0.0775797, 0.00608685, 0.0261468, 0.0216321, 0.0450824, 0.00392654, 0.00625858, 0.0996932, 0.0155397, 0.0247574, 0.0273375, 0.00193528, 0.0316965, 0.0157084, 0.0142748, 0.00565586, 0.0350632, 0.00895686, 0.0538362, 0.0244661, 0.0324468, 0.0478496, 0.018844, 0.00794693, 0.0595369, 0.0617213, 0.00643077, 0.0669524, 0.00457196, 0.0113422, 0.0423129, 0.0104494, 0.0123123, 0.0142571, 0.047917, 0.0497415, 0.0268677, 0.0190953, 0.0437731, 0.00682491, 0.00874738, 0.0321468, 0.0117538, 0.0189612, 0.0434482, 0.0755592, 0.0417447, 0.0176265, 0.00378223, 0.067862, 0.00472391, 0.0221799, 0.0138098]
	Time	[525]
	TimeBench	[0]
	TimeInit	[155]
	TimeMaps	[369]
