Stats:
	Average	[0.503361]
	Folder	[michael18]
	Guessed	[0.30957]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.26054, 1.48702, 1.44054, 1.20699, 0.0888032, 0.110536, 0.39535, 0.437055, 0.697407, 0.774875, 0.0389908, 0.422968, 0.40656, 0.0414352, 1.06351, 0.0624252, 0.792501, 0.779383, 0.339114, 1.2206, 0.278719, 0.135882, 0.0676076, 0.496941, 0.0292686, 0.0785949, 0.203214, 0.253416, 1.38769, 0.165571, 0.6681, 0.973548, 0.132196, 0.268398, 1.18444, 1.13885, 0.533855, 0.301474, 0.770766, 0.349193, 0.686924, 1.04518, 0.291832, 0.254315, 0.949988, 1.0221, 0.266189, 0.550845, 0.5004, 0.124703, 0.219679, 0.232105, 0.376335, 1.20149, 1.24183, 1.18954, 1.23498, 1.20979, 1.31159, 0.0900281, 0.46749, 0.675359, 0.178159, 0.195573, 0.0729567, 0.352543, 0.23033, 0.128743, 0.113339, 1.15771, 1.21203, 1.14842, 0.321099, 0.543661, 1.41194, 0.053454, 0.209906, 0.600582, 0.182265, 0.79239, 0.125464, 0.0625455, 0.570836, 0.148945, 0.628152, 0.270561, 1.00284, 0.828439, 0.314598, 0.0740328, 0.0504632, 0.0122569, 0.194813, 0.303807, 0.825746, 0.060676, 0.201956, 0.187094, 0.87373, 0.0821132, 0.317685, 0.405798, 0.205193, 0.419905, 1.23568, 0.356476, 0.853744, 0.0776035, 0.063337, 0.929992, 0.840324, 0.31876, 0.617784, 0.621335, 1.36899, 1.09341, 0.245141, 0.482324, 1.30366, 0.221572, 0.305804, 0.763835, 1.03686, 0.180089, 0.413707, 0.931022, 0.360537, 0.68915, 0.357845, 0.0698353, 1.01925, 0.423626, 0.522219, 1.41024, 0.147568, 0.0317566, 0.061476, 0.857023, 0.556782, 0.265262, 1.28552, 0.661144, 0.362018, 0.318557, 1.14654, 0.183603, 0.148183, 0.568932, 0.616515, 0.50764, 0.571349, 0.167079, 0.141091, 0.10098, 1.47595, 0.197157, 0.158984, 0.617136, 0.735782, 0.0492651, 0.906537, 0.921467, 0.190739, 1.14734, 0.25734, 0.474136, 0.693553, 0.441618, 1.08251, 0.119197, 1.23135, 0.339966, 0.465603, 0.0702912, 0.280457, 0.375021, 1.06652, 0.150364, 0.374418, 0.18483, 1.07464, 0.326685, 0.121923, 0.104143, 1.06583, 0.79477, 0.0964762, 0.195036, 0.148603, 0.155897, 0.551526, 0.481763, 0.239035, 0.737826, 0.0968292, 0.110656, 0.195585, 0.355267, 0.095863, 0.098316, 0.528806, 0.463851, 0.0145312, 0.760249, 1.29953, 1.32057, 0.0454155, 0.713803, 0.115842, 0.406034, 0.119139, 0.0972454, 0.595729, 0.874068, 0.23708, 0.670141, 0.35826, 0.172696, 0.581166, 0.138663, 0.210688, 0.0728821, 0.212895, 0.669359, 0.163175, 0.0577568, 0.479404, 0.269796, 0.0295906, 0.624492, 0.319232, 0.257148, 1.42031, 0.0751715, 0.242684, 0.936038, 0.0573834, 0.113589, 0.177773, 0.19622, 1.13106, 0.0654557, 0.344681, 0.0947744, 0.23197, 1.23344, 0.416525, 0.865764, 0.224063, 0.498253, 0.293784, 0.960859, 1.12874, 0.37118, 1.17105, 0.130314, 0.375878, 0.0454274, 0.259726, 0.111061, 1.40339, 0.0743397, 1.03398, 0.472032, 0.252683, 0.368236, 0.464989, 1.18699, 0.735799, 1.04785, 1.06008, 0.0760664, 0.407312, 0.442449, 0.136705, 0.123897, 0.093019, 0.365556, 0.248934, 0.095131, 0.557403, 1.03871, 0.764776, 0.376764, 0.535783, 0.28582, 0.601164, 0.0341354, 0.67596, 0.849263, 0.175705, 0.0415338, 0.148381, 0.428025, 1.4767, 0.877106, 0.566367, 0.764384, 0.997719, 0.297158, 1.31562, 0.286443, 1.26618, 0.725815, 0.0937301, 1.3271, 0.107196, 0.271373, 0.195611, 0.11143, 0.428836, 0.265895, 0.157083, 0.267502, 0.341147, 0.977795, 0.897657, 0.841982, 1.18369, 0.480149, 1.14095, 0.321623, 0.696209, 0.716549, 0.30189, 1.22507, 0.0951505, 0.0608353, 0.866756, 0.130933, 0.617763, 0.838362, 1.07319, 0.470729, 1.34809, 1.39476, 0.259408, 0.19731, 0.527215, 0.205179, 0.678098, 0.326704, 0.274687, 0.479488, 0.561109, 1.45462, 0.918829, 1.39958, 0.119474, 0.621969, 0.248921, 0.307762, 0.104685, 1.2387, 1.32495, 0.109884, 0.484047, 0.0768975, 0.771612, 0.27933, 0.161108, 0.444509, 0.18632, 0.940826, 0.919249, 1.12032, 1.12521, 0.0458089, 1.19261, 0.25309, 0.966452, 0.281932, 0.0714101, 0.296522, 0.839917, 1.23455, 0.238524, 0.9853, 0.474104, 0.0866369, 0.112943, 0.176257, 0.267411, 0.0776721, 1.14068, 0.294747, 1.32186, 0.41568, 0.284441, 0.0707884, 0.924722, 0.127176, 1.4458, 0.152961, 0.244058, 0.594039, 0.254465, 0.35656, 0.0934216, 0.133728, 0.0255971, 0.23946, 0.727923, 0.781643, 0.683806, 0.948539, 1.4104, 0.112954, 1.15835, 0.569232, 0.947126, 0.169339, 0.162754, 0.988791, 0.382012, 0.217857, 0.765892, 0.291412, 0.0546486, 0.0841151, 0.190101, 0.229278, 0.0560959, 0.47579, 0.329871, 0.717825, 0.323221, 0.272289, 1.37007, 0.827946, 0.0638887, 0.0476394, 1.16027, 0.643902, 0.546355, 0.722888, 0.611709, 0.28549, 0.121953, 0.449899, 1.36777, 0.192211, 0.361758, 0.657387, 0.856006, 0.0262651, 0.47313, 0.692714, 0.153383, 0.646366, 0.382821, 0.317307, 0.284172, 0.130382, 0.993768, 0.132958, 1.2492, 0.544383, 0.163402, 0.0748118, 1.10602, 0.0233126, 0.677484, 0.600028, 0.350468, 0.358931, 0.362787, 0.153792, 0.203168, 0.292333, 0.53124, 0.683391, 0.264872, 0.217042, 0.0977299, 0.125624, 0.100426, 0.306119, 0.135956, 0.335994, 0.106978, 0.522465, 0.748147, 0.357131, 0.496025, 0.132634, 0.171034, 0.23254, 0.98972, 0.244033, 0.20163, 0.423529, 0.391347, 1.20048, 0.825529, 0.531892, 0.20693, 0.506005, 1.05149, 0.33674, 1.44247, 0.305238, 0.0712972, 0.101411, 0.172611, 0.170012, 0.11531, 0.626831, 0.592685, 1.34877, 0.560636, 0.432467, 1.1295, 0.810481, 0.141811, 0.436611, 0.143744, 0.0268491, 0.79685, 1.03966, 0.184179, 0.424228, 1.34108, 0.274657, 0.319017, 0.164425, 1.0787, 0.0174196, 0.0814216, 0.230705, 0.353803, 0.197089, 0.0575859, 0.238776, 0.275134, 0.637375, 0.828586, 0.0882249, 0.131288, 0.745177, 1.28334, 0.0452739, 0.237816, 0.674386, 0.0864669, 0.0588354, 0.0363697, 1.06593, 0.0426012, 0.527445, 0.902034, 1.14721, 0.838514, 0.0628418, 0.441023, 1.13552, 0.259399, 0.0879275, 0.178962, 0.491363, 0.586737, 0.806007, 0.29216, 0.031015, 1.1197, 0.410246, 0.0702105, 0.0417705, 0.346481, 0.5952, 0.553033, 0.297688, 0.0523479, 1.06357, 0.559219, 0.141175, 1.18676, 0.167492, 0.162113, 0.38183, 0.36918, 0.333767, 0.0503425, 0.613692, 0.743314, 0.0869079, 1.09456, 0.0420536, 0.610443, 0.100923, 0.742538, 0.391656, 0.16607, 0.305269, 1.24258, 0.652822, 1.08669, 0.073507, 1.27251, 0.15989, 0.585423, 0.0177267, 0.876689, 0.0852227, 0.119737, 0.198522, 0.910082, 0.328577, 0.455011, 0.0730484, 0.636145, 0.150448, 0.575976, 0.179619, 0.637128, 0.191659, 0.894061, 0.170456, 0.254538, 0.124174, 0.476078, 0.095425, 0.847914, 0.234461, 0.617707, 0.775881, 0.254856, 1.15996, 0.088171, 0.294968, 1.08898, 0.151751, 0.970751, 0.205438, 0.823899, 0.512502, 0.113839, 0.3179, 0.0469221, 0.14374, 0.0783093, 0.272495, 1.05412, 0.861091, 0.332722, 1.36257, 0.73275, 0.697343, 0.425179, 1.45718, 0.23201, 0.859674, 0.180885, 0.213752, 0.180067, 0.418414, 0.741023, 1.08673, 0.166089, 0.624433, 0.365354, 0.508976, 0.583346, 0.818328, 0.362741, 0.148948, 0.0719856, 0.0554773, 0.165772, 0.192749, 1.05016, 1.33282, 0.0383995, 1.13903, 0.987841, 1.16817, 1.04254, 0.192084, 0.733883, 0.161615, 1.10061, 0.112982, 0.189792, 0.0547306, 1.11255, 0.0514221, 0.163809, 0.43824, 0.502804, 0.377978, 0.0976343, 1.00076, 0.187784, 0.768207, 1.40027, 0.556983, 0.289683, 0.239272, 0.244193, 0.112571, 0.977308, 0.340249, 0.464674, 0.277367, 0.269864, 0.0415605, 0.667558, 0.111188, 0.654931, 0, 0.166416, 0.252947, 0.468962, 0.0738791, 0.362037, 0.278471, 0.298618, 0.784682, 1.00576, 0.185315, 0.074345, 1.14796, 0.575804, 0.165516, 0.339553, 0.402065, 0.222235, 1.2435, 0.19715, 0.786949, 1.17481, 0.361756, 0.256616, 0.343404, 0.336538, 1.28413, 0.1411, 0.445401, 0.114248, 0.795493, 0.651922, 0.503679, 0.728004, 0.621405, 0.240979, 0.104174, 0.411398, 0.882215, 0.194816, 0.0856286, 0.59845, 1.14719, 0.740951, 0.157276, 0.0931943, 0.208353, 0.79155, 0.77605, 0.983897, 0.0665467, 0.640895, 0.314265, 0.080261, 0.0878458, 0.197109, 1.19697, 0.700999, 0.456913, 0.405734, 1.18513, 0.0845121, 1.00521, 0.109834, 0.214165, 0.779032, 0.123699, 0.0515908, 0.352298, 0.0562209, 0.0946478, 0.148324, 0.535512, 0.405236, 0.157522, 0.242651, 0.173791, 0.0639904, 0.238222, 1.02182, 1.44657, 0.117734, 0.730776, 0.0576406, 0.53494, 0.167822, 0.682762, 0.153401, 0.114169, 0.414938, 0.676233, 0.533241, 0.852053, 1.08074, 0.083878, 0.387458, 0.929042, 1.09044, 0.14169, 0.0284188, 0.491922, 0.904969, 0.0999828, 0.244193, 0.11883, 0.426634, 1.15421, 0.221253, 1.02758, 1.31259, 0.540345, 0.587044, 1.2642, 0.539943, 0.351241, 1.3695, 0.297332, 0.196159, 0.136109, 1.27803, 1.44763, 0.23216, 1.30282, 0.415769, 0.122949, 0.798751, 1.20175, 1.07739, 0.422489, 0.400499, 0.985223, 0.144724, 0.252832, 0.376234, 0.076049, 0.0969703, 0.677532, 0.312599, 0.225474, 1.38814, 0.0366177, 0.371718, 0.40401, 1.10746, 0.118124, 0.0199656, 1.40377, 1.3856, 0.549953, 0.133999, 1.19294, 0.147982, 1.06644, 0.607263, 0.856296, 0.187437, 0.435448, 0.0290151, 0.174765, 0.742437, 0.943518, 0.0800597, 0.472178, 1.29614, 0.115475, 0.47323, 0.0326124, 0.0939757, 0.988244, 0.131598, 0.850922, 1.1073, 0.0966115, 0.328187, 0.273968, 0.189042, 0.428812, 0.18864, 0.887819, 0.937548, 0.133779, 1.28075, 0.284621, 1.317, 0.246665, 0.052063, 0.199506, 0.499834, 0.711473, 0.727312, 0.436805, 0.625481, 0.286199, 0.152542, 0.562785, 0.296792, 0.775143, 1.19316, 1.19501, 0.439629, 0.361177, 0.118126, 0.821693, 0.405121, 0.785159, 1.18529, 1.20426, 0.413621, 0.117679, 0.105759, 0.938426, 0.0840735, 0.303115, 1.14879, 0.898359, 1.37366, 0.307366, 0.504057, 0.587597, 0.254283, 0.431615, 0.640092, 1.40239, 0.500891, 0.403296, 0.102064, 0.509504, 0.0787604, 0.228945, 0.11222, 0.19235, 0.112696, 0.665786, 1.04629, 0.173751, 0.512342, 0.493382, 1.25139, 0.464523, 1.35588, 0.0465118, 0.0444948, 0.592723, 0.651047, 0.0713506, 0.0670344, 0.219188, 1.12487, 0.808044, 0.353342, 0.213322, 0.894315, 0.308345, 1.03096, 0.0942427, 0.27146, 0.8222, 0.753253, 0.497188, 0.00686118, 1.44897, 0.920813, 1.02023, 0.175091, 0.403627, 0.892553, 0.111117, 0.343371, 0.187965, 1.2062, 0.957941, 0.983894, 0.0477844, 0.812625, 0.319797, 0.240276, 0.0940297, 0.238803, 0.0801005, 0.423225, 0.244103, 0.162093, 0.148029, 0.141961, 0.917625, 0.110012, 1.24708, 1.35485, 1.41782, 0.64546, 0.729484, 0.695408, 0.0745023, 0.0598057, 0.15298, 0.132073, 0.417679, 0.459826, 0.87141, 0.626955, 0.693991, 0.294663, 0.415696, 0.262231, 0.521356, 0.590128, 0.563458, 0.723443, 0.0845438, 0.267037, 0.900471, 0.413424, 0.189681, 0.242652, 0.680137]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
