Stats:
	Average	[0.016557]
	Folder	[dog7]
	Guessed	[1]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0, 0.0135304, 0, 0.00725572, 0.012123, 0.0106605, 0.0187741, 0.0424065, 0.0564702, 0, 0.0162231, 0, 0.0128882, 0.0327273, 0, 0.0142188, 0, 0.00657198, 0.0218425, 0.0279377, 0.0159983, 0, 0.0105117, 0.019635, 0.0114028, 0.0056349, 0.0101673, 0.012283, 0, 0.00846611, 0.0219353, 0.0278176, 0.0175301, 0.0245339, 0.0128623, 0.0116329, 0, 0.00909157, 0.0255936, 0.0300256, 0.0205247, 0.0147733, 0, 0, 0.00990769, 0.00679133, 0.0164261, 0.0498909, 0.0232238, 0.0282191, 0, 0.0130087, 0, 0.0309732, 0.0150254, 0.0100361, 0.0144517, 0, 0.01287, 0.00769711, 0.0473307, 0, 0, 0.0111565, 0.0443551, 0.0223276, 0, 0.0159203, 0.0176527, 0, 0, 0.0279032, 0.0230015, 0.0200198, 0.00995046, 0.00647149, 0.0274374, 0, 0, 0.0145141, 0, 0.014648, 0, 0.0211968, 0.0159555, 0.0282538, 0, 0.0226947, 0.0240168, 0.00762318, 0.0194085, 0.0322773, 0, 0.00637124, 0.0269256, 0.0102217, 0.00674896, 0.0574761, 0.0798664, 0, 0.0262375, 0.0237143, 0.0963408, 0, 0, 0.00918928, 0, 0.0136703, 0.0432763, 0.00864423, 0.00929194, 0.0248457, 0.0253063, 0.0446558, 0, 0.0171956, 0.0091709, 0.00898439, 0.0158001, 0.00909447, 0.0184205, 0.00770008, 0.00540302, 0.0177441, 0.0274603, 0.0132836, 0.0289279, 0.00644127, 0.0116145, 0.0103899, 0, 0.0254014, 0.00652718, 0.00505463, 0.046797, 0.0212406, 0, 0, 0, 0.0200558, 0.00422169, 0.005943, 0.0924916, 0.0335358, 0.00507017, 0.0115844, 0.0301713, 0.0402589, 0, 0.0109243, 0.00772865, 0, 0.0196165, 0.0208937, 0.0102019, 0.00579306, 0.0112941, 0.0514559, 0, 0.0272017, 0.009073, 0.0203426, 0.0170255, 0.00854337, 0.0107505, 0.00637666, 0.0361901, 0, 0.0266699, 0.02212, 0.0129944, 0.0198156, 0.0214742, 0.0198413, 0.0222712, 0.00823203, 0.0275617, 0, 0, 0, 0.0217589, 0.00608743, 0.0233332, 0.0208443, 0.0417441, 0.0165798, 0.00726775, 0, 0.0152943, 0, 0.0310137, 0.00177544, 0.00444949, 0.0106952, 0.0247404, 0.0103239, 0, 0.0884204, 0.0118863, 0.00384148, 0, 0.0452252, 0, 0, 0.0353469, 0.0497534, 0.020083, 0, 0.025777, 0, 0.0771251, 0.081503, 0.0184839, 0.00902578, 0, 0, 0.00502368, 0.00518555, 0.0128501, 0.0174208, 0, 0.0531855, 0, 0.0123756, 0.0162223, 0, 0.0255284, 0.0240755, 0, 0.0620434, 0.0226103, 0.0159103, 0, 0, 0.0337111, 0.032988, 0.0946497, 0.0128151, 0.0183031, 0.0280839, 0.036978, 0.0224566, 0, 0, 0.0510864, 0.00965104, 0, 0.0261681, 0, 0.0180835, 0.0124428, 0.0187806, 0.0176473, 0, 0.00575657, 0.0189768, 0, 0.0183392, 0.0352874, 0, 0.00740428, 0.0185112, 0.0130935, 0.00846721, 0.0341962, 0, 0.0494926, 0.0100408, 0, 0.0193913, 0.019168, 0.0174502, 0, 0.00877431, 0.00795031, 0.0159668, 0.019983, 0.0224396, 0, 0.00817916, 0.011978, 0, 0, 0, 0, 0.023348, 0.0441015, 0.00488858, 0, 0.00909175, 0.021758, 0, 0.0257212, 0, 0.0194204, 0.0121291, 0, 0.0117137, 0.0114859, 0.0195841, 0.0408544, 0.0427725, 0.0162331, 0.000609569, 0, 0.0144313, 0.00942607, 0.0150152, 0.0399549, 0, 0.00895028, 0, 0.0245866, 0.0379904, 0.00665288, 0.0154859, 0.0378618, 0, 0, 0, 0.0212606, 0.0280591, 0.00545058, 0.0101981, 0.0168623, 0.00815474, 0.0483767, 0, 0.0143533, 0, 0.00773746, 0.0144468, 0.01534, 0.00958974, 0.0205063, 0.0224865, 0.0244551, 0.0128956, 0.0092185, 0.0153197, 0.0157604, 0.0124769, 0.0200382, 0.0114854, 0.0119083, 0.00441619, 0.00935765, 0.0241299, 0.0293773, 0.121885, 0.0141504, 0.0208382, 0, 0.0275818, 0, 0.0260393, 0.00921991, 0.0117187, 0.0367044, 0.0116137, 0.00749191, 0.0187099, 0.0299358, 0, 0.0496161, 0.015229, 0, 0, 0, 0.0237038, 0.0132149, 0.0122861, 0.0087375, 0.0109584, 0.0315837, 0, 0.0115111, 0, 0.0631407, 0.0468256, 0.0468253, 0.01265, 0.0151633, 0, 0.0167747, 0.0078323, 0.00460227, 0.0301696, 0.00822078, 0.0384533, 0, 0.0701299, 0.0161502, 0.0392479, 0.0247395, 0.0436384, 0.0247708, 0.0102044, 0, 0.0251467, 0.0129628, 0.0362074, 0.016087, 0.0220975, 0.0463058, 0.0502467, 0, 0.0143443, 0, 0, 0, 0.00770402, 0.0168546, 0.0101499, 0.0226118, 0.107563, 0.00911518, 0.0161831, 0.0139019, 0.00390519, 0, 0.00517661, 0.00939412, 0, 0.0359827, 0.0671862, 0.00710487, 0.00385274, 0.0348298, 0.0123203, 0.0172461, 0, 0.0776086, 0.0161476, 0, 0.042105, 0, 0.0062413, 0, 0.0213515, 0.0213443, 0, 0.0168069, 0.040723, 0.0518133, 0, 0, 0.0102859, 0, 0.0168042, 0.039406, 0.0137039, 0.0211649, 0.0125445, 0, 0.0444925, 0.0132292, 0.0686111, 0.0234074, 0.0597624, 0, 0.0122248, 0.0198847, 0, 0.0222247, 0.00693647, 0.0128039, 0, 0, 0, 0.022672, 0.0160809, 0, 0.0121772, 0, 0.00697685, 0, 0.0446767, 0.0229825, 0.0293458, 0.00901765, 0.0650813, 0, 0.014667, 0.0246245, 0, 0.0197263, 0, 0.0451227, 0.0751089, 0.0284487, 0.012947, 0.0219687, 0, 0, 0.0165138, 0, 0.0229024, 0.00615282, 0.0254116, 0.0102105, 0, 0.0287342, 0.0124408, 0.0202883, 0.00760219, 0.00896806, 0.0533578, 0.0232995, 0.0040818, 0.00337163, 0.00678202, 0, 0.0116147, 0.00770535, 0, 0.00641771, 0.0199101, 0.0132713, 0.00797282, 0.0160346, 0.0102228, 0.0120806, 0.0166567, 0.0223149, 0.0126083, 0, 0.0195133, 0.0221181, 0.010267, 0.0356292, 0.0196819, 0, 0, 0.0217963, 0.0732985, 0, 0.0209329, 0, 0.0106451, 0.0320365, 0.0211943, 0.0359377, 0.0141106, 0.0207215, 0.0152887, 0, 0.00440652, 0, 0.0673894, 0.0241761, 0.00159758, 0, 0, 0.0198319, 0.0100867, 0.00482165, 0.00963293, 0, 0.0107833, 0.0100577, 0.00525932, 0.0102805, 0.00991787, 0.00517796, 0.0239718, 0.0272553, 0.010621, 0, 0.00923557, 0.0357897, 0.00962997, 0.051614, 0.0457718, 0.0317014, 0, 0.012838, 0.00759873, 0.0896055, 0.025088, 0.0173354, 0.0959055, 0, 0.0227834, 0.0108203, 0.0381478, 0.0256874, 0.0117614, 0.0130671, 0, 0.0126158, 0, 0.0555106, 0, 0.00677192, 0.0267198, 0.00987437, 0, 0.00917206, 0, 0.0184855, 0.0230839, 0.0703822, 0.0210949, 0.0111799, 0.0415685, 0.0102264, 0.00684438, 0.0106463, 0, 0.046625, 0.00682936, 0, 0.0080832, 0.00538297, 0.00734412, 0.00610281, 0, 0.00885005, 0.0146723, 0, 0.0219955, 0, 0.0110879, 0, 0.0209311, 0.00475797, 0.0287316, 0, 0.0107475, 0.086257, 0.0470879, 0, 0.0259482, 0, 0, 0.015701, 0.0281133, 0.00435917, 0.0386381, 0.0111828, 0, 0, 0.0082076, 0.0101892, 0, 0.017482, 0.0422783, 0.0102851, 0.0116545, 0, 0, 0.0106616, 0.0262457, 0.0285082, 0.0271771, 0.0366281, 0.0224571, 0, 0, 0.0310521, 0.0463295, 0, 0, 0.0107887, 0.0113633, 0.0036191, 0.0198792, 0, 0.0253757, 0.0371622, 0, 0.0208905, 0.0356407, 0.00596646, 0.0202771, 0, 0, 0.0204792, 0.00457176, 0.0156559, 0.0252432, 0.0362265, 0.0321236, 0.036196, 0.0408821, 0, 0, 0.0410803, 0, 0.0122344, 0.00595282, 0.0629752, 0.0266883, 0.060644, 0, 0.0304486, 0.0231628, 0.0148393, 0.0864389, 0.0238339, 0, 0, 0.0213177, 0.00529042, 0.0279628, 0.0247717, 0.0395845, 0.0358711, 0.0169039, 0.00617955, 0.00993315, 0, 0.00557069, 0, 0.0547553, 0, 0.00876597, 0.0112767, 0.0490936, 0, 0.00579232, 0, 0.0280143, 0, 0.010004, 0, 0.0232821, 0, 0.0261901, 0, 0.0284049, 0.0356775, 0, 0.0160758, 0, 0.0182662, 0.0070508, 0, 0.0176428, 0.0438033, 0.0102306, 0.00660633, 0.00653432, 0.00920499, 0.0108678, 0, 0.00765469, 0.0203821, 0.0390305, 0.0208609, 0.0451794, 0.0166123, 0, 0.0242287, 0.0473076, 0.0201309, 0.0114392, 0.0337161, 0.00889714, 0.0111498, 0.0134978, 0.00918911, 0.00494489, 0.0207126, 0, 0.0141303, 0, 0, 0.00935137, 0, 0.00813946, 0, 0, 0.0203546, 0.0108937, 0.0199731, 0, 0, 0.00840279, 0.0330248, 0, 0.0102482, 0.0257177, 0.0138849, 0.0195629, 0.0107485, 0.00882844, 0.00620613, 0, 0.0136427, 0, 0, 0, 0.0284552, 0.0176086, 0, 0.0245916, 0.0256406, 0.0149857, 0.0190678, 0, 0.027794, 0, 0.0163686, 0.00626131, 0.0230975, 0.0348397, 0.0124053, 0.0387726, 0.0861557, 0, 0.0452442, 0.100317, 0.0272831, 0, 0.0173374, 0.00753839, 0.0333033, 0.0137554, 0.0197201, 0.0122609, 0, 0.0357548, 0.0185108, 0.0199242, 0, 0.0123244, 0.00620613, 0.00207523, 0, 0, 0.0154019, 0.0159843, 0.0218841, 0.0247209, 0, 0.0132032, 0.0292659, 0.0250651, 0.0149766, 0.0155109, 0, 0, 0.0289079, 0.00491066, 0.00627794, 0.032249, 0.00761428, 0, 0, 0.019759, 0, 0.0163801, 0.0158674, 0, 0.0357518, 0, 0.0442293, 0, 0.0395108, 0, 0.018558, 0.0185581, 0.0123348, 0.0347243, 0.0211386, 0.018131, 0.0348466, 0.0231749, 0.015109, 0.0158965, 0, 0, 0.0123534, 0.0279698, 0, 0.0114864, 0.0195599, 0.0507003, 0.00366024, 0.0762395, 0.010924, 0.0204995, 0, 0, 0, 0.0201419, 0.0218698, 0.0180928, 0, 0, 0.00823719, 0.0188425, 0, 0, 0, 0, 0.020987, 0, 0.0142626, 0.017833, 0, 0.0152305, 0.0126237, 0.021295, 0.00665392, 0.0066343, 0.111413, 0.0170436, 0.0191365, 0, 0.00594123, 0.0206904, 0, 0, 0.0100062, 0, 0.0138753, 0.0171982, 0.0350876, 0.0131591, 0, 0, 0.0556639, 0, 0.052127, 0.0368948, 0.0161992, 0.0233629, 0, 0.0406859, 0.0249254, 0.00641415, 0, 0.0451687, 0.0545514, 0.0127154, 0.00900746, 0.0247141, 0.02861, 0.028734, 0.0117183, 0.018474, 0.0274377, 0.00863784, 0, 0.0394223, 0.00454797, 0.016395, 0.0198289, 0.0112534, 0, 0.0848042, 0.0455744, 0.0203198, 0.0139639, 0.0126682, 0.0201707, 0.0107847, 0.0136354, 0.0162637, 0.013579, 0.0115527, 0.045444, 0.0157963, 0.0100338, 0, 0.0122975, 0.0120345, 0.00366914, 0.0533891, 0, 0.0122535, 0.0147193, 0, 0.00984881, 0, 0.00781162, 0.0126512, 0.0126512, 0, 0.017744, 0.0263039, 0, 0.0394362, 0.0119808, 0.00586089, 0.0226559, 0.0182531, 0.00616264, 0.0218534, 0, 0, 0.044622, 0, 0.0114576, 0.0208349, 0.0409812, 0.0166653, 0, 0, 0.0322983, 0.00789069, 0, 0.0244549, 0.0151877, 0.0280904, 0, 0.00732327, 0.0280168, 0, 0.0111805, 0, 0.0247791, 0.0250714, 0.0144598, 0.0344745, 0.0340532, 0, 0.032696, 0, 0, 0.0298257]
	Time	[38]
	TimeBench	[0]
	TimeInit	[20]
	TimeMaps	[17]
