Stats:
	Average	[0.0228517]
	Folder	[victoria0]
	Guessed	[0.999023]
	NumGen	[5, 5]
	ObjFn	[0.867375]
	PerSampleErrors	[0.0333243, 0.00919358, 0.000859258, 0.00818548, 0.0375601, 0.0264394, 0.00859014, 0.00793103, 0.0227768, 0.0424345, 0.0088619, 0.0214583, 0.0293121, 0.0308913, 0.00919843, 0.0053762, 0.0110651, 0.0524653, 0.0145125, 0.0909401, 0.0214791, 0.0265944, 0.0310915, 0.0663869, 0.00767501, 0.0217592, 0.011409, 0.0253125, 0.0109131, 0.0234471, 0.00830388, 0.00993863, 0.054081, 0.0129661, 0.00609719, 0.0981823, 0.0424319, 0.0134373, 0.014132, 0.0656815, 0.0208502, 0.0207142, 0.0251679, 0.0583813, 0.00631788, 0.018061, 0.086636, 0.0194391, 0.00589845, 0.0122898, 0.0288738, 0.012264, 0.0424188, 0.00360876, 0.0130975, 0.0113172, 0.0103154, 0.0579379, 0.0448218, 0.0785814, 0.00409579, 0.0104312, 0.019377, 0.00879265, 0.0117943, 0.0545929, 0.0178336, 0.078372, 0.0349684, 0.00525791, 0.0386672, 0.0242883, 0.0104048, 0.00207775, 0.0363954, 0.0389408, 0.0280487, 0.0538442, 0.00207608, 0.0276178, 0.0483177, 0.0211863, 0.00932211, 0.0162289, 0.0127064, 0.0201735, 0.00791972, 0.00838258, 0.00975087, 0.0560061, 0.00776728, 0.0280443, 0.0174394, 0.0203358, 0.0244607, 0.00329934, 0.0217627, 0.0456674, 0.0322096, 0.000842856, 0.0467279, 0.0303599, 0.00765367, 0.00957828, 0.00568201, 0.00855992, 0.0165721, 0.0361244, 0.0299819, 0.0113304, 0.0319377, 0.0093687, 0.041617, 0.0156965, 0.00501299, 0.00990616, 0.0165806, 0.0509075, 0.0100459, 0.0264692, 0.0147357, 0.0456184, 0.0125808, 0.0333368, 0.010511, 0.0247928, 0.00479619, 0.00651586, 0.0191584, 0.0105958, 0.0461821, 0.00689448, 0.0340293, 0.0105893, 0.0109068, 0.0690752, 0.0349666, 0.0436514, 0.0520488, 0.0125984, 0.0141094, 0.0343328, 0.00618432, 0.0210374, 0.00460137, 0.0140726, 0.0200778, 0.00809153, 0.0303718, 0.0144064, 0.00564558, 0.0129265, 0.0332514, 0.0209927, 0.0162124, 0.00802641, 0.0092982, 0.0363748, 0.0221742, 0.00652625, 0.0288718, 0.0112907, 0.0217892, 0.0365302, 0.0193703, 0.0358095, 0.0338545, 0.0221228, 0.0483805, 0.00651832, 0.00785438, 0.0221628, 0.0116592, 0.012757, 0.00250411, 0.00737575, 0.0206765, 0.0187506, 0.0453872, 0.0094324, 0.00852108, 0.0201172, 0.0116621, 0.00940343, 0.00949704, 0.00668837, 0.0474276, 0.0642028, 0.0355465, 0.0427408, 0.0161417, 0.02631, 0.00582435, 0.0618772, 0.00892582, 0.0223396, 0.00609767, 0.0193802, 0.0133307, 0.0147593, 0.0278822, 0.0598975, 0.00980773, 0.0103773, 0.0140208, 0.0171888, 0.0447884, 0.0464362, 0.00696731, 0.0372009, 0.0228553, 0.00442291, 0.00926408, 0.0207386, 0.0238687, 0.0360814, 0.00886718, 0.0152489, 0.00696947, 0.0230483, 0.0108767, 0.0088038, 0.0294465, 0.0189968, 0.0211423, 0.0383545, 0.00970019, 0.0325908, 0.0156164, 0.00901372, 0.00603304, 0.0305997, 0.0270586, 0.00711108, 0.063154, 0.00540134, 0.0182448, 0.0567892, 0.034139, 0.0412625, 0.0155956, 0.0375021, 0.00649333, 0.0524028, 0.0128761, 0.0175708, 0.0303219, 0.0314651, 0.0143944, 0.0215628, 0.0326484, 0.00780863, 0.00609827, 0.0252895, 0.0256642, 0.0178267, 0.0327034, 0.0464463, 0.0147182, 0.0357015, 0.0112101, 0.021561, 0.0141796, 0.0487712, 0.0326411, 0.00859056, 0.0108283, 0.0106549, 0.0532873, 0.0427122, 0.0124553, 0.020734, 0.0159563, 0.0273307, 0.00449769, 0.00694229, 0.00430437, 0.0271667, 0.0243245, 0.00747053, 0.00721108, 0.0205177, 0.0192155, 0.0354592, 0.00926729, 0.029477, 0.0231037, 0.0248049, 0.00632864, 0.00425775, 0.00685739, 0.00550065, 0.049462, 0.0173349, 0.0408688, 0.0226099, 0.00508808, 0.0418385, 0.0278389, 0.0309208, 0.0425483, 0.0114106, 0.0399956, 0.00746887, 0.00828511, 0.0132492, 0.0246002, 0.0204616, 0.0208108, 0.0256279, 0.0284786, 0.0244435, 0.0194311, 0.0105279, 0.00626362, 0.00681697, 0.00583515, 0.0622736, 0.0379975, 0.0257952, 0.0255014, 0.0148158, 0.0406869, 0.015008, 0.0229591, 0.0132924, 0.025711, 0.00102408, 0.0127197, 0.0406634, 0.0253374, 0.0181432, 0.00582097, 0.0083088, 0.0153094, 0.00537788, 0.00489057, 0.00736422, 0.00598414, 0.0219675, 0.0372266, 0.0110269, 0.0336769, 0.0320817, 0.00914433, 0.0086769, 0.0150254, 0.0474674, 0.0103344, 0.0127661, 0.0318837, 0.00685425, 0.0257012, 0.00594381, 0.0192743, 0.0359397, 0.0600941, 0.00526264, 0.0446761, 0.0111336, 0.00272037, 0.0179306, 0.0421121, 0.0116256, 0.00686203, 0.0365406, 0.0103267, 0.024057, 0.0514577, 0.0295513, 0.0296777, 0.0160976, 0.0158308, 0.00745887, 0.00781176, 0.00955532, 0.0721665, 0.0416982, 0.019914, 0.00944489, 0.045092, 0.0297092, 0.0419196, 0.0191714, 0.00734448, 0.0437121, 0.0123195, 0.00601861, 0.0150653, 0.0248409, 0.0289908, 0.0158367, 0.0106956, 0.0384932, 0.00967152, 0.0253818, 1.27588, 0.00941721, 0.00879295, 0.00546715, 0.0381888, 0.0210484, 0.0265169, 0.0383041, 0.0071914, 0.0473327, 0.0322585, 0.0127482, 0.0318765, 0.00549973, 0.0189586, 0.0396742, 0.00840595, 0.0402284, 0.0115161, 0.00827659, 0.0123342, 0.0104374, 0.0441337, 0.0194482, 0.0273077, 0.0114268, 0.0134488, 0.0250248, 0.00909908, 0.0103157, 0.0109963, 0.0281358, 0.0345305, 0.0339723, 0.0111728, 0.0251652, 0.0221859, 0.0211478, 0.000368809, 0.00709037, 0.0535101, 0.0616514, 0.037489, 0.024629, 0.00967637, 0.0283844, 0.00697055, 0.0083259, 0.0072144, 0.00347515, 0.0405276, 0.0121603, 0.0114707, 0.0230646, 0.00762199, 0.0658158, 0.00387076, 0.0244906, 0.00587007, 0.00714306, 0.0132815, 0.0177087, 0.00703775, 0.0455301, 0.00623728, 0.00706193, 0.021039, 0.0108676, 0.0259245, 0.00252175, 0.00802708, 0.0081953, 0.0139009, 0.0251084, 0.00949426, 0.00920328, 0.00939995, 0.0475513, 0.0413076, 0.00563962, 0.0661521, 0.00694301, 0.0114909, 0.0616948, 0.0185152, 0.020545, 0.0141239, 0.00363574, 0.0310002, 0.0378648, 0.00725652, 0.0325437, 0.0108678, 0.0254561, 0.0205749, 0.0575119, 0.0207227, 0.0200683, 0.0179453, 0.0385358, 0.0100973, 0.0159833, 0.060054, 0.00788541, 0.0547844, 0.00822927, 0.0149735, 0.0039937, 0.0433066, 0.00970317, 0.0155405, 0.0244513, 0.0103891, 0.00530831, 0.0207322, 0.0156917, 0.0258563, 0.0615555, 0.00664894, 0.022294, 0.0245558, 0.0146526, 0.0148449, 0.00584436, 0.0159546, 0.0112726, 0.0252602, 0.0152324, 0.0777637, 0.00938507, 0.00635633, 0.0188041, 0.0434588, 0.00856473, 0.0134845, 0.00882509, 0.0112542, 0.0204626, 0.00685638, 0.00338147, 0.0193675, 0.00901528, 0.00632923, 0.0132279, 0.00549835, 0.00477298, 0.00453612, 0.0199305, 0.0283134, 0.0102999, 0.0186526, 0.0264349, 0.0353545, 0.0162155, 0.00596027, 0.0452833, 0.0123781, 0.00956734, 0.00712274, 0.0101085, 0.0108665, 0.0317164, 0.0176713, 0.0168047, 0.0293633, 0.0563463, 0.00395916, 0.0410984, 0.0213568, 0.0298216, 0.0423714, 0.0102777, 0.0345632, 0.00807336, 0.0126044, 0.0240686, 0.0273356, 0.00589189, 0.0250465, 0.0152945, 0.00552479, 0.00677121, 0.00562636, 0.0361572, 0.00684287, 0.0117703, 0.0108202, 0.00215704, 0.0126868, 0.0434587, 0.0426358, 0.0417964, 0.0288706, 0.0509033, 0.0293535, 0.0465253, 0.0288978, 0.00807277, 0.00517622, 0.00618444, 0.0627653, 0.00912588, 0.012808, 0.0127274, 0.00899418, 0.0182084, 0.014275, 0.00818689, 0.00773549, 0.0219852, 0.0187542, 0.01977, 0.00817659, 0.0467833, 0.00901123, 0.0549054, 0.0415997, 0.0184714, 0.00919286, 0.0228255, 0.00824109, 0.0137265, 0.0446301, 0.00494459, 0.0453805, 0.0237017, 0.0246938, 0.0243367, 0.0377313, 0.0353152, 0.0208254, 0.0151834, 0.00919122, 0.00781723, 0.00915821, 0.00970479, 0.0233694, 0.0154045, 0.00979921, 0.0542893, 0.0255263, 0.0115442, 0.00935921, 0.00755541, 0.0243405, 0.0129227, 0.00629657, 0.0135003, 0.00750056, 0.0173573, 0.0402064, 0.0073746, 0.0300495, 0.00555797, 0.0133484, 0.0221187, 0.0173585, 0.0121736, 0.00688086, 0.0443085, 0.0107701, 0.0409185, 0.00592761, 0.0395866, 0.008749, 0.0109993, 0.00617417, 0.0584044, 0.00946873, 0.00826004, 0.0147136, 0.0259622, 0.00528757, 0.0125839, 0.0118658, 0.0316063, 0.0476289, 0.00517792, 0.00824409, 0.0136835, 0.0596716, 0.0378311, 0.00908867, 0.0128031, 0.00439736, 0.0196288, 0.00737979, 0.0116405, 0.025793, 0.00621921, 0.018569, 0.0074058, 0.0122637, 0.0241333, 0.0149104, 0.032889, 0.0113652, 0.0278216, 0.0429028, 0.0347053, 0.00864713, 0.0308538, 0.00364888, 0.0411316, 0.0157589, 0.0376642, 0.0181203, 0.0328812, 0.0253417, 0.0438335, 0.013658, 0.013023, 0.0265627, 0.0057893, 0.00733859, 0.00804174, 0.00664783, 0.00993042, 0.0114806, 0.0349332, 0.0318393, 0.011332, 0.01955, 0.0201406, 0.0112109, 0.00528578, 0.026056, 0.0377032, 0.0271837, 0.0437025, 0.0136279, 0.00164416, 0.0154381, 0.00290932, 0.00890507, 0.0194399, 0.0631327, 0.0384499, 0.0108848, 0.0452571, 0.0106302, 0.0098056, 0.0208052, 0.0202145, 0.056654, 0.0200676, 0.0124073, 0.0210079, 0.0204917, 0.00947428, 0.0352189, 0.0358785, 0.0166399, 0.0559789, 0.00988275, 0.00602157, 0.0332128, 0.0250011, 0.00315963, 0.0263611, 0.0130684, 0.0231234, 0.00552528, 0.0166073, 0.0128599, 0.0106548, 0.0207546, 0.0163196, 0.00734296, 0.0343336, 0.00965178, 0.013707, 0.0273929, 0.0322194, 0.0134289, 0.00698064, 0.0114676, 0.0369526, 0.0376087, 0.00403072, 0.0156899, 0.0132529, 0.00993355, 0.0479022, 0.0098083, 0.0187508, 0.00624596, 0.023196, 0.00891275, 0.00589954, 0.0125322, 0.0373427, 0.00984368, 0.0318377, 0.051883, 0.00792664, 0.00933902, 0.0149125, 0.0286598, 0.00354694, 0.0189438, 0.00722907, 0.0419179, 0.00605519, 0.00713381, 0.0482099, 0.0336087, 0.010037, 0.00722198, 0.0351505, 0.0207846, 0.0116101, 0.0491805, 0.0576308, 0.0384978, 0.0156998, 0.0200047, 0.0237269, 0.012835, 0.0115806, 0.00144229, 0.0329889, 0.0238974, 0.0123526, 0.0280941, 0.0251057, 0.0191974, 0.00742621, 0.0111741, 0.0311398, 0.0149459, 0.00650232, 0.0300235, 0.0273176, 0.0137834, 0.0240939, 0.0108717, 0.00624145, 0.00536865, 0.0133848, 0.0097311, 0.0306543, 0.00597831, 0.014445, 0.0493066, 0.0113319, 0.0105824, 0.0406005, 0.0146765, 0.00528694, 0.046978, 0.0257994, 0.00859718, 0.0151198, 0.0152662, 0.0343543, 0.0112174, 0.0102449, 0.0086092, 0.012393, 0.0544462, 0.0324535, 0.00388955, 0.0069943, 0.0163912, 0.0041335, 0.00857227, 0.0238098, 0.0273907, 0.0255672, 0.0379008, 0.0775025, 0.0311754, 0.00703766, 0.0396767, 0.0121177, 0.0151105, 0.0609438, 0.00711284, 0.0824671, 0.00692633, 0.00607244, 0.0120861, 0.0779969, 0.0111487, 0.0473783, 0.0177207, 0.0235147, 0.00787555, 0.00728239, 0.0161827, 0.0178111, 0.0354608, 0.0289594, 0.0499782, 0.0243982, 0.0102677, 0.0491019, 0.00594553, 0.0524292, 0.0331229, 0.0226475, 0.015979, 0.0439057, 0.037693, 0.0216986, 0.0257951, 0.0269086, 0.00866047, 0.0124047, 0.0358437, 0.011806, 0.00480218, 0.0190126, 0.0253987, 0.0427659, 0.0406304, 0.0495211, 0.0293286, 0.0118082, 0.0629231, 0.0384226, 0.0231075, 0.0468643, 0.00578412, 0.011431, 0.0278283, 0.0343013, 0.0100596, 0.0075158, 0.00561848, 0.0065033, 0.0251874, 0.0156107, 0.00151698, 0.0318748, 0.00471502, 0.016895, 0.0232534, 0.0110426, 0.0100842, 0.0237861, 0.0121555, 0.0336087, 0.0302829, 0.0123697, 0.01948, 0.014918, 0.0102793, 0.0182335, 0.0120061, 0.0178568, 0.0195329, 0.024719, 0.036225, 0.0174774, 0.00744442, 0.00847232, 0.020448, 0.0180315, 0.0129776, 0.00206577, 0.00786881, 0.0126624, 0.0450264, 0.0196278, 0.00568384, 0.0159223, 0.00956906, 0.00814883, 0.0218705, 0.0244612, 0.0172733, 0.0114227, 0.0225782, 0.0247107, 0.0242865, 0.0453391, 0.0320298, 0.0538624, 0.0269098, 0.0135524, 0.0274398, 0.0248541, 0.0131756, 0.00657193, 0.0172092, 0.0151517, 0.0168936, 0.021202, 0.0138394, 0.00330368, 0.0113945, 0.00755185, 0.0177539, 0.0294174, 0.00719424, 0.0212241, 0.0168895, 0.0147431, 0.00902115, 0.0289395, 0.0151263, 0.0372236, 0.0134692, 0.0126938, 0.0159029, 0.0257491, 0.0117975, 0.0437521, 0.00818824, 0.020586, 0.0413893, 0.0272777, 0.0496965, 0.00745281, 0.0172268, 0.00533844, 0.032893, 0.0378062, 0.0174344, 0.0130362, 0.0632629, 0.0482449, 0.0113427, 0.0114708, 0.0434453, 0.0234153]
	Time	[425]
	TimeBench	[0]
	TimeInit	[322]
	TimeMaps	[102]
