Stats:
	Average	[0.705536]
	Folder	[victoria21]
	Guessed	[0.0712891]
	NumGen	[6, 5]
	ObjFn	[0]
	PerSampleErrors	[1.0452, 0.842457, 1.1993, 0.662461, 0.372894, 0.902535, 0.77125, 0.641651, 0.984289, 0.325293, 0.808501, 0.417128, 0.618227, 1.2603, 0.0866504, 0.339512, 0.00841537, 0.588716, 1.25332, 1.37171, 0.57308, 0.833993, 0.194372, 0.534006, 1.28546, 0.64292, 0.356341, 0.455003, 0.789755, 0.317116, 1.14817, 0.257648, 0.410766, 0.249061, 1.01354, 1.19405, 1.68451, 0.639498, 0.70898, 0.815825, 0.464166, 0.943914, 0.632745, 0.134901, 0.337567, 0.810016, 1.09722, 1.27084, 0.419424, 1.54177, 0.227105, 1.05603, 0.74778, 0.789122, 1.25904, 0.379414, 0.0837926, 0.884022, 0.702933, 0.546748, 0.482447, 0.949542, 0.356227, 1.45774, 0.884636, 1.18554, 0.511252, 0.330609, 1.03296, 0.792779, 0.82455, 1.13167, 0.56935, 0.827286, 0.635469, 0.515032, 0.905511, 0.491761, 0.175807, 0.659975, 0.684194, 1.35633, 0.522291, 0.279591, 1.24139, 0.882933, 1.19542, 0.476808, 0.829414, 0.693766, 0.407391, 0.248139, 0.341279, 1.08164, 0.296685, 1.5142, 0.512577, 1.61427, 1.4846, 0.72057, 0.384561, 0.435065, 1.05531, 0.669942, 0.688131, 1.36602, 0.452323, 0.219153, 0.46421, 1.07566, 1.09616, 0.221852, 0.907474, 0.348673, 0.962573, 0.194592, 1.0636, 0.697788, 0.140503, 1.43678, 0.14688, 0.624211, 1.03713, 0.273558, 0.492365, 0.444264, 0.821616, 0.783539, 1.08564, 0.775545, 0.66332, 0.914681, 0.502468, 0.260711, 0.731407, 0.720472, 0.83288, 0.679542, 1.01487, 0.541583, 0.82294, 0.4344, 0.92219, 0.374127, 0.464189, 1.47128, 0.512772, 0.691899, 0.478148, 0.640052, 1.24277, 0.767121, 0.398356, 1.30471, 0.133149, 0.432043, 0.764238, 1.56146, 0.660366, 0.561283, 0.0290666, 0.262582, 0.0552116, 0.613104, 0.883623, 0.914807, 0.851587, 0.282218, 0.890259, 0.346621, 0.88699, 0.342313, 1.01242, 0.729356, 0.470419, 0.456884, 0.4273, 0.760298, 0.648913, 1.43733, 1.19845, 1.10133, 0.166506, 0.326308, 0.344277, 1.16038, 0.660658, 1.1175, 0.5555, 0.0708061, 0.909275, 0.272589, 0.454869, 0.544823, 0.47063, 0.855946, 0.569919, 0.75364, 1.31636, 0.601962, 0.90275, 1.42801, 0.599366, 0.344134, 1.12406, 0.372514, 1.10178, 1.1125, 0.51308, 0.591373, 0.486535, 0.256104, 0.326716, 1.07161, 1.10842, 1.25581, 0.519903, 0.43137, 0.382611, 0.932041, 1.55679, 0.190651, 1.319, 0.868349, 0.0970877, 0.28776, 0.446475, 1.51664, 0.857113, 1.05037, 0.718253, 0.414548, 0.0876284, 0.70683, 1.25867, 0.629706, 0.86094, 0.156086, 1.54235, 1.2091, 0.477538, 0.756949, 0.383645, 1.16838, 0.578035, 1.10196, 0.245058, 0.688589, 1.00652, 0.678891, 1.3272, 0.422208, 0.681449, 0.850728, 0.636931, 0.874921, 1.36501, 0.806969, 0.463969, 0.249982, 1.12907, 1.20008, 0.433142, 0.610666, 0.227072, 1.29772, 0.686804, 0.30794, 0.315766, 0.525564, 1.26519, 0.255241, 0.404458, 0.681787, 0.52487, 1.29715, 1.01194, 0.96083, 0.569771, 1.05441, 0.585451, 1.56867, 0.245645, 0.464536, 0.596366, 0.32124, 0.459216, 0.865117, 0.377084, 0.589965, 0.113445, 1.00115, 0.240632, 1.27353, 1.4378, 0.783193, 0.802162, 0.627018, 0.678802, 0.58195, 1.58246, 1.44995, 0.761113, 0.391689, 0.214189, 1.21188, 0.256527, 0.196558, 0.922336, 1.35088, 0.879536, 0.833676, 1.23991, 0.40614, 0.966109, 0.355309, 0.7535, 0.657275, 0.097189, 0.312774, 0.668181, 0.376463, 0.820035, 0.89208, 0.289094, 0.400443, 0.0966909, 1.5632, 0.588037, 0.592743, 0.385258, 0.494831, 0.839883, 0.237926, 0.784451, 0.540227, 0.726942, 0.344846, 0.56208, 0.288074, 0.36686, 0.781602, 0.237575, 0.473494, 0.99394, 0.784361, 0.497102, 1.18375, 1.43809, 0.62321, 0.420417, 0.426935, 0.336183, 1.23925, 0.898226, 0.660447, 0.619422, 1.01149, 0.661323, 0.837119, 1.15496, 0.941448, 1.02768, 0.492121, 0.212543, 0.319911, 0.165217, 0.480638, 0.433517, 1.38361, 1.58894, 0.385552, 0.725192, 0.782877, 0.178172, 0.0207194, 0.0873566, 1.28371, 0.723772, 0.149578, 0.87615, 0.665809, 0.644372, 0.775953, 0.89233, 0.695633, 0.326684, 0.706492, 0.303619, 0.551571, 0.880729, 0.427531, 0.605388, 0.801136, 0.188874, 0.588618, 0.193625, 0.886505, 0.419394, 0.448219, 0.704304, 0.038254, 0.0779303, 0.294953, 0.602512, 1.51707, 0.83387, 0.472368, 0.812803, 0.704879, 0.530064, 0.441293, 0.796701, 1.15093, 0.887755, 0.381007, 0.819128, 1.2546, 0.329127, 0.722205, 1.48719, 0.200879, 0.410768, 1.18166, 0.226637, 1.07156, 0.649099, 0.530019, 0.591178, 1.17786, 0.191575, 0.851304, 0.21428, 0.292712, 0.871208, 0.112986, 1.351, 0.385911, 0.746131, 1.65143, 1.09436, 0.769934, 1.20987, 0.156527, 1.00061, 0.992332, 1.28323, 0.575707, 1.04546, 0.961358, 0.472325, 0.902196, 0.14348, 1.13295, 0.693803, 1.62756, 0.448773, 0.204342, 0.447341, 0.384443, 0.507064, 1.21427, 0.937009, 0.398873, 1.16815, 0.375484, 0.206093, 0.259581, 0.646283, 1.43376, 0.822833, 0.427272, 0.859048, 0.542529, 0.1836, 1.12236, 0.86483, 0.173758, 1.05834, 0.768041, 0.977552, 0.725867, 0.936391, 0.548841, 0.151377, 0.426425, 0.777207, 0.867105, 0.451218, 0.5317, 0.286905, 0.494078, 0.676525, 0.294285, 0.399599, 0.387666, 0.0338466, 0.689539, 0.585983, 0.611549, 0.474898, 0.790928, 1.29467, 0.747611, 0.399105, 1.46223, 1.04067, 0.486959, 0.665744, 0.726869, 0.380036, 0.621696, 0.273308, 0.811455, 1.09535, 0.822283, 1.06084, 0.870424, 0.465289, 0.756345, 1.3847, 0.842993, 0.469837, 1.34763, 0.967513, 1.2523, 0.738858, 0.477558, 1.33957, 0.275646, 0.759452, 1.52917, 0.812439, 0.730621, 1.15112, 0.700032, 0.51992, 0.403633, 0.47187, 1.32914, 1.23123, 0.297263, 0.509964, 0.148963, 0.855849, 0.755376, 1.11283, 1.49584, 1.12399, 0.918777, 0.785724, 1.49032, 0.788529, 0.194816, 0.864527, 0.431155, 0.614908, 0.440043, 0.916257, 0.975202, 0.628189, 1.18689, 0.796957, 1.55155, 0.544187, 0.57548, 1.04549, 0.741885, 0.620145, 0.675043, 1.58269, 0.268273, 1.11229, 0.918561, 0.892429, 1.52204, 1.04007, 0.181331, 0.360807, 0.522868, 0.36792, 1.00433, 0.53692, 0.308748, 0.364681, 0.637128, 1.25013, 0.46177, 0.389233, 0.556676, 0.981357, 0.24288, 0.949101, 0.583416, 0.792565, 0.196308, 0.899932, 0.571173, 0.244677, 1.33582, 1.06365, 1.37539, 0.894987, 0.621072, 0.445596, 0.6253, 0.487224, 0.901026, 0.855116, 0.684076, 0.718735, 1.05031, 0.160244, 0.42495, 1.39308, 0.246641, 0.650068, 0.258588, 0.688239, 0.778692, 0.526326, 1.06584, 0.314622, 0.772907, 0.287525, 0.890412, 1.29471, 1.31583, 1.24057, 1.08827, 0.558129, 1.02546, 1.14883, 0.918154, 0.79557, 0.674644, 0.573806, 0.865296, 0.668388, 0.894801, 0.133667, 1.4822, 0.910839, 0.553047, 0.304971, 0.463661, 0.434021, 0.059536, 1.49756, 0.678282, 0.848234, 0.584553, 1.15573, 0.0855408, 1.111, 0.149457, 0.455729, 0.533869, 0.331315, 0.377342, 0.372612, 0.455498, 0.584158, 1.11988, 0.626075, 1.23636, 0.653055, 0.157798, 0.110872, 0.21581, 0.84254, 1.16432, 0.637556, 1.0007, 1.09978, 1.00379, 1.55191, 1.15083, 0.852913, 0.534301, 0.878296, 0.649286, 1.45078, 0.724995, 0.406519, 0.917411, 1.4921, 0.292595, 0.471771, 0.534148, 0.23256, 1.42379, 0.508799, 0.484507, 1.2062, 1.03653, 0.434923, 0.650127, 0.362854, 0.562384, 0.609878, 1.18134, 1.42538, 0.40319, 1.57692, 0.788377, 0.333468, 0.450556, 0.771963, 0.239478, 0.188678, 0.733771, 0.981382, 0.558883, 0.163378, 0.205961, 0.495896, 0.35435, 0.909108, 0.513423, 0.517127, 0.570051, 1.37268, 0.530363, 0.535342, 0.363486, 0.445273, 0.959149, 0.766551, 0.57983, 1.25178, 1.45303, 1.19935, 0.677492, 0.0312736, 0.347613, 0.649733, 0.0735102, 0.885414, 0.848711, 1.06319, 1.29998, 0.771405, 0.70381, 0.34358, 0.968449, 0.48824, 1.3465, 0.467677, 0.432745, 0.450457, 0.455766, 0.271709, 0.791274, 0.464478, 1.3052, 0.420062, 0.347366, 0.653353, 1.21678, 1.3709, 0.267157, 0.47491, 0.619526, 1.30397, 1.22244, 0.114916, 0.285443, 0.839376, 0.83785, 0.240343, 0.804654, 0.349282, 0.446062, 0.786936, 1.25865, 0.431711, 1.19003, 1.28952, 0.503486, 0.272228, 0.633231, 0.467057, 0.689533, 0.831425, 0.829553, 0.912755, 0.544527, 0.126305, 1.06436, 1.50737, 0.659262, 0.551209, 0.397995, 0.0935297, 0.363844, 0.200095, 1.23596, 0.0958595, 0.262913, 0.250705, 0.603734, 0.800899, 1.07236, 0.366737, 0.550859, 0.398468, 0.362375, 0.550656, 0.323309, 1.62977, 0.798735, 1.13494, 0.494496, 0.45782, 1.25922, 1.25153, 0.152683, 0.500507, 1.22314, 0.152404, 0.668081, 1.19711, 0.735731, 1.39006, 1.20722, 0.955052, 0.427603, 1.13917, 0.427052, 0.660831, 0.422452, 0.96472, 0.299958, 1.09401, 0.724651, 0.349383, 0.297598, 0.876354, 1.09838, 0.249437, 1.11493, 1.60401, 1.34319, 0.511946, 0.189605, 1.1354, 0.513612, 1.41613, 0.781525, 0.531544, 0.279785, 1.22515, 0.472238, 0.3114, 0.293422, 1.08005, 0.629615, 0.637386, 0.241731, 0.624879, 1.10085, 1.64389, 0.660606, 1.22279, 0.399392, 0.524175, 0.415739, 0.575955, 0.078211, 1.05149, 0.265602, 0.593875, 0.570188, 1.3363, 0.47147, 1.66082, 0.871888, 0.281729, 0.422711, 1.17374, 0.401842, 0.68259, 0.819263, 1.60433, 0.916713, 0.164463, 0.40716, 0.37987, 0.858257, 0.730559, 0.243655, 0.682296, 1.61523, 0.44985, 1.51791, 0.522327, 0.616223, 0.404704, 0.49634, 0.56777, 0.226572, 0.644724, 0.873343, 0.140882, 0.305074, 1.42314, 1.46645, 1.26481, 0.854414, 0.252824, 1.1058, 0.679471, 0.711751, 0.052988, 1.08828, 0.74542, 0.649177, 0.161768, 0.775302, 0.430367, 1.47026, 0.449058, 0.251408, 0.136849, 0.748645, 0.343552, 0.691495, 1.2662, 0.102122, 0.610697, 0.346682, 1.23994, 0.95992, 0.793821, 0.722153, 0.439651, 0.692075, 1.04377, 0.581923, 0.265954, 0.380766, 0.493241, 0.38007, 0.703175, 1.07116, 0.350457, 1.27332, 0.288857, 0.546445, 0.495504, 0.782462, 1.02037, 0.853096, 0.612312, 0.723689, 1.22381, 0.44604, 0.124922, 0.862665, 0.45636, 0.373137, 0.678487, 1.01672, 1.09769, 0.241771, 1.0751, 1.25657, 0.396976, 0.604466, 1.56771, 1.216, 0.312319, 0.470397, 0.727007, 0.257453, 0.808323, 0.850628, 1.13312, 1.34729, 0.446237, 1.06612, 0.778982, 0.383317, 0.610382, 0.191912, 0.458112, 0.867054, 0.0427852, 0.281662, 1.04231, 0.203488, 0.65373, 0.493536, 0.515835, 0.583046, 1.13882, 0.690235, 0.7502, 0.646224, 0.381985, 0.730313, 0.445363, 0.513225, 0.264688, 0.252072, 0.788124, 0.725014, 0.588434, 0.584174, 0.577111, 1.31343, 0.42977, 0.405738, 0.0305225, 1.00846, 0.425645, 0.388638, 0.674207, 0.130284, 0.303995, 0.720247, 0.900031, 0.843253]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
