Stats:
	Average	[0.262743]
	Folder	[centaur1]
	Guessed	[0.47168]
	NumGen	[8, 8]
	ObjFn	[0]
	PerSampleErrors	[0.365638, 0.822798, 0.0233595, 0.804106, 0.83931, 0.731294, 0.75137, 0.837143, 0.0612335, 0.213837, 0.185516, 0.332985, 0.331806, 0.274643, 0.196584, 0.0757756, 0.276477, 0.360204, 0.157499, 0.111364, 0.288891, 0.240671, 0.515215, 0.0824411, 0.115834, 0.203381, 0.0625204, 0.051492, 0.0367983, 0.528162, 0.541888, 0.111764, 0.0689533, 0.269332, 0.108328, 0.293254, 0.342652, 0.0990273, 0.377689, 0.638399, 0.464699, 0.0708868, 0.104725, 0.14372, 0.534103, 0.305428, 0.043809, 0.0301747, 0.348418, 0.185203, 0.198825, 0.109809, 0.0763334, 0.151437, 0.0817298, 0.130335, 0.190353, 0.256072, 0.0390862, 0.388, 0.608971, 0.738701, 0.0250194, 0.293975, 0.655037, 0.30246, 0.182028, 0.0683037, 0.209628, 0.190059, 0.3139, 0.395237, 0.114674, 0.110213, 0.398349, 0.36585, 0.284672, 0.269666, 0.197908, 0.326567, 0.13093, 0.0428205, 0.122091, 0.191872, 0.581621, 0.171867, 0.191004, 0.101667, 0.245155, 0.170799, 0.0861527, 0.298663, 0.211648, 0.0739669, 0.250582, 0.371875, 0.0376267, 0.321818, 0.395852, 0.130146, 0.108008, 0.306356, 0.032432, 0.76559, 0.20281, 0.0766958, 0.280745, 0.0367323, 0.793356, 0.0483608, 0.767357, 0.826331, 0.810023, 0.0641093, 0.409154, 0.0421089, 0.73975, 0.471039, 0.229951, 0.223, 0.12187, 0.0298308, 0.106293, 0.0430761, 0.328545, 0.0241038, 0.127823, 0.729555, 0.362533, 0.508642, 0.208775, 0.186032, 0.474043, 0.268048, 0.110317, 0.628917, 0.194516, 0.179823, 0.00508178, 0.788999, 0.118984, 0.0804377, 0.169147, 0.15489, 0.18671, 0.148029, 0.0258037, 0.310633, 0.383983, 0.318558, 0.0246887, 0.221644, 0.0705839, 0.0645756, 0.273306, 0.0636363, 0.0821897, 0.12881, 0.259741, 0.281569, 0.258971, 0.744018, 0.147338, 0.280511, 0.825408, 0.244228, 0.779197, 0.274331, 0.282948, 0.208267, 0.482322, 0.0826951, 0.109203, 0.0661704, 0.293997, 0.165761, 0.0506349, 0.533464, 0.211258, 0.190092, 0.265173, 0.133907, 0.586889, 0.328898, 0.596638, 0.0916635, 0.354743, 0.319938, 0.283905, 0.181211, 0.019017, 0.143414, 0.700806, 0.243952, 0.0550126, 0.353023, 0.0664058, 0.125874, 0.0130143, 0.363231, 0.135544, 0.566567, 0.194853, 0.120392, 0.797795, 0.135684, 0.0255272, 0.103865, 0.345647, 0.10729, 0.0483778, 0.260811, 0.618885, 0.035514, 0.162378, 0.646398, 0.256668, 0.321253, 0.266223, 0.0897643, 0.731716, 0.160227, 0.176902, 0.649861, 0.178258, 0.0675587, 0.494374, 0.125435, 0.312939, 0.421611, 0.467378, 0.138576, 0.557622, 0.280088, 0.261784, 0.109008, 0.304488, 0.195855, 0.0502334, 0.487502, 0.247394, 0.625653, 0.417697, 0.0393258, 0.315849, 0.266081, 0.321754, 0.11959, 0.479659, 0.276052, 0.0509305, 0.584518, 0, 0.20152, 0.207926, 0.153712, 0.275427, 0.0933523, 0.038813, 0.0985049, 0.659272, 0.0826359, 0.38901, 0.32154, 0.379843, 0.174831, 0.103928, 0.0292535, 0.418232, 0.0629156, 0.104282, 0.290801, 0.682472, 0.102383, 0.288932, 0.050312, 0.170208, 0.18211, 0.357751, 0.297847, 0.213145, 0.0862435, 0.227038, 0.0726795, 0.196217, 0.28963, 0.225163, 0.231033, 0.113506, 0.291061, 0.066995, 0.332337, 0.371128, 0.0268931, 0.284082, 0.0581602, 0.191065, 0.138173, 0.0814217, 0.494036, 0.806197, 0.36225, 0.298908, 0.0848164, 0.334031, 0.0935263, 0.324809, 0.0483608, 0.699572, 0.225767, 0.0131307, 0.0536144, 0.79565, 0.579605, 0.69629, 0.281142, 0.210617, 0.0641876, 0.130974, 0.135957, 0.23554, 0.118282, 0.0632834, 0.191157, 0.38258, 0.0715635, 0.00846179, 0.268607, 0.250734, 0.364798, 0.167455, 0.796169, 0.245475, 0.72907, 0.306316, 0.352924, 0.144188, 0.664811, 0.268408, 0.295209, 0.0715597, 0.0269468, 0.0808229, 0.320801, 0.251705, 0.026495, 0.0658914, 0.233121, 0.101966, 0.0588621, 0.18789, 0.555616, 0.218742, 0.134371, 0.00708762, 0.201934, 0.198636, 0.164284, 0.675312, 0.13242, 0.110539, 0.196059, 0.291441, 0.123063, 0.155413, 0.0146126, 0.10261, 0.082553, 0.175932, 0.281197, 0.0459436, 0.0783243, 0.0499452, 0.0967982, 0.0364945, 0.0310899, 0.0180807, 0.714925, 0.273119, 0.465285, 0.131868, 0.0530118, 0.243135, 0.265582, 0.297189, 0.177707, 0.777086, 0.508566, 0.0666444, 0.00873494, 0.683992, 0.0760064, 0.227991, 0.399475, 0.0826041, 0.451017, 0.287021, 0.0201199, 0.0787556, 0.422654, 0.368917, 0.23216, 0.320558, 0.0806626, 0.336357, 0.128632, 0.0496349, 0.0845182, 0.0421508, 0.0444302, 0.344258, 0.422449, 0.212025, 0.599008, 0.646191, 0.22363, 0.0755495, 0.190095, 0.369478, 0.633504, 0.144604, 0.0750995, 0.169232, 0.682277, 0.201254, 0.206053, 0.136258, 0.660888, 0.562476, 0.329107, 0.192726, 0.233201, 0.283311, 0.199244, 0.19571, 0.218937, 0.16178, 0.109024, 0.397989, 0.193695, 0.0774868, 0.0726636, 0.539357, 0.102703, 0.144686, 0.314826, 0.589527, 0.120312, 0.184407, 0.171501, 0.0975123, 0.217254, 0.038813, 0.122806, 0.0585812, 0.170502, 0.577857, 0.128623, 0.0431477, 0.476545, 0.0921645, 0.034734, 0.35178, 0.133908, 0.101399, 0.0746216, 0.310741, 0.539483, 0.0979562, 0.0771832, 0.116675, 0.395706, 0.361686, 0.0355385, 0.0401915, 0.17225, 0.0856735, 0.337878, 0.198182, 0.26704, 0.042324, 0.37428, 0.107531, 0.580691, 0.521466, 0.310124, 0.190861, 0.110916, 0.272741, 0.0844252, 0.498324, 0.0650959, 0.263341, 0.548473, 0.403974, 0.130265, 0.251126, 0.110675, 0.265256, 0.0568594, 0.204407, 0.144236, 0.00690646, 0.663596, 0.330576, 0.280169, 0.353789, 0.321726, 0.0480568, 0.151026, 0.16123, 0.235, 0.0472502, 0.178695, 0.152185, 0.0809221, 0.721571, 0.231379, 0.136306, 0.443535, 0.129636, 0.737913, 0.00997106, 0.21186, 0.0358315, 0.139052, 0.0773604, 0.135173, 0.5477, 0.322523, 0.0397456, 0.117859, 0.302386, 0.197988, 0.0406347, 0.228544, 0.238531, 0.054064, 0.0309095, 0.0458805, 0.312043, 0.145244, 0.0412868, 0.0394465, 0.5634, 0.247188, 0.281626, 0.0707738, 0.81181, 0.0416987, 0.124349, 0.153623, 0.220057, 0.101392, 0.125615, 0.126223, 0.616403, 0.33543, 0.180972, 0.235599, 0.0939318, 0.29734, 0.341155, 0.473088, 0.390703, 0.115198, 0.067864, 0.0220134, 0.481826, 0.313623, 0.151581, 0.286815, 0.110254, 0.391411, 0.106279, 0.192521, 0.121757, 0.251647, 0.731569, 0.749867, 0.34322, 0.686853, 0.230511, 0.454376, 0.283142, 0.0127412, 0.305065, 0.806308, 0.327703, 0.0427149, 0.0960839, 0.484884, 0.0806359, 0.249213, 0.251445, 0.168133, 0.0833149, 0.0710284, 0.263893, 0.259774, 0.294763, 0.163864, 0.742853, 0.316333, 0.418965, 0.479001, 0.14115, 0.0349387, 0.135056, 0.416787, 0.197032, 0.135718, 0.16064, 0.670169, 0.0153143, 0.0874012, 0.359928, 0.307182, 0.0199142, 0.26695, 0.288732, 0.177878, 0.23063, 0.605891, 0.429269, 0.0827834, 0.284318, 0.219476, 0.05355, 0.175102, 0.425064, 0.240316, 0.128781, 0.188856, 0.364245, 0.809335, 0.211598, 0.3485, 0.532396, 0.421649, 0.374421, 0.292132, 0.31484, 0.0663029, 0.079099, 0.645299, 0.772342, 0.296321, 0.212312, 0.81281, 0.20622, 0.104605, 0.695719, 0.205375, 0.10228, 0.335204, 0.0179109, 0.259941, 0.674857, 0.193708, 0.476048, 0.043272, 0.191113, 0.0759051, 0.79027, 0.217731, 0.383827, 0.259338, 0.277497, 0.188602, 0.0644404, 0.353701, 0.272683, 0.266891, 0.232565, 0.0529828, 0.657236, 0.521308, 0.761021, 0.521205, 0.0635622, 0.270585, 0.254177, 0.242036, 0.0649014, 0.59609, 0.178033, 0.114986, 0.713185, 0.201396, 0.31824, 0.215699, 0.239571, 0.360332, 0.821059, 0.0112048, 0, 0.180395, 0.762201, 0.319248, 0.0801828, 0.168965, 0.621867, 0.450052, 0.142665, 0.344099, 0.566673, 0.45625, 0.346714, 0.093667, 0.830216, 0.0952859, 0.758393, 0.154806, 0.166022, 0.707095, 0.0774232, 0.606415, 0.0334144, 0.100827, 0.787403, 0.0854513, 0.604292, 0.506252, 0.136102, 0.105448, 0.236757, 0.224181, 0.131529, 0.275667, 0.0825451, 0.136309, 0.35864, 0.310031, 0.0904955, 0.279704, 0.615503, 0.140663, 0.354815, 0.074885, 0.0743847, 0.795934, 0.208578, 0.0627725, 0.514322, 0.0523732, 0.100979, 0.0736113, 0.137844, 0.553541, 0.22971, 0.509302, 0.446958, 0.0807173, 0.352182, 0.310741, 0.605293, 0.150917, 0.669286, 0.110137, 0.286278, 0.507039, 0.682618, 0.129706, 0.316862, 0.0824527, 0.0497394, 0, 0.102242, 0.141091, 0.167146, 0.367393, 0.16683, 0.34009, 0.229438, 0.146941, 0.627673, 0.239324, 0.644207, 0.0344731, 0.3759, 0.0775832, 0.255906, 0.44463, 0.336837, 0.342652, 0.353417, 0.7796, 0.0229397, 0.166359, 0.060676, 0.676937, 0.249375, 0.292258, 0.0321876, 0.0651788, 0.306456, 0.0842124, 0.142428, 0.0371872, 0.417196, 0.230369, 0.311209, 0.240457, 0.33761, 0.176103, 0.505328, 0.186613, 0.730083, 0.453909, 0.0669951, 0.0181045, 0.468427, 0.31002, 0.0900402, 0.213128, 0.809711, 0.215824, 0.0957409, 0.331796, 0.308217, 0.0856338, 0.133019, 0.0420175, 0.0138604, 0.0575892, 0.553474, 0.0601997, 0.0904956, 0.0409082, 0.0445381, 0.447572, 0.578375, 0.0657519, 0, 0.722218, 0.143929, 0.144492, 0.75724, 0.382127, 0.362497, 0.374764, 0.0115973, 0.177348, 0.187102, 0.382883, 0.0177047, 0.223468, 0.200258, 0.28748, 0.011049, 0.219327, 0.128655, 0.0706863, 0.20308, 0.217973, 0.209171, 0.0277076, 0.233997, 0.11857, 0.576437, 0.64456, 0.15362, 0.570019, 0.0961577, 0.0599992, 0.0874517, 0.0851684, 0.41374, 0.288189, 0.0153487, 0.0798282, 0.197958, 0.0695987, 0.165216, 0.297269, 0.0688423, 0.341489, 0.0551444, 0.0597382, 0.167894, 0.489655, 0.285145, 0.789173, 0.231302, 0.657411, 0.293906, 0.455092, 0.262721, 0.711605, 0.228928, 0.073795, 0.22857, 0.127533, 0.036786, 0.418033, 0.0787425, 0.725152, 0.0421837, 0.354317, 0.263469, 0.331884, 0.319329, 0.170296, 0.336736, 0.252107, 0.312938, 0.0985187, 0.288771, 0.127549, 0.12914, 0.0634494, 0.265917, 0.152346, 0.118061, 0.150296, 0.0648683, 0.546228, 0.133968, 0.70312, 0.0340982, 0.086751, 0.326357, 0.0718475, 0.263731, 0.0467143, 0.172744, 0.200255, 0.624473, 0.714726, 0.230122, 0.625021, 0.230173, 0.29134, 0.333352, 0.306925, 0.0731839, 0.365443, 0.625324, 0.145376, 0.0586721, 0.0916281, 0.109673, 0.324555, 0.393189, 0.295914, 0.218112, 0.0537779, 0.236426, 0.0982272, 0.683061, 0.291073, 0.439244, 0.109835, 0.235931, 0.346704, 0.506851, 0.139878, 0.146703, 0.280088, 0.322269, 0.695733, 0.219677, 0.220028, 0.235064, 0.211229, 0.441511, 0.526668, 0.256019, 0.0797932, 0.0192999, 0.0691241, 0.0653146, 0.254905, 0.0513849, 0.813123, 0.0578536, 0.0643064, 0.0507531, 0.221793, 0.0866991, 0.0853767, 0.0716564, 0.150946, 0.728352, 0.100806, 0.22302, 0.0828517, 0.198872, 0.365316, 0.300958, 0.0124095, 0.233983, 0.158578, 0.0559488, 0.375142, 0.19572, 0.308502, 0.376075, 0.031663, 0.556492, 0.209136, 0.491611, 0.0143851, 0.30295, 0.150226, 0.219658, 0.21352, 0.698808, 0.270169, 0.619708, 0.0141928, 0.108838, 0.0144631, 0.201924, 0.390637, 0.260409, 0.287779, 0.770768, 0.115552, 0.547256, 0.0957251, 0.138662, 0.0172488]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
