Stats:
	Average	[0.203575]
	Folder	[horse15]
	Guessed	[0.609375]
	NumGen	[7, 6]
	ObjFn	[0]
	PerSampleErrors	[0.938599, 0.330527, 0.787383, 0.972934, 0.00746597, 0.789506, 0.199578, 0.0386484, 0.259515, 0.115276, 0.161943, 0.112268, 0.349553, 0.390666, 0.357709, 0.0360965, 0.334828, 0.229417, 0.00579976, 0.32607, 0.0532633, 0.172353, 0.016832, 0.209594, 0.466677, 0.0399714, 0.131042, 0.649845, 0.104223, 0.0524092, 0.0631268, 0.0877828, 0.248729, 0.297642, 0.242292, 0.153797, 0.222527, 0.218653, 0.508495, 0.0409821, 0.129127, 0.178121, 0.121138, 0.266027, 0.200635, 0.0373917, 0.167709, 0.0890119, 0.0441506, 0.072529, 0.107193, 0.649013, 0.0347455, 0.218308, 0.0461929, 0.13103, 0.2436, 0.0104241, 0.191291, 0.198688, 0.142439, 0.265382, 0.288519, 0.413791, 0.0410616, 0.18312, 0.235601, 0.03886, 0.0336084, 0.0972613, 0.203337, 0.33406, 0.153334, 0.14027, 0.145857, 0.267707, 0.0399094, 0.202987, 0.253182, 0.362306, 0.178181, 0.0146138, 0.305365, 0.0596671, 0.040148, 0.117452, 0.806306, 0.0367354, 0.30345, 0.0113784, 0.0583988, 0.144005, 0.0559341, 0.147899, 0.103649, 0.0126703, 0.124168, 0.179515, 0.0929204, 0.0242629, 0.403379, 0.172181, 0.485135, 0.233239, 0.37976, 0.110537, 0.0209797, 0.139532, 0.387878, 0.0147591, 0.17421, 0.274592, 0.137974, 0.243939, 0.115264, 0.0695815, 0.679229, 0.0037799, 0.465808, 0.190421, 0.0926551, 0.0598767, 0.156928, 0.358288, 0.300871, 0.176748, 0.0595116, 0.0296384, 0.0447363, 0.768921, 0.0738965, 0.091308, 0.361205, 0.0509246, 0.209003, 0.667961, 0.198554, 0.0497973, 0.186468, 0.120876, 0.0965734, 0.0178252, 0.0248685, 0.0523169, 0.180058, 0.189153, 0.0614333, 0.131089, 0.0265049, 0.108044, 0.300215, 0.317341, 0.0477089, 0.278634, 0.698506, 0.469516, 0.0456234, 0.120944, 0.396634, 0.0288818, 0.0410191, 0.608384, 0.0196466, 0.590623, 0.126337, 0.226866, 0.0599071, 0.0181834, 0.134001, 0.00591751, 0.703627, 0.428129, 0.293374, 0.0916453, 0.036332, 0.243587, 0.349374, 0.0662515, 0.0216565, 0.322431, 0.185297, 0.255547, 0.304445, 0.853078, 0.0744764, 0.256075, 0.322237, 0.169346, 0.0797134, 0.0368234, 0.228499, 0.439032, 0.874618, 0.0471823, 0.347373, 0.208354, 0.1912, 0.314491, 0.104218, 0.0518839, 0.147571, 0.296257, 0.278921, 0.247915, 0.182414, 0.33539, 0.0260483, 0.402639, 0.0601998, 0.0357404, 0.190617, 0.318444, 0.0391634, 0.0532815, 0.0369855, 0.236614, 0.128061, 0.148551, 0.143163, 0.358236, 0.324211, 0.0765255, 0.197628, 0.0676856, 0.124461, 0.69838, 0.21622, 0.283891, 0.090806, 0.0659049, 0.0767964, 0.181483, 0.0239681, 0.338766, 0.318857, 0.0438852, 0.340483, 0.516208, 0.256128, 0.0369759, 0.386882, 0.21102, 0.205027, 0.22811, 0.199212, 0.267169, 0.145948, 0.0458913, 0.174641, 0.0582747, 0.0367534, 0.404482, 0.410085, 0.0109434, 0.296813, 0.0340199, 0.026925, 0.141134, 0.0675607, 0.060012, 0.056903, 0.194449, 0.113175, 0.11873, 0.0518323, 0.228238, 0.236724, 0.0614541, 0.0813127, 0.225261, 0.097047, 0.0595016, 0.321335, 0.116256, 0.205541, 0.88364, 0.103012, 0.0712327, 0.174604, 0.741884, 0, 0.900928, 0.341709, 0.0146627, 0.0208807, 0.110177, 0.0417028, 0.0990972, 0.116596, 0.723612, 0.329191, 0.124518, 0.133683, 0.117305, 0.0823628, 0.0519853, 0.234139, 0.293057, 0.13692, 0.337322, 0.0263229, 0.120602, 0.0960369, 0.0942167, 0.0901843, 0.13013, 0.117332, 0.41661, 0.133015, 0.063065, 0.418033, 0.151722, 0.0482304, 0.0189043, 0.494955, 0.134729, 0.154392, 0.173189, 0.203307, 0.166345, 0.0312587, 0.676492, 0.238889, 0.0782656, 0.381269, 0.0716161, 0.169593, 0.182715, 0.222561, 0.352702, 0.211364, 0.0513844, 0.167118, 0.0491463, 0.320269, 0.28105, 0.296231, 0.0362724, 0.0415936, 0.0385435, 0.448096, 0.0766787, 0.0478629, 0.0475305, 0.0598287, 0.738082, 0.314244, 0.0235069, 0.140154, 0.376463, 0.377712, 0.0156941, 0.0489634, 0.0247384, 0.0183088, 0.0505046, 0.00681257, 0.0480567, 0.448001, 0.0242254, 0.119059, 0.485251, 0.0387754, 0.253852, 0.152559, 0.0616703, 0.242383, 0.0746407, 0.143801, 0.152808, 0.354347, 0.270501, 0.0142357, 0.0595273, 0.066214, 0.04993, 0.391696, 0.382422, 0.407124, 0.234681, 0.168305, 0.309595, 0.0130797, 0.198145, 0.361985, 0.0161941, 0.154283, 0.240141, 0.049654, 0.326501, 0.248223, 0.266695, 0.126032, 0.557786, 0.278566, 0.255764, 0.0763441, 0.220295, 0.199323, 0.060828, 0.0150432, 0.856267, 0.394096, 0.243455, 0.131669, 0.142647, 0.56406, 0, 0.0627619, 0.137143, 0.0271182, 0.230524, 0.0444966, 0, 0.582862, 0.694274, 0.107486, 0.241999, 0.37717, 0.566617, 0.296855, 0.184424, 0.0135971, 0.0315078, 0.027752, 0.362347, 0.188823, 0.13299, 0.733743, 0.0661553, 0.314727, 0.0490014, 0.0901755, 0.66046, 0.153374, 0.311839, 0.261043, 0.430629, 0.312911, 0.0357481, 0.0497434, 0.0986487, 0.39113, 0.0522554, 0.0109674, 0.119064, 0.210281, 0.122601, 0.118503, 0.257308, 0.191982, 0.0392001, 0.0165681, 0.291165, 0.264142, 0.138721, 0.821883, 0.0609251, 0.0799689, 0.0690185, 0.196087, 0.137537, 0.612046, 0.372717, 0.368805, 0.067079, 0.391638, 0.252828, 0.382215, 0.0338458, 0.011956, 0.271668, 0.259162, 0.0445367, 0.207481, 0.0929029, 0.229256, 0.043835, 0.397975, 0.163885, 0.0699412, 0.0588631, 0.0619008, 0.0408887, 0.0428329, 0.755799, 0.0814212, 0.289204, 0.251189, 0.196979, 0.0276361, 0.0242067, 0.407646, 0.118766, 0.158229, 0.00785094, 0.0452414, 0.235978, 0.115977, 0.063776, 0.129125, 0.217275, 0.163704, 0.112922, 0.106162, 0.0361529, 0.058539, 0.0291618, 0.148243, 0.918952, 0.402509, 0.0650497, 0.026289, 0.0547044, 0.0451859, 0.161643, 0.0333756, 0.700044, 0.0362753, 0.0608851, 0.190297, 0.29062, 0.221715, 0.0622917, 0.747692, 0.188648, 0.354698, 0.119467, 0.321758, 0.321338, 0.269496, 0.0926478, 0.351667, 0.51633, 0.269392, 0.0643411, 0.339466, 0.0756374, 0.12803, 0.191719, 0.0827961, 0.0239333, 0.554983, 0.0928817, 0.274778, 0.0703498, 0.649376, 0.0298114, 0.0647637, 0.111346, 0.238748, 0.380837, 0.937809, 0.0402854, 0.0845644, 0.234652, 0.141444, 0.0137489, 0.312942, 0.0321925, 0.183253, 0.201235, 0.335485, 0.0493773, 0.255448, 0.0526952, 0.130155, 0.0878216, 0.498282, 0.122386, 0.0409724, 0.0500925, 0.0872801, 0.0680822, 0.0474888, 0.156394, 0.312705, 0.0186746, 0.269663, 0.153236, 0.778354, 0.255541, 0.04406, 0.0470396, 0.284132, 0.388392, 0.371177, 0.0139113, 0.285518, 0.296651, 0.128879, 0.317965, 0.231043, 0.0641033, 0.463111, 0.02311, 0.0800651, 0.213794, 0.405092, 0.377895, 0.0709937, 0.243358, 0.0730636, 0.0276455, 0.643768, 0.267126, 0.142609, 0.129605, 0.403817, 0.279697, 0.262729, 0.280492, 0.00813116, 0.0359461, 0.0324376, 0.287658, 0.0712786, 0.282058, 0.361065, 0.074461, 0.812219, 0.0528575, 0.297081, 0.908764, 0.349855, 0.164414, 0.0316222, 0.176415, 0.110102, 0.152878, 0.395662, 0.074533, 0.262898, 0.0756247, 0.157913, 0.195354, 0.122261, 0.0225218, 0.0951047, 0.120313, 0.0700539, 0.050376, 0.335534, 0.118641, 0.067808, 0.756433, 0.0409357, 0.0881942, 0.316353, 0.0710277, 0.0133973, 0.185848, 0.113239, 0.0259289, 0.273927, 0.0977098, 0.764135, 0.0218043, 0.152582, 0.100728, 0.0673783, 0.569514, 0.166962, 0.432964, 0.0246614, 0.118129, 0.0319071, 0.0494009, 0.0410429, 0.00527773, 0.109189, 0.0337699, 0.227556, 0.606242, 0.0490642, 0.384424, 0.47984, 0.0767838, 0.610073, 0.353664, 0.0679155, 0.460193, 0, 0.316276, 0.0897422, 0.0916707, 0.354501, 0.365403, 0.160965, 0.455462, 0.501386, 0.0575209, 0.0944626, 0.216801, 0.0312535, 0.317174, 0.161238, 0.297155, 0.242579, 0.545986, 0.156987, 0.352451, 0.0479144, 0.0331104, 0.228768, 0.261145, 0.276705, 0.0935591, 0.0672941, 0.0474618, 0.0556868, 0.0449801, 0.0241349, 0.0724857, 0.916579, 0.928332, 0.246028, 0.273094, 0.183934, 0.0858895, 0.209601, 0.165093, 0.0347141, 0.128505, 0.170898, 0.0206427, 0.114317, 0.22214, 0.45146, 0.232742, 0.0832712, 0.274533, 0.0107959, 0.317399, 0.173082, 0.231022, 0.0332286, 0.156592, 0.153511, 0.41139, 0.0483525, 0.161126, 0.139008, 0.00542214, 0.110384, 0.0936072, 0.0450566, 0.0807898, 0.0747492, 0.400812, 0.0221138, 0.0986481, 0.00997515, 0.229241, 0.396443, 0.0422085, 0.0397714, 0.108518, 0.161209, 0.318649, 0.193342, 0.147105, 0.284666, 0.624155, 0.223364, 0.0456531, 0.670374, 0.0756967, 0.0277036, 0.0164303, 0.214174, 0.0559792, 0.0302121, 0.127662, 0.204349, 0.703944, 0.314455, 0.247189, 0.0235836, 0.0752586, 0.359323, 0.243268, 0.100058, 0.53785, 0.0844056, 0.177135, 0.17753, 0.353634, 0.090856, 0.0603811, 0.122829, 0.366887, 0.171926, 0.356869, 0.167, 0.0647281, 0.162924, 0.238545, 0.0369759, 0.0664661, 0.22788, 0.149994, 0.0314556, 0.110039, 0.0730418, 0.13419, 0.036678, 0.0359268, 0.107229, 0.268082, 0.1179, 0.150676, 0.34575, 0.0095241, 0.297809, 0.174837, 0.253678, 0.0692341, 0.0582498, 0.100453, 0.109437, 0.711841, 0.76939, 0.676739, 0.311836, 0.0613674, 0.204578, 0.0220548, 0.510683, 0.0434619, 0.439154, 0.178294, 0.0872394, 0.178128, 0.278911, 0.194815, 0.0192224, 0.0476619, 0.210254, 0.0789923, 0.468772, 0.723488, 0.0801234, 0.175675, 0.850442, 0.224148, 0.0327192, 0.0764615, 0.025824, 0.21952, 0.0760277, 0.051967, 0.116656, 0.172613, 0.0468614, 0.762276, 0.0157091, 0.0736495, 0.0511798, 0.178784, 0.0590763, 0.0792765, 0.305547, 0.304238, 0.204344, 0.237406, 0.134087, 0.0463012, 0.0339837, 0.0605941, 0.0348892, 0.0874782, 0.144933, 0.380341, 0.0487161, 0.0434386, 0.1722, 0.44912, 0.106557, 0.037816, 0.0405479, 0.257532, 0.0475444, 0.12561, 0.088288, 0.341511, 0.0503859, 0.26882, 0.222941, 0.26375, 0.146874, 0.251732, 0.35758, 0.0857218, 0.352083, 0.0278162, 0.147673, 0.362728, 0.229248, 0.0557318, 0.0681381, 0.180402, 0.1442, 0.137066, 0.567767, 0.208927, 0.0999016, 0.357524, 0.0341025, 0.099745, 0.259688, 0.762065, 0.111905, 0.215541, 0.288883, 0.337815, 0.402932, 0.582561, 0.142379, 0.427228, 0.155558, 0.174234, 0.185559, 0.324301, 0.0184903, 0.0850891, 0.208332, 0.0303503, 0.869485, 0.743588, 0.156582, 0.295884, 0.145615, 0.0978056, 0.120189, 0.0384223, 0.221895, 0.454386, 0.0340547, 0.0203093, 0.226861, 0.17429, 0.1255, 0.0230343, 0.271895, 0.670167, 0.0377965, 0.419172, 0.288865, 0.145548, 0.0497455, 0.105262, 0.918704, 0.335851, 0.0444967, 0.389905, 0.0132261, 0.0198295, 0.0572654, 0.067776, 0.140235, 0.132589, 0.0550251, 0.249699, 0.307278, 0.014882, 0.0490851, 0.0826834, 0.165549, 0.259423, 0.138523, 0.0451773, 0.177109, 0.222558, 0.184018, 0.0552429, 0.193812, 0.216353, 0.21784, 0.149879, 0.213689, 0.016423, 0.346251, 0.0436414, 0.667423, 0.0142202, 0.0655621, 0.155198, 0.111314, 0.0978935, 0.0267221, 0.94864, 0.349268, 0.193762, 0.0490019, 0.13746, 0.0587527, 0.148135, 0.512807, 0.160284, 0.226417, 0.0210382, 0.459491, 0.187479, 0.210758, 0.360056, 0.17389, 0.177759, 0.044109, 0.229904, 0.202915, 0.323554, 0.0391973, 0.152063, 0.0914399, 0, 0.0430591, 0.172374, 0.141801, 0.235844, 0.361103, 0.153025, 0.267534, 0.166082]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
