Stats:
	Average	[0.0382687]
	Folder	[190]
	Guessed	[1]
	NumGen	[6, 6]
	ObjFn	[0.937377]
	PerSampleErrors	[0.0630187, 0.0621832, 0.0537459, 0.00957184, 0.0319973, 0.017558, 0.0530702, 0.0169886, 0.0732821, 0.0113594, 0.128796, 0.0164775, 0.0269323, 0.0111228, 0.0300403, 0.0204148, 0.0240091]
	Time	[318]
	TimeBench	[0]
	TimeInit	[24]
	TimeMaps	[293]
	TimeMapsCluster	[191]
	TimeMapsSearch	[100]
	TimeMapsWeights	[1]
Stats1:
	Average	[0.226067]
	Guessed	[0.764706]
	NumGen	[6, 6]
	ObjFn	[0.909215]
	PerSampleErrors	[0.0659257, 0.0418508, 0.102028, 0.61438, 0.0486692, 0.607874, 0.0215749, 0.983634, 0.0451402, 0.988923, 0.127869, 0.0171998, 0.0155795, 0.0428705, 0.0182641, 0.0796369, 0.0217212]
StatsWithFlip:
	Average	[0.0382687]
	Flipped	[false]
	Guessed	[1]
	NumGen	[6, 6]
	ObjFn	[0.937377]
	PerSampleErrors	[0.0630187, 0.0621832, 0.0537459, 0.00957184, 0.0319973, 0.017558, 0.0530702, 0.0169886, 0.0732821, 0.0113594, 0.128796, 0.0164775, 0.0269323, 0.0111228, 0.0300403, 0.0204148, 0.0240091]
StatsWithFlip1:
	Average	[0.226067]
	Flipped	[false]
	Guessed	[0.764706]
	NumGen	[6, 6]
	ObjFn	[0.909215]
	PerSampleErrors	[0.0659257, 0.0418508, 0.102028, 0.61438, 0.0486692, 0.607874, 0.0215749, 0.983634, 0.0451402, 0.988923, 0.127869, 0.0171998, 0.0155795, 0.0428705, 0.0182641, 0.0796369, 0.0217212]
