Stats:
	Average	[0.451735]
	Folder	[13]
	Guessed	[0.277778]
	NumGen	[5, 5]
	ObjFn	[0.796033]
	PerSampleErrors	[1.38467, 1.40803, 1.06417, 1.07227, 0.562242, 0.561176, 0.456342, 0.442941, 0.332028, 0.326677, 0.0674478, 1.0252, 1.01025, 0.527621, 0.493727, 0.501317, 0.465891, 0.259654, 0.254427, 0.344731, 0.336897, 0.370093, 0.374276, 0.334492, 0.314151, 0.115681, 0.111506, 0.1694, 0.178849, 0.176705, 0.160063, 0.158367, 0.170622, 0.0733752, 0.322621, 0.334562]
	Time	[115]
	TimeBench	[0]
	TimeInit	[62]
	TimeMaps	[52]
	TimeMapsCluster	[21]
	TimeMapsSearch	[28]
	TimeMapsWeights	[3]
Stats1:
	Average	[0.09727]
	Guessed	[0.944444]
	NumGen	[5, 5]
	ObjFn	[0.790879]
	PerSampleErrors	[0.116772, 0.0799797, 0.158076, 0.179654, 0.247809, 0.236052, 0.186939, 0.188994, 0.109861, 0.103342, 0.0315977, 0.0949709, 0.0897059, 0.104917, 0.0758795, 0.0674602, 0.0635712, 0.043308, 0.0532947, 0.0336985, 0.0377713, 0.0730381, 0.0748747, 0.12647, 0.134128, 0.0112762, 0.00884099, 0.069093, 0.0737095, 0.0750846, 0.066894, 0.0569622, 0.0521936, 0.0250742, 0.161852, 0.188576]
StatsWithFlip:
	Average	[0.147304]
	Flipped	[true]
	Guessed	[0.694444]
	NumGen	[5, 5]
	ObjFn	[0.796033]
	PerSampleErrors	[0.0940179, 0.139394, 0.181332, 0.187749, 0.234795, 0.245172, 0.225604, 0.223053, 0.0974153, 0.10697, 0.0674478, 0.0920942, 0.0832814, 0.128709, 0.125213, 0.110532, 0.10535, 0.0383105, 0.0517188, 0.0137567, 0.0181892, 0.248924, 0.245223, 0.334492, 0.314151, 0.115681, 0.111506, 0.201667, 0.123621, 0.176705, 0.160063, 0.0544032, 0.0554795, 0.0733752, 0.267729, 0.249809]
StatsWithFlip1:
	Average	[0.09727]
	Flipped	[false]
	Guessed	[0.944444]
	NumGen	[5, 5]
	ObjFn	[0.790879]
	PerSampleErrors	[0.116772, 0.0799797, 0.158076, 0.179654, 0.247809, 0.236052, 0.186939, 0.188994, 0.109861, 0.103342, 0.0315977, 0.0949709, 0.0897059, 0.104917, 0.0758795, 0.0674602, 0.0635712, 0.043308, 0.0532947, 0.0336985, 0.0377713, 0.0730381, 0.0748747, 0.12647, 0.134128, 0.0112762, 0.00884099, 0.069093, 0.0737095, 0.0750846, 0.066894, 0.0569622, 0.0521936, 0.0250742, 0.161852, 0.188576]
