Stats:
	Average	[0.382273]
	Folder	[177]
	Guessed	[0.125]
	NumGen	[5, 5]
	ObjFn	[0.757121]
	PerSampleErrors	[0.121623, 0.0322984, 0.38517, 0.275639, 0.324194, 0.32287, 0.33747, 0.650524, 0.342323, 0.65002, 0.383721, 0.3106, 0.745041, 0.731472, 0.0788585, 0.542811, 0.558047, 0.23407, 0.307415, 0.461182, 0.469716, 0.320923, 0.363753, 0.224804]
	Time	[57]
	TimeBench	[0]
	TimeInit	[8]
	TimeMaps	[49]
	TimeMapsCluster	[20]
	TimeMapsSearch	[24]
	TimeMapsWeights	[3]
Stats1:
	Average	[0.115597]
	Guessed	[0.791667]
	NumGen	[5, 5]
	ObjFn	[0.744348]
	PerSampleErrors	[0.239598, 0.20494, 0.274246, 0.0586612, 0.0662975, 0.0396063, 0.067736, 0.0117575, 0.0774296, 0.0168971, 0.127769, 0.209643, 0.0581808, 0.0537667, 0.0717473, 0.076024, 0.0565656, 0.13598, 0.10722, 0.0752537, 0.0741008, 0.13054, 0.352849, 0.187513]
StatsWithFlip:
	Average	[0.128305]
	Flipped	[true]
	Guessed	[0.875]
	NumGen	[5, 5]
	ObjFn	[0.757121]
	PerSampleErrors	[0.0497851, 0.0567978, 0.137303, 0.0716823, 0.0737205, 0.0298762, 0.0739103, 0.00748101, 0.0685773, 0.0141281, 0.176583, 0.0941548, 0.0466048, 0.0456193, 0.0788585, 0.542811, 0.558047, 0.172668, 0.0811834, 0.0881189, 0.0948772, 0.320923, 0.170739, 0.0248795]
StatsWithFlip1:
	Average	[0.115597]
	Flipped	[false]
	Guessed	[0.791667]
	NumGen	[5, 5]
	ObjFn	[0.744348]
	PerSampleErrors	[0.239598, 0.20494, 0.274246, 0.0586612, 0.0662975, 0.0396063, 0.067736, 0.0117575, 0.0774296, 0.0168971, 0.127769, 0.209643, 0.0581808, 0.0537667, 0.0717473, 0.076024, 0.0565656, 0.13598, 0.10722, 0.0752537, 0.0741008, 0.13054, 0.352849, 0.187513]
