Stats:
	Average	[0.112871]
	Folder	[164]
	Guessed	[0.791667]
	NumGen	[5, 6]
	ObjFn	[0.781039]
	PerSampleErrors	[0.200811, 0.163959, 0.24008, 0.186529, 0.0748513, 0.107784, 0.0604622, 0.0217766, 0.139992, 0.239076, 0.0297962, 0.0112838, 0.0180258, 0.0496799, 0.0147584, 0.0672021, 0.134655, 0.0141561, 0.0360781, 0.0568717, 0.184819, 0.0550105, 0.281116, 0.320142]
	Time	[161]
	TimeBench	[0]
	TimeInit	[70]
	TimeMaps	[90]
	TimeMapsCluster	[45]
	TimeMapsSearch	[41]
	TimeMapsWeights	[3]
Stats1:
	Average	[0.38537]
	Guessed	[0.166667]
	NumGen	[5, 6]
	ObjFn	[0.726538]
	PerSampleErrors	[0.145568, 0.0387827, 0.301921, 0.332223, 0.269978, 0.343498, 0.340775, 0.629605, 0.406847, 0.733263, 0.455832, 0.472853, 0.663749, 0.708947, 0.0677173, 0.422079, 0.562673, 0.0983159, 0.214136, 0.46472, 0.495469, 0.377981, 0.361159, 0.340784]
StatsWithFlip:
	Average	[0.112871]
	Flipped	[false]
	Guessed	[0.791667]
	NumGen	[5, 6]
	ObjFn	[0.781039]
	PerSampleErrors	[0.200811, 0.163959, 0.24008, 0.186529, 0.0748513, 0.107784, 0.0604622, 0.0217766, 0.139992, 0.239076, 0.0297962, 0.0112838, 0.0180258, 0.0496799, 0.0147584, 0.0672021, 0.134655, 0.0141561, 0.0360781, 0.0568717, 0.184819, 0.0550105, 0.281116, 0.320142]
StatsWithFlip1:
	Average	[0.142703]
	Flipped	[true]
	Guessed	[0.75]
	NumGen	[5, 6]
	ObjFn	[0.726538]
	PerSampleErrors	[0.0421627, 0.130266, 0.0527783, 0.207876, 0.0367505, 0.130845, 0.0268285, 0.0277824, 0.166042, 0.268689, 0.0465192, 0.0147462, 0.0610422, 0.120411, 0.0677173, 0.422079, 0.562673, 0.0540624, 0.0757418, 0.0700403, 0.198641, 0.377981, 0.0327875, 0.230403]
