Stats:
	Average	[0.369112]
	Folder	[172]
	Guessed	[0.208333]
	NumGen	[5, 6]
	ObjFn	[0.86498]
	PerSampleErrors	[0.149493, 0.0214557, 0.421801, 0.336513, 0.321517, 0.321003, 0.359621, 0.65255, 0.362658, 0.663764, 0.389014, 0.41858, 0.568632, 0.511469, 0.0434014, 0.487726, 0.519867, 0.0826991, 0.131345, 0.5174, 0.496318, 0.416767, 0.416933, 0.248165]
	Time	[171]
	TimeBench	[0]
	TimeInit	[44]
	TimeMaps	[127]
	TimeMapsCluster	[65]
	TimeMapsSearch	[59]
	TimeMapsWeights	[2]
Stats1:
	Average	[0.0654202]
	Guessed	[0.958333]
	NumGen	[5, 6]
	ObjFn	[0.864603]
	PerSampleErrors	[0.0267623, 0.121744, 0.0114506, 0.133801, 0.0474793, 0.0336287, 0.0816094, 0.0971025, 0.0532056, 0.0435105, 0.0133322, 0.0602629, 0.138393, 0.0885909, 0.00676707, 0.0536542, 0.0911994, 0.0545067, 0.0227666, 0.0525304, 0.0824583, 0.0475777, 0.00583409, 0.201917]
StatsWithFlip:
	Average	[0.111213]
	Flipped	[true]
	Guessed	[0.875]
	NumGen	[5, 6]
	ObjFn	[0.86498]
	PerSampleErrors	[0.119147, 0.0145088, 0.12594, 0.011348, 0.0183687, 0.0351325, 0.00912537, 0.0659317, 0.011692, 0.0661897, 0.0225623, 0.0239313, 0.105239, 0.112307, 0.0434014, 0.487726, 0.519867, 0.0234346, 0.0459387, 0.102203, 0.0654927, 0.416767, 0.194848, 0.0280135]
StatsWithFlip1:
	Average	[0.0654202]
	Flipped	[false]
	Guessed	[0.958333]
	NumGen	[5, 6]
	ObjFn	[0.864603]
	PerSampleErrors	[0.0267623, 0.121744, 0.0114506, 0.133801, 0.0474793, 0.0336287, 0.0816094, 0.0971025, 0.0532056, 0.0435105, 0.0133322, 0.0602629, 0.138393, 0.0885909, 0.00676707, 0.0536542, 0.0911994, 0.0545067, 0.0227666, 0.0525304, 0.0824583, 0.0475777, 0.00583409, 0.201917]
