Stats:
	Average	[0.364072]
	Folder	[163]
	Guessed	[0.208333]
	NumGen	[6, 5]
	ObjFn	[0.918318]
	PerSampleErrors	[0.0814603, 0.124904, 0.365461, 0.377966, 0.323907, 0.330591, 0.321394, 0.596538, 0.309072, 0.647741, 0.39035, 0.422111, 0.60412, 0.618184, 0.0101959, 0.523306, 0.538279, 0.139208, 0.11892, 0.468227, 0.448289, 0.362371, 0.338206, 0.276924]
	Time	[209]
	TimeBench	[0]
	TimeInit	[81]
	TimeMaps	[128]
	TimeMapsCluster	[65]
	TimeMapsSearch	[59]
	TimeMapsWeights	[3]
Stats1:
	Average	[0.0403463]
	Guessed	[1]
	NumGen	[6, 5]
	ObjFn	[0.898625]
	PerSampleErrors	[0.103255, 0.0272445, 0.0589474, 0.0151448, 0.0559761, 0.0258642, 0.0456274, 0.0448442, 0.0204611, 0.0185649, 0.0400551, 0.0180275, 0.016854, 0.0508386, 0.0255839, 0.0476695, 0.0621592, 0.0303105, 0.0357818, 0.0224622, 0.0221498, 0.0264934, 0.149744, 0.00425166]
StatsWithFlip:
	Average	[0.088483]
	Flipped	[true]
	Guessed	[0.875]
	NumGen	[6, 5]
	ObjFn	[0.918318]
	PerSampleErrors	[0.0814918, 0.0234595, 0.0663866, 0.00982169, 0.0436632, 0.0179737, 0.0102742, 0.0582928, 0.0173818, 0.0239932, 0.0350861, 0.0254507, 0.00984427, 0.0389838, 0.0101959, 0.523306, 0.538279, 0.01386, 0.0151436, 0.0137425, 0.0331237, 0.362371, 0.118352, 0.0331139]
StatsWithFlip1:
	Average	[0.0403463]
	Flipped	[false]
	Guessed	[1]
	NumGen	[6, 5]
	ObjFn	[0.898625]
	PerSampleErrors	[0.103255, 0.0272445, 0.0589474, 0.0151448, 0.0559761, 0.0258642, 0.0456274, 0.0448442, 0.0204611, 0.0185649, 0.0400551, 0.0180275, 0.016854, 0.0508386, 0.0255839, 0.0476695, 0.0621592, 0.0303105, 0.0357818, 0.0224622, 0.0221498, 0.0264934, 0.149744, 0.00425166]
