Stats:
	Average	[0.232567]
	Folder	[victoria24]
	Guessed	[0.666667]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.00539659, 0.0408863, 0.190322, 0.0403079, 0.0787712, 0.111594, 0.0604923, 0.0499333, 0.177547, 0.0968073, 0.0732442, 1.14171, 1.12525, 0.72276, 0.649552, 0.631288, 0.555986, 0.297419, 0.227095, 0.340716, 0.289922, 0.206103, 0.276156, 0.117846, 0.0454912, 0.126921, 0.0818898, 0.043694, 0.0403607, 0.0605429, 0.03141, 0.143377, 0.035713, 0.0601343, 0.117253, 0.0785382]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.232567]
	Flipped	[false]
	Guessed	[0.666667]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.00539659, 0.0408863, 0.190322, 0.0403079, 0.0787712, 0.111594, 0.0604923, 0.0499333, 0.177547, 0.0968073, 0.0732442, 1.14171, 1.12525, 0.72276, 0.649552, 0.631288, 0.555986, 0.297419, 0.227095, 0.340716, 0.289922, 0.206103, 0.276156, 0.117846, 0.0454912, 0.126921, 0.0818898, 0.043694, 0.0403607, 0.0605429, 0.03141, 0.143377, 0.035713, 0.0601343, 0.117253, 0.0785382]
