Stats:
	Average	[0.452429]
	Folder	[victoria24]
	Guessed	[0.388889]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.23905, 1.39782, 1.23524, 1.25564, 0.611116, 0.621874, 0.52596, 0.593099, 0.233599, 0.307352, 0.0334392, 1.59358, 1.00647, 0.710464, 0.697017, 0.699056, 0.682291, 0.254542, 0.228152, 0.402846, 0.317025, 0.104169, 0.0914331, 0.250522, 0.152527, 0.0663898, 0.0802929, 0.0505228, 0.0443199, 0.0584444, 0.076411, 0.159594, 0.0953544, 0.0533489, 0.0883904, 0.270091]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.157774]
	Flipped	[true]
	Guessed	[0.888889]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0, 0.161376, 0.190322, 0.0230804, 0.122599, 0.0277291, 0.109218, 0.0437709, 0.0178581, 0.1114, 0.0334392, 1.1587, 1.43236, 0.0808499, 0.0803024, 0.115991, 0.116406, 0, 0.0308775, 0.124764, 0.049145, 0.219881, 0.104789, 0.250522, 0.152527, 0.0871416, 0.0896799, 0.0694784, 0.0254676, 0.0584444, 0.076411, 0.143561, 0.0754319, 0.0533489, 0.145367, 0.0976112]
