Stats:
	Average	[0.384694]
	Folder	[victoria12]
	Guessed	[0.472222]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.879098, 1.49596, 1.33543, 1.31523, 0.687711, 0.717436, 0.737319, 0.633679, 0.287659, 0.0547106, 0.026216, 0.635105, 1.17102, 0.721812, 0.115987, 0.264872, 0.0469865, 0.0991575, 0.124061, 0.364744, 0.102276, 0.143304, 0.107966, 0.256751, 0.227887, 0.13185, 0.0228478, 0.0550016, 0.048076, 0.103071, 0.045507, 0.238223, 0.303524, 0.028784, 0.267974, 0.051759]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.248119]
	Flipped	[true]
	Guessed	[0.583333]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.51142, 0.680178, 0.0617969, 0.0981291, 0.110855, 0.147092, 0.104152, 0.0670767, 0.277242, 0.119022, 0.026216, 0.11471, 0.659144, 0.729687, 0.0612028, 0.649321, 0.46634, 0.398881, 0.256489, 0.273488, 0.0865698, 0.24033, 0.00788471, 0.256751, 0.227887, 0.142306, 0.0157589, 0.0424424, 0.0784185, 0.103071, 0.045507, 0.31985, 0.287321, 0.028784, 0.0846479, 0.152329]
