Stats:
	Average	[0.161413]
	Folder	[14]
	Guessed	[0.861111]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.54117, 0.016622, 0.110071, 0.0746748, 0.0623383, 0.0959756, 0.0399384, 0.0296169, 0.172907, 0.0168223, 0.121308, 0.99206, 0.914401, 0.0210493, 0.112765, 0.0279723, 0.0530231, 0.135781, 0.0653579, 0.0545933, 0.0278359, 0.189233, 0.109188, 0.0524047, 0.19228, 0.0500783, 0.121489, 0.139345, 0.164817, 0.1148, 0.134857, 0.224213, 0.165092, 0.0410361, 0.234665, 0.19109]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.161413]
	Flipped	[false]
	Guessed	[0.861111]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.54117, 0.016622, 0.110071, 0.0746748, 0.0623383, 0.0959756, 0.0399384, 0.0296169, 0.172907, 0.0168223, 0.121308, 0.99206, 0.914401, 0.0210493, 0.112765, 0.0279723, 0.0530231, 0.135781, 0.0653579, 0.0545933, 0.0278359, 0.189233, 0.109188, 0.0524047, 0.19228, 0.0500783, 0.121489, 0.139345, 0.164817, 0.1148, 0.134857, 0.224213, 0.165092, 0.0410361, 0.234665, 0.19109]
