Stats:
	Average	[0.241663]
	Folder	[20]
	Guessed	[0.805556]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.3399, 1.09298, 0.24001, 1.20888, 0.0685104, 0.102148, 0.0912369, 0.112792, 0.123572, 0.109501, 0.042176, 1.51084, 0.023005, 0.00684437, 0.052718, 0.0491056, 0.0466739, 0.0257411, 0.0224413, 0.0237404, 0.0128413, 0.0952156, 0.162953, 0.0555989, 0.134207, 0.0754654, 0.0602775, 0.123854, 0.0995278, 0.830243, 0.117273, 0.197918, 0.0337187, 0.0430638, 0.100842, 0.264068]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.241663]
	Flipped	[false]
	Guessed	[0.805556]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.3399, 1.09298, 0.24001, 1.20888, 0.0685104, 0.102148, 0.0912369, 0.112792, 0.123572, 0.109501, 0.042176, 1.51084, 0.023005, 0.00684437, 0.052718, 0.0491056, 0.0466739, 0.0257411, 0.0224413, 0.0237404, 0.0128413, 0.0952156, 0.162953, 0.0555989, 0.134207, 0.0754654, 0.0602775, 0.123854, 0.0995278, 0.830243, 0.117273, 0.197918, 0.0337187, 0.0430638, 0.100842, 0.264068]
