Stats:
	Average	[0.763464]
	Folder	[mesh038]
	Guessed	[0.0555556]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.25182, 1.25661, 1.20947, 1.21611, 0.697562, 0.679416, 0.705829, 0.685685, 0.0752174, 0.122425, 0.438372, 1.40892, 1.39047, 0.904401, 1.04392, 0.817868, 1.00019, 0.6541, 0.775874, 0.463104, 0.675727, 0.406777, 0.459058, 0.244085, 0.376336, 0.688016, 0.655038, 0.947901, 0.97386, 0.936494, 0.869544, 0.867242, 0.930908, 1.08218, 0.266203, 0.307994]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.763464]
	Flipped	[false]
	Guessed	[0.0555556]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.25182, 1.25661, 1.20947, 1.21611, 0.697562, 0.679416, 0.705829, 0.685685, 0.0752174, 0.122425, 0.438372, 1.40892, 1.39047, 0.904401, 1.04392, 0.817868, 1.00019, 0.6541, 0.775874, 0.463104, 0.675727, 0.406777, 0.459058, 0.244085, 0.376336, 0.688016, 0.655038, 0.947901, 0.97386, 0.936494, 0.869544, 0.867242, 0.930908, 1.08218, 0.266203, 0.307994]
