Stats:
	Average	[0.492518]
	Folder	[10]
	Guessed	[0.277778]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[1.40092, 1.39874, 1.32596, 1.31956, 0.667411, 0.602712, 0.58313, 0.574834, 0.318916, 0.29504, 0.0475606, 1.12725, 1.13077, 0.698365, 0.668058, 0.601842, 0.604977, 0.254805, 0.2958, 0.347294, 0.351978, 0.336638, 0.348404, 0.292613, 0.295547, 0.108433, 0.136212, 0.159342, 0.143059, 0.184066, 0.176168, 0.135966, 0.171672, 0.014852, 0.293804, 0.317959]
	Time	[19]
	TimeBench	[0]
	TimeInit	[9]
	TimeMaps	[10]
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[3]
StatsWithFlip:
	Average	[0.11888]
	Flipped	[true]
	Guessed	[0.833333]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.00559539, 0.0460598, 0.193271, 0.203456, 0.112924, 0.134701, 0.078961, 0.0825476, 0.127305, 0.133967, 0.0475606, 0.0113734, 0.0147654, 0.0918379, 0.098652, 0.0506269, 0.0565832, 0.024043, 0.0523503, 0.0485805, 0.0301443, 0.185384, 0.228675, 0.292613, 0.295547, 0.108433, 0.136212, 0.0945998, 0.193853, 0.184066, 0.176168, 0.0586302, 0.111529, 0.014852, 0.279094, 0.274731]
