Stats:
	Average	[0.472689]
	Folder	[david0]
	Guessed	[0.305556]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[1.42558, 1.41872, 1.2571, 1.28763, 0.570577, 0.603173, 0.527358, 0.552445, 0.314633, 0.29581, 0.0283733, 1.10644, 1.09887, 0.610332, 0.645844, 0.576981, 0.596199, 0.257489, 0.245574, 0.34211, 0.310541, 0.31151, 0.377506, 0.0994394, 0.293792, 0.128559, 0.154667, 0.137884, 0.132655, 0.175633, 0.179388, 0.141581, 0.107454, 0.032657, 0.337385, 0.334934]
	Time	[46]
	TimeBench	[0]
	TimeInit	[29]
	TimeMaps	[17]
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[9]
StatsWithFlip:
	Average	[0.113264]
	Flipped	[true]
	Guessed	[0.888889]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.0138565, 0.039818, 0.151958, 0.10122, 0.127451, 0.123727, 0.143539, 0.126416, 0.0420248, 0.0229269, 0.0283733, 0.0167719, 0.0119984, 0.0518476, 0.0714226, 0.110814, 0.0894859, 0.0673452, 0.0501787, 0.0864712, 0.0667411, 0.264536, 0.159449, 0.0994394, 0.293792, 0.128559, 0.154667, 0.173253, 0.0947728, 0.175633, 0.179388, 0.133246, 0.0918653, 0.032657, 0.257455, 0.294387]
