Stats:
	Average	[0.345029]
	Folder	[victoria2]
	Guessed	[0.583333]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.761594, 0.221811, 1.36171, 1.33159, 0.167947, 0.75316, 0.876565, 0.663947, 0.124511, 0.258985, 0.0899347, 0.758828, 1.24915, 0.771005, 0.0843986, 0.680106, 0.0917556, 0.233302, 0.130374, 0.106834, 0.29571, 0.141039, 0.000818339, 0.107301, 0.014835, 0.12517, 0.0266927, 0.0282124, 0.00845994, 0.0682287, 0.143093, 0.13267, 0.126965, 0.227502, 0.198189, 0.0586585]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.257922]
	Flipped	[true]
	Guessed	[0.722222]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.32193, 0.718458, 0.172434, 0.148036, 0.0840655, 0.550084, 0.106628, 0.194085, 0.104668, 0.193303, 0.0899347, 1.2194, 0.614314, 0.737161, 0.0954207, 0.666958, 0.0794416, 0.231505, 0.108803, 0.095143, 0.311823, 0.148948, 0.0181954, 0.107301, 0.014835, 0.123094, 0.0206393, 0.0254129, 0.0135142, 0.0682287, 0.143093, 0.152853, 0.12454, 0.227502, 0.188174, 0.0652648]
