Stats:
	Average	[0.284784]
	Folder	[mesh032]
	Guessed	[0.5]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0778356, 0.0045309, 0.181588, 0.166591, 0.0629496, 0.0876226, 0.0683455, 0.0708367, 0.146396, 0.152799, 0.058579, 1.2479, 1.23281, 0.706138, 0.728073, 0.545483, 0.566455, 0.267424, 0.346067, 0.283353, 0.367797, 0.118074, 0.29218, 0.287918, 0.251574, 0.139312, 0.256198, 0.168636, 0.190893, 0.203139, 0.267426, 0.11482, 0.212437, 0.0832528, 0.228281, 0.0684999]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.282709]
	Flipped	[true]
	Guessed	[0.527778]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.01185, 1.03222, 0.918238, 0.931379, 0.573869, 0.591953, 0.503274, 0.462921, 0.210721, 0.276585, 0.058579, 0.0922407, 0.0234376, 0.0890018, 0.128802, 0.018474, 0.0560518, 0.0202197, 0.0954843, 0.210594, 0.0968776, 0.197237, 0.0899661, 0.287918, 0.251574, 0.139312, 0.256198, 0.152296, 0.170973, 0.203139, 0.267426, 0.0743988, 0.117533, 0.0832528, 0.316384, 0.167136]
