Stats:
	Average	[0.728435]
	Folder	[michael2]
	Guessed	[0.0555556]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.41263, 1.4173, 1.32606, 1.33964, 0.907202, 0.834591, 0.891378, 0.809369, 0.39065, 0.342399, 0.509068, 1.42539, 1.42667, 0.87531, 0.84401, 0.772387, 0.741641, 0.634711, 0.614252, 0.468804, 0.416463, 0.25149, 0.22967, 0.188057, 0.163972, 0.462172, 0.517368, 0.719638, 0.726957, 0.707851, 0.670512, 0.636429, 0.682529, 0.872579, 0.51682, 0.47767]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.644868]
	Flipped	[true]
	Guessed	[0.138889]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.27499, 1.2749, 1.23153, 1.21379, 0.683123, 0.755615, 0.716174, 0.776409, 0.217985, 0.144676, 0.509068, 1.30519, 1.27079, 0.677136, 0.740967, 0.612704, 0.644041, 0.503331, 0.529088, 0.225745, 0.281121, 0.177659, 0.188253, 0.188057, 0.163972, 0.462172, 0.517368, 0.739905, 0.709552, 0.707851, 0.670512, 0.668038, 0.650191, 0.872579, 0.506603, 0.404163]
