Stats:
	Average	[0.0441632]
	Folder	[mesh058]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.87505]
	PerSampleErrors	[0.0217919, 0.0272031, 0.0492245, 0.0479154, 0.0519127, 0.0506699, 0.0694391, 0.0230842, 0.074673, 0.0298265, 0.020221, 0.0780392, 0.0778591, 0.0574181, 0.0227055, 0.029685, 0.0184255, 0.0550739, 0.0218651, 0.0235793, 0.0117694, 0.0290765, 0.0468158, 0.0476027, 0.0609729, 0.013625, 0.0150007, 0.0626825, 0.0539509, 0.0693047, 0.0665855, 0.0493934, 0.039762, 0.0264378, 0.0783839, 0.0678991]
	Time	[113]
	TimeBench	[0]
	TimeInit	[63]
	TimeMaps	[49]
	TimeMapsCluster	[21]
	TimeMapsSearch	[25]
	TimeMapsWeights	[2]
Stats1:
	Average	[0.480986]
	Guessed	[0.277778]
	NumGen	[5, 5]
	ObjFn	[0.869224]
	PerSampleErrors	[1.47649, 1.4723, 1.18148, 1.19027, 0.584939, 0.600641, 0.630772, 0.574589, 0.265953, 0.300318, 0.0401993, 1.14824, 1.1201, 0.610634, 0.572147, 0.562342, 0.574174, 0.316333, 0.258772, 0.332123, 0.352422, 0.339117, 0.305042, 0.281323, 0.262442, 0.131483, 0.107145, 0.19893, 0.195831, 0.197091, 0.173943, 0.183549, 0.169408, 0.0616282, 0.308568, 0.234783]
StatsWithFlip:
	Average	[0.0441632]
	Flipped	[false]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.87505]
	PerSampleErrors	[0.0217919, 0.0272031, 0.0492245, 0.0479154, 0.0519127, 0.0506699, 0.0694391, 0.0230842, 0.074673, 0.0298265, 0.020221, 0.0780392, 0.0778591, 0.0574181, 0.0227055, 0.029685, 0.0184255, 0.0550739, 0.0218651, 0.0235793, 0.0117694, 0.0290765, 0.0468158, 0.0476027, 0.0609729, 0.013625, 0.0150007, 0.0626825, 0.0539509, 0.0693047, 0.0665855, 0.0493934, 0.039762, 0.0264378, 0.0783839, 0.0678991]
StatsWithFlip1:
	Average	[0.111578]
	Flipped	[true]
	Guessed	[0.861111]
	NumGen	[5, 5]
	ObjFn	[0.869224]
	PerSampleErrors	[0.0173453, 0.0158226, 0.127178, 0.125815, 0.135763, 0.133376, 0.15695, 0.134332, 0.0416201, 0.022734, 0.0401993, 0.100692, 0.0582293, 0.0674839, 0.0283743, 0.0424338, 0.00968408, 0.0613484, 0.0436524, 0.0571004, 0.0302962, 0.168886, 0.240999, 0.281323, 0.262442, 0.131483, 0.107145, 0.163491, 0.168144, 0.197091, 0.173943, 0.0633499, 0.0369967, 0.0616282, 0.264395, 0.245053]
