Stats:
	Average	[0.0591567]
	Folder	[david1]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.790834]
	PerSampleErrors	[0.006124, 0.013622, 0.0974759, 0.0907787, 0.05853, 0.0790637, 0.0624662, 0.0526414, 0.062508, 0.0899139, 0.0213484, 0.0183329, 0.0271658, 0.105312, 0.11307, 0.104074, 0.0918799, 0.122325, 0.108173, 0.0575805, 0.0136371, 0.0325401, 0.0322146, 0.0872162, 0.0637478, 0.0233636, 0.0232489, 0.061604, 0.0408292, 0.068133, 0.0578218, 0.0453549, 0.0572732, 0.0161988, 0.0582261, 0.0658451]
	Time	[512]
	TimeBench	[0]
	TimeInit	[396]
	TimeMaps	[116]
	TimeMapsCluster	[21]
	TimeMapsSearch	[30]
	TimeMapsWeights	[65]
Stats1:
	Average	[0.489708]
	Guessed	[0.277778]
	NumGen	[5, 5]
	ObjFn	[0.786189]
	PerSampleErrors	[1.36395, 1.35997, 1.2074, 1.18378, 0.546289, 0.552521, 0.580596, 0.560568, 0.346238, 0.310572, 0.00879131, 1.14402, 1.12244, 0.669893, 0.651705, 0.641747, 0.63141, 0.37815, 0.367269, 0.389949, 0.347586, 0.346211, 0.353843, 0.300389, 0.296703, 0.134603, 0.12602, 0.163413, 0.191159, 0.196162, 0.174775, 0.181074, 0.189899, 0.0227636, 0.312132, 0.275507]
StatsWithFlip:
	Average	[0.0591567]
	Flipped	[false]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.790834]
	PerSampleErrors	[0.006124, 0.013622, 0.0974759, 0.0907787, 0.05853, 0.0790637, 0.0624662, 0.0526414, 0.062508, 0.0899139, 0.0213484, 0.0183329, 0.0271658, 0.105312, 0.11307, 0.104074, 0.0918799, 0.122325, 0.108173, 0.0575805, 0.0136371, 0.0325401, 0.0322146, 0.0872162, 0.0637478, 0.0233636, 0.0232489, 0.061604, 0.0408292, 0.068133, 0.0578218, 0.0453549, 0.0572732, 0.0161988, 0.0582261, 0.0658451]
StatsWithFlip1:
	Average	[0.118967]
	Flipped	[true]
	Guessed	[0.805556]
	NumGen	[5, 5]
	ObjFn	[0.786189]
	PerSampleErrors	[0.00524653, 0.013191, 0.129995, 0.126922, 0.128442, 0.145468, 0.125784, 0.108279, 0.0726068, 0.070542, 0.00879131, 0.0217436, 0.026857, 0.0928822, 0.0973364, 0.0796284, 0.0941514, 0.083857, 0.0842263, 0.036865, 0.0606276, 0.20522, 0.213521, 0.300389, 0.296703, 0.134603, 0.12602, 0.132837, 0.222433, 0.196162, 0.174775, 0.0428737, 0.0609387, 0.0227636, 0.270028, 0.270087]
