Stats:
	Average	[0.294616]
	Folder	[1]
	Guessed	[0.583333]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.318603, 0.0251918, 0.130178, 0.0641736, 0.88478, 0.103213, 0.845774, 0.109618, 0.117293, 0.168143, 0.0630564, 1.61922, 1.1151, 0.0575785, 0.196637, 0.0443515, 0.425802, 0.0619506, 0.204798, 0.177738, 0.203338, 0.126343, 0.225066, 0.240388, 0.0223219, 0.124981, 0.198798, 0.476287, 0.429168, 0.434358, 0.154924, 0.150737, 0.151376, 0.511873, 0.306922, 0.116102]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.294616]
	Flipped	[false]
	Guessed	[0.583333]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.318603, 0.0251918, 0.130178, 0.0641736, 0.88478, 0.103213, 0.845774, 0.109618, 0.117293, 0.168143, 0.0630564, 1.61922, 1.1151, 0.0575785, 0.196637, 0.0443515, 0.425802, 0.0619506, 0.204798, 0.177738, 0.203338, 0.126343, 0.225066, 0.240388, 0.0223219, 0.124981, 0.198798, 0.476287, 0.429168, 0.434358, 0.154924, 0.150737, 0.151376, 0.511873, 0.306922, 0.116102]
