Stats:
	Average	[0.0509167]
	Folder	[david11]
	Guessed	[1]
	NumGen	[5, 6]
	ObjFn	[0.824887]
	PerSampleErrors	[0.00355891, 0.0251928, 0.0754648, 0.08217, 0.110055, 0.122101, 0.034565, 0.0442514, 0.0447059, 0.0308067, 0.0307057, 0.0089455, 0.00604549, 0.00333567, 0.047872, 0.0265976, 0.0115147, 0.0187595, 0.0201882, 0.0587648, 0.0217437, 0.0681775, 0.0492777, 0.0144881, 0.0381053, 0.0338507, 0.0402548, 0.10163, 0.0977408, 0.11082, 0.100914, 0.0825455, 0.0955435, 0.0335519, 0.0688166, 0.0699392]
	Time	[492]
	TimeBench	[0]
	TimeInit	[324]
	TimeMaps	[168]
	TimeMapsCluster	[53]
	TimeMapsSearch	[45]
	TimeMapsWeights	[68]
Stats1:
	Average	[0.470092]
	Guessed	[0.277778]
	NumGen	[5, 6]
	ObjFn	[0.738146]
	PerSampleErrors	[1.58551, 1.55566, 1.24603, 1.24483, 0.709902, 0.732493, 0.624596, 0.620191, 0.223185, 0.220944, 0.0726984, 1.12096, 1.11637, 0.531824, 0.556811, 0.526767, 0.496155, 0.205546, 0.215451, 0.27989, 0.269396, 0.322824, 0.34384, 0.254161, 0.256646, 0.0980344, 0.0932063, 0.144595, 0.150854, 0.162353, 0.14014, 0.132691, 0.158562, 0.021465, 0.237613, 0.251103]
StatsWithFlip:
	Average	[0.0509167]
	Flipped	[false]
	Guessed	[1]
	NumGen	[5, 6]
	ObjFn	[0.824887]
	PerSampleErrors	[0.00355891, 0.0251928, 0.0754648, 0.08217, 0.110055, 0.122101, 0.034565, 0.0442514, 0.0447059, 0.0308067, 0.0307057, 0.0089455, 0.00604549, 0.00333567, 0.047872, 0.0265976, 0.0115147, 0.0187595, 0.0201882, 0.0587648, 0.0217437, 0.0681775, 0.0492777, 0.0144881, 0.0381053, 0.0338507, 0.0402548, 0.10163, 0.0977408, 0.11082, 0.100914, 0.0825455, 0.0955435, 0.0335519, 0.0688166, 0.0699392]
StatsWithFlip1:
	Average	[0.100116]
	Flipped	[true]
	Guessed	[0.888889]
	NumGen	[5, 6]
	ObjFn	[0.738146]
	PerSampleErrors	[0.0304425, 0.00167663, 0.110946, 0.112101, 0.126999, 0.114224, 0.0859073, 0.0824899, 0.055987, 0.0476023, 0.0726984, 0.00522054, 0.00262226, 0.0586162, 0.0820517, 0.0722871, 0.0392026, 0.0264695, 0.0367467, 0.0202643, 0.0780803, 0.167727, 0.192866, 0.254161, 0.256646, 0.0980344, 0.0932063, 0.121959, 0.173585, 0.162353, 0.14014, 0.0802661, 0.100808, 0.021465, 0.239309, 0.239027]
