Stats:
	Average	[0.488967]
	Folder	[david1]
	Guessed	[0.277778]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.36331, 1.36094, 1.25084, 1.27141, 0.576589, 0.62002, 0.53348, 0.542996, 0.354162, 0.350414, 0.0142475, 1.14402, 1.11883, 0.648568, 0.623706, 0.594215, 0.584287, 0.326843, 0.283446, 0.366251, 0.317126, 0.358334, 0.321884, 0.331463, 0.304236, 0.191121, 0.165453, 0.192131, 0.190747, 0.196906, 0.144072, 0.136635, 0.15301, 0.0863936, 0.287725, 0.297001]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.12293]
	Flipped	[true]
	Guessed	[0.861111]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.00612399, 0.00909885, 0.178154, 0.123704, 0.17705, 0.0878287, 0.129058, 0.0538229, 0.0814188, 0.0936667, 0.0142475, 0.0308166, 0.026857, 0.0264576, 0.0273317, 0.0273759, 0.104883, 0.11618, 0.063912, 0.0663873, 0.0441316, 0.236765, 0.197383, 0.331463, 0.304236, 0.191121, 0.165453, 0.184897, 0.179701, 0.196906, 0.144072, 0.0752459, 0.0758626, 0.0863936, 0.289078, 0.278388]
