Stats:
	Average	[0.332748]
	Folder	[15]
	Guessed	[0.555556]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.29783, 0.847058, 1.17778, 1.18126, 0.59175, 0.535501, 0.488771, 0.543807, 0.319582, 0.200025, 0.0404067, 1.44101, 1.15591, 0.0315473, 0.0614533, 0.03231, 0.0488414, 0.0140898, 0.0266193, 0.0389964, 0.0999889, 0.248543, 0.280845, 0.0772753, 0.215262, 0.0958127, 0.0526372, 0.0916856, 0.117883, 0.0455126, 0.068195, 0.00454387, 0.194956, 0.0185458, 0.012345, 0.280344]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.269209]
	Flipped	[true]
	Guessed	[0.583333]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.781885, 0.0116674, 0.0709031, 0.0697576, 0.120813, 0.0682381, 0.128723, 0.124255, 0.170514, 0.0360849, 0.0404067, 1.09966, 1.45607, 0.677454, 0.648857, 0.539993, 0.537549, 0.247522, 0.257978, 0.253828, 0.387883, 0.338892, 0.318213, 0.0772753, 0.215262, 0.0958127, 0.0526372, 0.0755448, 0.11178, 0.0455126, 0.068195, 0.0638148, 0.212012, 0.0185458, 0.149278, 0.11872]
