Stats:
	Average	[0.43977]
	Folder	[6]
	Guessed	[0.305556]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.36455, 1.41446, 1.20972, 1.25154, 0.527919, 0.616167, 0.558504, 0.578496, 0.016889, 0.126526, 0.0434065, 0.873808, 0.208027, 0.32943, 0.165341, 0.338272, 0.16678, 0.10991, 0.250058, 0.0857263, 0.111704, 0.170873, 0.286072, 0.221246, 0.0790477, 0.282478, 0.306082, 0.516907, 0.566265, 0.538753, 0.457213, 0.471942, 0.500855, 0.756445, 0.244594, 0.0857194]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.330081]
	Flipped	[true]
	Guessed	[0.361111]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.209175, 0.183415, 0.100181, 0.176518, 0.114202, 0.179766, 0.116646, 0.187872, 0.193169, 0.250747, 0.0434065, 1.02508, 0.858323, 0.434645, 0.417847, 0.407322, 0.36855, 0.0660227, 0.359023, 0.182527, 0.321884, 0.306413, 0.327257, 0.221246, 0.0790477, 0.282478, 0.306082, 0.544782, 0.538389, 0.538753, 0.457213, 0.43683, 0.517604, 0.756445, 0.12604, 0.248017]
