Stats:
	Average	[0.21942]
	Folder	[victoria2]
	Guessed	[0.666667]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0101595, 0.221811, 0.206044, 1.35657, 0.0175692, 0.150443, 0.0607764, 0.0942781, 0.149766, 0.256576, 0.0380341, 0.758828, 0.596256, 0.771005, 0.0843986, 0.680106, 0.0917556, 0.230173, 0.130374, 0.110011, 0.29571, 0.141039, 0.000818339, 0.293356, 0.0791647, 0.12517, 0.0114775, 0.0282124, 0.00845994, 0.0682287, 0.143093, 0.13267, 0.126965, 0.227502, 0.0965023, 0.105826]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.21942]
	Flipped	[false]
	Guessed	[0.666667]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0101595, 0.221811, 0.206044, 1.35657, 0.0175692, 0.150443, 0.0607764, 0.0942781, 0.149766, 0.256576, 0.0380341, 0.758828, 0.596256, 0.771005, 0.0843986, 0.680106, 0.0917556, 0.230173, 0.130374, 0.110011, 0.29571, 0.141039, 0.000818339, 0.293356, 0.0791647, 0.12517, 0.0114775, 0.0282124, 0.00845994, 0.0682287, 0.143093, 0.13267, 0.126965, 0.227502, 0.0965023, 0.105826]
