Stats:
	Average	[0.210299]
	Folder	[michael1]
	Guessed	[0.777778]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0350737, 1.35835, 0.106073, 0.0932593, 0.105602, 0.0329541, 0.0831689, 0.121873, 0.0750879, 0.229731, 0, 1.47852, 1.56728, 0.0244807, 0.111628, 0.0941889, 0.0158289, 0.0296626, 0.0597656, 0.0582761, 0.0166308, 0.331418, 0.193529, 0.0317649, 0.14305, 0.0802669, 0.0659999, 0.0498494, 0.0629568, 0.0968757, 0.0712721, 0.211658, 0.0340982, 0.0113569, 0.274129, 0.215119]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.210299]
	Flipped	[false]
	Guessed	[0.777778]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0350737, 1.35835, 0.106073, 0.0932593, 0.105602, 0.0329541, 0.0831689, 0.121873, 0.0750879, 0.229731, 0, 1.47852, 1.56728, 0.0244807, 0.111628, 0.0941889, 0.0158289, 0.0296626, 0.0597656, 0.0582761, 0.0166308, 0.331418, 0.193529, 0.0317649, 0.14305, 0.0802669, 0.0659999, 0.0498494, 0.0629568, 0.0968757, 0.0712721, 0.211658, 0.0340982, 0.0113569, 0.274129, 0.215119]
