Stats:
	Average	[0.186284]
	Folder	[mesh012]
	Guessed	[0.666667]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0251041, 0.038122, 0.0249234, 0.0334159, 0.0603461, 0.0486068, 0.0524969, 0.0833444, 0.141731, 0.0927895, 0.237799, 0.102819, 0.920838, 0.00721594, 0.457307, 0.0929087, 0.387948, 0.0846018, 0.045512, 0.0318728, 0.127646, 0.0563884, 0.0410969, 0.0728452, 0.0559852, 0.20104, 0.274956, 0.183386, 0.49321, 0.256826, 0.260525, 0.502415, 0.435655, 0.655059, 0.0626658, 0.0568224]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.186284]
	Flipped	[false]
	Guessed	[0.666667]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0251041, 0.038122, 0.0249234, 0.0334159, 0.0603461, 0.0486068, 0.0524969, 0.0833444, 0.141731, 0.0927895, 0.237799, 0.102819, 0.920838, 0.00721594, 0.457307, 0.0929087, 0.387948, 0.0846018, 0.045512, 0.0318728, 0.127646, 0.0563884, 0.0410969, 0.0728452, 0.0559852, 0.20104, 0.274956, 0.183386, 0.49321, 0.256826, 0.260525, 0.502415, 0.435655, 0.655059, 0.0626658, 0.0568224]
