Stats:
	Average	[0.283267]
	Folder	[gorilla14]
	Guessed	[0.666667]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.20056, 0.0755528, 1.16373, 0.0649046, 0.600136, 0.028344, 0.498356, 0.070985, 0.0462084, 0.0901654, 0.0282323, 1.21594, 1.57946, 0.0402506, 0.0763266, 0.0287049, 0.0921282, 0.25745, 0.228552, 0.131647, 0.0929441, 0.207336, 0.152009, 0.137474, 0.0966634, 0.341881, 0.295819, 0.161257, 0.132215, 0.131984, 0.0901567, 0.163072, 0.141157, 0.207349, 0.166119, 0.162542]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.283267]
	Flipped	[false]
	Guessed	[0.666667]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.20056, 0.0755528, 1.16373, 0.0649046, 0.600136, 0.028344, 0.498356, 0.070985, 0.0462084, 0.0901654, 0.0282323, 1.21594, 1.57946, 0.0402506, 0.0763266, 0.0287049, 0.0921282, 0.25745, 0.228552, 0.131647, 0.0929441, 0.207336, 0.152009, 0.137474, 0.0966634, 0.341881, 0.295819, 0.161257, 0.132215, 0.131984, 0.0901567, 0.163072, 0.141157, 0.207349, 0.166119, 0.162542]
