Stats:
	Average	[0.183752]
	Folder	[mesh029]
	Guessed	[0.75]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0125827, 0.0154603, 0.110761, 0.160638, 0.060708, 0.135496, 0.0223649, 0.0638148, 0.0357895, 0.0450349, 0.0466834, 1.1945, 1.02487, 0.85423, 0.0317817, 0.00830569, 0.0539282, 0.332782, 0.074477, 0.300436, 0.0546231, 0.286737, 0.339289, 0.163296, 0.0446525, 0.119937, 0.0311549, 0.0738866, 0.124581, 0.0830446, 0.297824, 0.0145105, 0.213771, 0.0273922, 0.0725861, 0.0831358]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.183752]
	Flipped	[false]
	Guessed	[0.75]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0125827, 0.0154603, 0.110761, 0.160638, 0.060708, 0.135496, 0.0223649, 0.0638148, 0.0357895, 0.0450349, 0.0466834, 1.1945, 1.02487, 0.85423, 0.0317817, 0.00830569, 0.0539282, 0.332782, 0.074477, 0.300436, 0.0546231, 0.286737, 0.339289, 0.163296, 0.0446525, 0.119937, 0.0311549, 0.0738866, 0.124581, 0.0830446, 0.297824, 0.0145105, 0.213771, 0.0273922, 0.0725861, 0.0831358]
