Stats:
	Average	[0.415571]
	Folder	[victoria21]
	Guessed	[0.333333]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[1.38705, 1.38284, 1.20042, 1.25198, 0.64827, 0.648654, 0.564783, 0.570972, 0.297263, 0.28145, 0.0572163, 0, 1.16742, 0.485148, 0.632842, 0.122787, 0.529419, 0.217127, 0.256298, 0.238549, 0.331604, 0.308933, 0.301303, 0.277899, 0.242496, 0.0736556, 0.151085, 0.099818, 0.109647, 0.0929836, 0.102505, 0.120527, 0.128671, 0.0805935, 0.241594, 0.356737]
	Time	[1690]
	TimeBench	[0]
	TimeInit	[70]
	TimeMaps	[1620]
	TimeMapsCluster	[0]
	TimeMapsSearch	[1607]
	TimeMapsWeights	[5]
StatsWithFlip:
	Average	[0.166591]
	Flipped	[true]
	Guessed	[0.75]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.00532292, 0.0113692, 0.0954976, 0.123646, 0.136181, 0.186491, 0.133886, 0.124891, 0.0221468, 0.0497391, 0.0572163, 0.0437679, 1.18557, 0.0596647, 0.260025, 0.123724, 0.546184, 0.083166, 0.0910185, 0.0726785, 0.225762, 0.135895, 0.295559, 0.277899, 0.242496, 0.0461995, 0.0751458, 0.0489804, 0.158073, 0.0929836, 0.102505, 0.0967921, 0.107881, 0.0805935, 0.322506, 0.275825]
