Stats:
	Average	[0.0492509]
	Folder	[michael11]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.790942]
	PerSampleErrors	[0.00817794, 0.0106704, 0.0922416, 0.0873905, 0.0716134, 0.0678511, 0.0978123, 0.033423, 0.0633705, 0.0615716, 0.0768048, 0.0172316, 0.0200494, 0.0806301, 0.100045, 0.0102581, 0.0413084, 0.0641445, 0.0266248, 0.0205659, 0.0264665, 0.0219702, 0.0133836, 0.0159224, 0.0433516, 0.0121252, 0.0113909, 0.0670912, 0.072962, 0.0832778, 0.0702387, 0.04163, 0.0655777, 0.0409703, 0.0534263, 0.0814635]
	Time	[505]
	TimeBench	[0]
	TimeInit	[386]
	TimeMaps	[118]
	TimeMapsCluster	[21]
	TimeMapsSearch	[30]
	TimeMapsWeights	[67]
Stats1:
	Average	[0.467048]
	Guessed	[0.222222]
	NumGen	[5, 5]
	ObjFn	[0.738824]
	PerSampleErrors	[1.2887, 1.28481, 1.13098, 1.10926, 0.557722, 0.540948, 0.53555, 0.525727, 0.263374, 0.241074, 0.0892056, 1.05531, 1.05031, 0.67009, 0.669088, 0.577973, 0.616612, 0.305322, 0.278569, 0.362505, 0.351881, 0.345623, 0.355679, 0.303133, 0.276295, 0.136541, 0.135175, 0.175064, 0.203105, 0.204612, 0.183498, 0.196155, 0.199063, 0.00679, 0.335846, 0.252134]
StatsWithFlip:
	Average	[0.0492509]
	Flipped	[false]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.790942]
	PerSampleErrors	[0.00817794, 0.0106704, 0.0922416, 0.0873905, 0.0716134, 0.0678511, 0.0978123, 0.033423, 0.0633705, 0.0615716, 0.0768048, 0.0172316, 0.0200494, 0.0806301, 0.100045, 0.0102581, 0.0413084, 0.0641445, 0.0266248, 0.0205659, 0.0264665, 0.0219702, 0.0133836, 0.0159224, 0.0433516, 0.0121252, 0.0113909, 0.0670912, 0.072962, 0.0832778, 0.0702387, 0.04163, 0.0655777, 0.0409703, 0.0534263, 0.0814635]
StatsWithFlip1:
	Average	[0.115776]
	Flipped	[true]
	Guessed	[0.805556]
	NumGen	[5, 5]
	ObjFn	[0.738824]
	PerSampleErrors	[0.00840749, 0.0110719, 0.135131, 0.1215, 0.123896, 0.106817, 0.12407, 0.117089, 0.0888425, 0.0676748, 0.0892056, 0.017233, 0.0200466, 0.133012, 0.10433, 0.0774863, 0.0277892, 0.00931354, 0.0316708, 0.0374309, 0.0403609, 0.208235, 0.210705, 0.303133, 0.276295, 0.136541, 0.135175, 0.145668, 0.199885, 0.204612, 0.183498, 0.0416928, 0.067104, 0.00679, 0.273334, 0.282887]
