Stats:
	Average	[0.0775705]
	Folder	[gorilla14]
	Guessed	[0.916667]
	NumGen	[5, 5]
	ObjFn	[0.760923]
	PerSampleErrors	[0.202582, 0.17701, 0.254912, 0.194448, 0.132216, 0.0803675, 0.105343, 0.0317096, 0.0603121, 0.0505284, 0.0375217, 0.00804923, 0.0979011, 0.0483259, 0.0657398, 0.0334002, 0.0366044, 0.0393646, 0.0403521, 0.0599775, 0.0247732, 0.0140039, 0.0436114, 0.0673671, 0.0525605, 0.0397409, 0.0726843, 0.038519, 0.0670823, 0.0628697, 0.0464895, 0.0550761, 0.0723298, 0.0686938, 0.0806482, 0.229422]
	Time	[251]
	TimeBench	[0]
	TimeInit	[170]
	TimeMaps	[80]
	TimeMapsCluster	[21]
	TimeMapsSearch	[29]
	TimeMapsWeights	[29]
Stats1:
	Average	[0.453718]
	Guessed	[0.277778]
	NumGen	[5, 5]
	ObjFn	[0.718201]
	PerSampleErrors	[1.16639, 1.13737, 1.01966, 0.96651, 0.587882, 0.614425, 0.470242, 0.436328, 0.248435, 0.30683, 0.0490575, 1.14024, 1.05846, 0.616355, 0.645351, 0.588032, 0.604282, 0.264348, 0.327742, 0.340627, 0.390862, 0.359637, 0.324747, 0.301283, 0.31031, 0.158394, 0.168017, 0.199364, 0.170529, 0.17975, 0.160434, 0.178717, 0.121618, 0.0625832, 0.377015, 0.282024]
StatsWithFlip:
	Average	[0.0775705]
	Flipped	[false]
	Guessed	[0.916667]
	NumGen	[5, 5]
	ObjFn	[0.760923]
	PerSampleErrors	[0.202582, 0.17701, 0.254912, 0.194448, 0.132216, 0.0803675, 0.105343, 0.0317096, 0.0603121, 0.0505284, 0.0375217, 0.00804923, 0.0979011, 0.0483259, 0.0657398, 0.0334002, 0.0366044, 0.0393646, 0.0403521, 0.0599775, 0.0247732, 0.0140039, 0.0436114, 0.0673671, 0.0525605, 0.0397409, 0.0726843, 0.038519, 0.0670823, 0.0628697, 0.0464895, 0.0550761, 0.0723298, 0.0686938, 0.0806482, 0.229422]
StatsWithFlip1:
	Average	[0.126882]
	Flipped	[true]
	Guessed	[0.805556]
	NumGen	[5, 5]
	ObjFn	[0.718201]
	PerSampleErrors	[0.239256, 0.202828, 0.24295, 0.19115, 0.0960155, 0.0526271, 0.0715735, 0.0208423, 0.0189183, 0.0787083, 0.0490575, 0.0730086, 0.00928416, 0.0870096, 0.110316, 0.0957806, 0.0858906, 0.0656413, 0.0303047, 0.0331954, 0.0250341, 0.256104, 0.199428, 0.301283, 0.31031, 0.158394, 0.168017, 0.165803, 0.145259, 0.17975, 0.160434, 0.105814, 0.0479157, 0.0625832, 0.158032, 0.26924]
