Stats:
	Average	[0.455828]
	Folder	[mesh019]
	Guessed	[0.222222]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.902595, 0.903808, 0.855539, 0.830714, 0.560118, 0.538644, 0.412269, 0.452713, 0.307876, 0.3819, 0.0725564, 1.19098, 1.2061, 0.716511, 0.671382, 0.561863, 0.57931, 0.344439, 0.267717, 0.370042, 0.404304, 0.376953, 0.381043, 0.370925, 0.352989, 0.165413, 0.247399, 0.097837, 0.117669, 0.141598, 0.19855, 0.142658, 0.13933, 0.626864, 0.284534, 0.234651]
	Time	[27]
	TimeBench	[0]
	TimeInit	[16]
	TimeMaps	[10]
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[3]
StatsWithFlip:
	Average	[0.17114]
	Flipped	[true]
	Guessed	[0.777778]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.0707717, 0.0745668, 0.191438, 0.187451, 0.063372, 0.167482, 0.101469, 0.0705749, 0.0540368, 0.0450089, 0.0725564, 0.0899762, 0.121111, 0.101394, 0.083654, 0.133172, 0.442942, 0.180319, 0.201449, 0.167111, 0.144639, 0.2452, 0.315853, 0.370925, 0.352989, 0.165413, 0.247399, 0.0813512, 0.128489, 0.141598, 0.19855, 0.0591832, 0.105947, 0.626864, 0.192053, 0.164735]
