Stats:
	Average	[0.422927]
	Folder	[mesh053]
	Guessed	[0.388889]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.38318, 1.37871, 1.23157, 1.21826, 0.54276, 0.614003, 0.580359, 0.553789, 0.216038, 0.257437, 0.0513048, 1.01084, 0.991127, 0.605744, 0.619978, 0.509194, 0.537802, 0.190721, 0.184728, 0.316431, 0.34122, 0.174639, 0.242833, 0.225723, 0.0942327, 0.0724901, 0.0661105, 0.0593343, 0.0416845, 0.0421172, 0.0496193, 0.198883, 0.202251, 0.0435994, 0.262218, 0.114443]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0930979]
	Flipped	[true]
	Guessed	[0.944444]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.175129, 0.211447, 0.0926592, 0.133866, 0.164813, 0.195435, 0.150757, 0.150017, 0.020928, 0.048671, 0.0513048, 0.166256, 0.152981, 0.0468013, 0.0775313, 0.106888, 0.130386, 0.0228817, 0.0214158, 0.0720734, 0, 0.0869224, 0.0590839, 0.225723, 0.0942327, 0.0724901, 0.0661105, 0.0114669, 0.0391872, 0.0421172, 0.0496193, 0.0700596, 0.0570522, 0.0435994, 0.0709168, 0.170704]
