Stats:
	Average	[0.0700624]
	Folder	[mesh046]
	Guessed	[0.972222]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.0346188, 0.029245, 0.162703, 0.237743, 0.0685781, 0.0901708, 0.0348806, 0.0504424, 0.0517501, 0.0523518, 0.0399145, 0.0613719, 0.0505493, 0.0620168, 0.0693956, 0.0929286, 0.121622, 0.0760705, 0.0731234, 0.0116366, 0.0391151, 0.0607035, 0.110224, 0.0155385, 0.0265358, 0.0124824, 0.0294865, 0.133781, 0.138487, 0.115583, 0.0763585, 0.0916689, 0.0716324, 0.0884322, 0.0247618, 0.016345]
	Time	[12]
	TimeBench	[0]
	TimeInit	[4]
	TimeMaps	[8]
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[1]
StatsWithFlip:
	Average	[0.0700624]
	Flipped	[false]
	Guessed	[0.972222]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.0346188, 0.029245, 0.162703, 0.237743, 0.0685781, 0.0901708, 0.0348806, 0.0504424, 0.0517501, 0.0523518, 0.0399145, 0.0613719, 0.0505493, 0.0620168, 0.0693956, 0.0929286, 0.121622, 0.0760705, 0.0731234, 0.0116366, 0.0391151, 0.0607035, 0.110224, 0.0155385, 0.0265358, 0.0124824, 0.0294865, 0.133781, 0.138487, 0.115583, 0.0763585, 0.0916689, 0.0716324, 0.0884322, 0.0247618, 0.016345]
