Stats:
	Average	[0.458273]
	Folder	[mesh052]
	Guessed	[0.333333]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.45812, 1.47033, 1.19778, 1.24101, 0.720336, 0.747767, 0.587705, 0.582499, 0.285631, 0.318112, 0.0361689, 0.797001, 1.12337, 0.455234, 0.712487, 0.412737, 0.606584, 0.185996, 0.342638, 0.278351, 0.350161, 0.155247, 0.218614, 0.0369174, 0.0610457, 0.0375863, 0.0762862, 0.298266, 0.0840987, 0.200581, 0.143645, 0.257906, 0.161189, 0.500219, 0.166106, 0.190095]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.135421]
	Flipped	[true]
	Guessed	[0.805556]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0651256, 0.0739053, 0.036975, 0.119114, 0.0423678, 0.025826, 0.0165375, 0.104273, 0.120668, 0.0751048, 0.0361689, 0.0803172, 0.821914, 0.0308594, 0.509152, 0.0485904, 0.398809, 0.0697348, 0.128723, 0.0402917, 0.107171, 0.027455, 0.0645896, 0.0369174, 0.0610457, 0.0375863, 0.0762862, 0.0988853, 0.2958, 0.200581, 0.143645, 0.0625784, 0.216126, 0.500219, 0.0528395, 0.0489634]
