Stats:
	Average	[0.241064]
	Folder	[michael9]
	Guessed	[0.638889]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0218719, 0.0138123, 0.0322306, 0.176277, 0.0788612, 0.204959, 0.120195, 0.129535, 0.138362, 0.109418, 0.0713457, 1.06739, 1.06947, 0.577238, 0.63782, 0.554862, 0.54071, 0.294411, 0.3015, 0.262751, 0.346768, 0.187347, 0.125067, 0.0850049, 0.232153, 0.0601518, 0.0954342, 0.11111, 0.0488902, 0.121617, 0.0963928, 0.129104, 0.117339, 0.0733701, 0.195404, 0.250113]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.241064]
	Flipped	[false]
	Guessed	[0.638889]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0218719, 0.0138123, 0.0322306, 0.176277, 0.0788612, 0.204959, 0.120195, 0.129535, 0.138362, 0.109418, 0.0713457, 1.06739, 1.06947, 0.577238, 0.63782, 0.554862, 0.54071, 0.294411, 0.3015, 0.262751, 0.346768, 0.187347, 0.125067, 0.0850049, 0.232153, 0.0601518, 0.0954342, 0.11111, 0.0488902, 0.121617, 0.0963928, 0.129104, 0.117339, 0.0733701, 0.195404, 0.250113]
