Stats:
	Average	[0.430904]
	Folder	[mesh049]
	Guessed	[0.361111]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[1.39125, 1.39076, 1.24943, 1.13142, 0.533146, 0.530963, 0.507372, 0.500875, 0.285805, 0.334847, 0.0811971, 1.11978, 0.00770917, 0.594872, 0.584691, 0.564506, 0.553584, 0.25808, 0.152423, 0.393804, 0.376532, 0.389234, 0.397308, 0.316422, 0.299734, 0.152142, 0.132001, 0.186103, 0.149881, 0.191486, 0.193977, 0.194708, 0.0187821, 0.0302619, 0.0256544, 0.291809]
	Time	[21]
	TimeBench	[0]
	TimeInit	[10]
	TimeMaps	[11]
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[3]
StatsWithFlip:
	Average	[0.218516]
	Flipped	[true]
	Guessed	[0.638889]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.0122022, 0.0096063, 0.141001, 0.170434, 0.110356, 0.0898416, 0.0925379, 0.103021, 0.0219794, 0.032774, 0.0811971, 1.11978, 0.00770917, 0.580541, 0.572047, 0.494931, 0.528638, 0.245854, 0.0918357, 0.287101, 0.210871, 0.319859, 0.274189, 0.316422, 0.299734, 0.152142, 0.132001, 0.194078, 0.153344, 0.191486, 0.193977, 0.168693, 0.0400597, 0.0302619, 0.294349, 0.101726]
