Stats:
	Average	[0.152546]
	Folder	[mesh063]
	Guessed	[0.75]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0566294, 0.439783, 0.061566, 0.37585, 0.0207875, 0.00862015, 0.092035, 0.035085, 0.0693468, 0.0468155, 0.125375, 0.0191427, 1.07445, 0.110892, 0.391697, 0.418942, 0.0428417, 0.0984873, 0.243909, 0.132697, 0.241295, 0.242821, 0.219503, 0.0168416, 0.0275472, 0.0518359, 0.0383654, 0.159039, 0.161618, 0.082544, 0.106457, 0.115007, 0.0297923, 0.0286774, 0.0523648, 0.0529876]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.152546]
	Flipped	[false]
	Guessed	[0.75]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0566294, 0.439783, 0.061566, 0.37585, 0.0207875, 0.00862015, 0.092035, 0.035085, 0.0693468, 0.0468155, 0.125375, 0.0191427, 1.07445, 0.110892, 0.391697, 0.418942, 0.0428417, 0.0984873, 0.243909, 0.132697, 0.241295, 0.242821, 0.219503, 0.0168416, 0.0275472, 0.0518359, 0.0383654, 0.159039, 0.161618, 0.082544, 0.106457, 0.115007, 0.0297923, 0.0286774, 0.0523648, 0.0529876]
