Stats:
	Average	[0.0481138]
	Folder	[victoria7]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.803063]
	PerSampleErrors	[0.00557345, 0.0135755, 0.122038, 0.11971, 0.0966242, 0.0978402, 0.0581956, 0.0298434, 0.0535349, 0.0423061, 0.0797566, 0.00722164, 0.0209313, 0.083542, 0.0543702, 0.0680389, 0.0290634, 0.00357438, 0.0372744, 0.0261195, 0.0193083, 0.0412053, 0.0449156, 0.0199738, 0.00977287, 0.00739653, 0.0359737, 0.0582905, 0.0898972, 0.0836981, 0.0710442, 0.0670286, 0.0962125, 0.0149992, 0.0172317, 0.00601408]
	Time	[412]
	TimeBench	[0]
	TimeInit	[311]
	TimeMaps	[101]
	TimeMapsCluster	[19]
	TimeMapsSearch	[23]
	TimeMapsWeights	[58]
Stats1:
	Average	[0.495423]
	Guessed	[0.277778]
	NumGen	[5, 5]
	ObjFn	[0.76731]
	PerSampleErrors	[1.41369, 1.40674, 1.2586, 1.26978, 0.699616, 0.724533, 0.637662, 0.622914, 0.280229, 0.30068, 0.052429, 1.11781, 1.10179, 0.681387, 0.685462, 0.647862, 0.609153, 0.209324, 0.243759, 0.383837, 0.378952, 0.35919, 0.350429, 0.288347, 0.290052, 0.125062, 0.124843, 0.16861, 0.143661, 0.176457, 0.161994, 0.166014, 0.172023, 0.0316396, 0.285928, 0.264781]
StatsWithFlip:
	Average	[0.0481138]
	Flipped	[false]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.803063]
	PerSampleErrors	[0.00557345, 0.0135755, 0.122038, 0.11971, 0.0966242, 0.0978402, 0.0581956, 0.0298434, 0.0535349, 0.0423061, 0.0797566, 0.00722164, 0.0209313, 0.083542, 0.0543702, 0.0680389, 0.0290634, 0.00357438, 0.0372744, 0.0261195, 0.0193083, 0.0412053, 0.0449156, 0.0199738, 0.00977287, 0.00739653, 0.0359737, 0.0582905, 0.0898972, 0.0836981, 0.0710442, 0.0670286, 0.0962125, 0.0149992, 0.0172317, 0.00601408]
StatsWithFlip1:
	Average	[0.104397]
	Flipped	[true]
	Guessed	[0.861111]
	NumGen	[5, 5]
	ObjFn	[0.76731]
	PerSampleErrors	[0.00545505, 0.0135039, 0.118126, 0.138222, 0.105863, 0.126205, 0.0712843, 0.0900551, 0.0386516, 0.0646482, 0.052429, 0.00722264, 0.0209356, 0.0955299, 0.100008, 0.0594261, 0.0927152, 0.0404135, 0.0149511, 0.060682, 0.05371, 0.204314, 0.19032, 0.288347, 0.290052, 0.0354735, 0.0128556, 0.191017, 0.114938, 0.176457, 0.161994, 0.0796851, 0.0801899, 0.0316396, 0.269348, 0.261613]
