Stats:
	Average	[0.465685]
	Folder	[mesh054]
	Guessed	[0.166667]
	NumGen	[5, 5]
	ObjFn	[0.737815]
	PerSampleErrors	[1.02724, 1.03508, 0.909992, 0.902673, 0.578089, 0.546213, 0.445657, 0.478302, 0.376553, 0.357726, 0.0485369, 1.22088, 1.21581, 0.724309, 0.702926, 0.609185, 0.631682, 0.291237, 0.293722, 0.396757, 0.379247, 0.329305, 0.379039, 0.332863, 0.326779, 0.202898, 0.287987, 0.18585, 0.202139, 0.218559, 0.252121, 0.196987, 0.16758, 0.0375522, 0.19078, 0.282425]
	Time	[60]
	TimeBench	[0]
	TimeInit	[11]
	TimeMaps	[48]
	TimeMapsCluster	[20]
	TimeMapsSearch	[24]
	TimeMapsWeights	[2]
Stats1:
	Average	[0.117066]
	Guessed	[0.888889]
	NumGen	[5, 5]
	ObjFn	[0.730491]
	PerSampleErrors	[0.0716388, 0.0770258, 0.140085, 0.168631, 0.032949, 0.0770033, 0.0366874, 0.0498199, 0.0730023, 0.0234482, 0.0860647, 0.733816, 0.729361, 0.026775, 0.0640429, 0.0456845, 0.0634567, 0.0543603, 0.0469629, 0.0259965, 0.0276861, 0.0404834, 0.041204, 0.26389, 0.0852882, 0.0372764, 0.092754, 0.0941234, 0.107766, 0.123346, 0.145615, 0.055914, 0.0946682, 0.0461749, 0.273656, 0.0577191]
StatsWithFlip:
	Average	[0.12347]
	Flipped	[true]
	Guessed	[0.777778]
	NumGen	[5, 5]
	ObjFn	[0.737815]
	PerSampleErrors	[0.0701093, 0.0774942, 0.166946, 0.143757, 0.118038, 0.0244614, 0.0884621, 0.0223092, 0.0517565, 0.05813, 0.0485369, 0.107526, 0.105682, 0.0776756, 0.0522567, 0.0810088, 0.0587191, 0.0629695, 0.0614948, 0.0534989, 0.0459954, 0.244484, 0.19405, 0.332863, 0.326779, 0.202898, 0.287987, 0.148422, 0.210561, 0.218559, 0.252121, 0.0530518, 0.092533, 0.0375522, 0.0854385, 0.180779]
StatsWithFlip1:
	Average	[0.117066]
	Flipped	[false]
	Guessed	[0.888889]
	NumGen	[5, 5]
	ObjFn	[0.730491]
	PerSampleErrors	[0.0716388, 0.0770258, 0.140085, 0.168631, 0.032949, 0.0770033, 0.0366874, 0.0498199, 0.0730023, 0.0234482, 0.0860647, 0.733816, 0.729361, 0.026775, 0.0640429, 0.0456845, 0.0634567, 0.0543603, 0.0469629, 0.0259965, 0.0276861, 0.0404834, 0.041204, 0.26389, 0.0852882, 0.0372764, 0.092754, 0.0941234, 0.107766, 0.123346, 0.145615, 0.055914, 0.0946682, 0.0461749, 0.273656, 0.0577191]
