Stats:
	Average	[0.256073]
	Folder	[mesh011]
	Guessed	[0.611111]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.451532, 0.837173, 0.0739977, 0.06931, 0.0442188, 0.103111, 0.024356, 0.0569002, 0.0811104, 0.118107, 0.0245112, 1.06413, 1.08935, 0.62581, 0.637483, 0.526055, 0.521438, 0.286601, 0.263286, 0.336713, 0.360341, 0.207327, 0.0815698, 0.0351958, 0.0464707, 0.0388, 0.120649, 0.0830637, 0.0885392, 0.375453, 0.111115, 0.188391, 0.00684382, 0.0579678, 0.117762, 0.0639536]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.256073]
	Flipped	[false]
	Guessed	[0.611111]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.451532, 0.837173, 0.0739977, 0.06931, 0.0442188, 0.103111, 0.024356, 0.0569002, 0.0811104, 0.118107, 0.0245112, 1.06413, 1.08935, 0.62581, 0.637483, 0.526055, 0.521438, 0.286601, 0.263286, 0.336713, 0.360341, 0.207327, 0.0815698, 0.0351958, 0.0464707, 0.0388, 0.120649, 0.0830637, 0.0885392, 0.375453, 0.111115, 0.188391, 0.00684382, 0.0579678, 0.117762, 0.0639536]
