Stats:
	Average	[0.153541]
	Folder	[gorilla5]
	Guessed	[0.694444]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0937254, 0.137067, 0.0766962, 0.0757877, 0.12451, 0.109239, 0.108443, 0.150072, 0.118894, 0.132728, 0.0441151, 0.0173809, 0.0336694, 0.12058, 0.114999, 0.038073, 0.0693946, 0.164522, 0.170951, 0.0966173, 0.143047, 0.25483, 0.160494, 0.216795, 0.163387, 0.332727, 0.291002, 0.197609, 0.226016, 0.231887, 0.22887, 0.190894, 0.228906, 0.212313, 0.200354, 0.250888]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.153541]
	Flipped	[false]
	Guessed	[0.694444]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0937254, 0.137067, 0.0766962, 0.0757877, 0.12451, 0.109239, 0.108443, 0.150072, 0.118894, 0.132728, 0.0441151, 0.0173809, 0.0336694, 0.12058, 0.114999, 0.038073, 0.0693946, 0.164522, 0.170951, 0.0966173, 0.143047, 0.25483, 0.160494, 0.216795, 0.163387, 0.332727, 0.291002, 0.197609, 0.226016, 0.231887, 0.22887, 0.190894, 0.228906, 0.212313, 0.200354, 0.250888]
