Stats:
	Average	[0.479625]
	Folder	[mesh057]
	Guessed	[0.0555556]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.30847, 1.28195, 1.2454, 1.11169, 0.565932, 0.549727, 0.538807, 0.462281, 0.288966, 0.260145, 0.0612963, 0.986306, 0.990483, 0.580261, 0.564313, 0.490594, 0.458182, 0.291407, 0.268123, 0.315925, 0.285424, 0.270826, 0.263256, 0.265175, 0.217266, 0.314182, 0.286408, 0.31734, 0.348575, 0.376634, 0.407542, 0.320203, 0.294505, 0.178122, 0.287313, 0.213457]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.15413]
	Flipped	[true]
	Guessed	[0.75]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0479316, 0.0422102, 0.0926597, 0.163455, 0.0901678, 0.142017, 0.0915402, 0.133085, 0.0875036, 0.0856782, 0.0612963, 0.00964648, 0.0035649, 0.17415, 0.162235, 0.122574, 0.141936, 0.0234394, 0.033409, 0.0592529, 0.114872, 0.173376, 0.194959, 0.265175, 0.217266, 0.314182, 0.286408, 0.31355, 0.327295, 0.376634, 0.407542, 0.120081, 0.086546, 0.178122, 0.221282, 0.183649]
