Stats:
	Average	[0.156906]
	Folder	[david12]
	Guessed	[0.861111]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.564498, 0.458599, 0.0607474, 0.92068, 0.122091, 0.117571, 0.0590119, 0.0992718, 0.0719022, 0.125168, 0.0497956, 0.682996, 0.865224, 0.0372437, 0.0625922, 0.0235643, 0.0426342, 0.0127871, 0.107216, 0.0665216, 0.020701, 0.0959391, 0.154862, 0.0520283, 0.00543628, 0.0512557, 0.0685764, 0.0457135, 0.0153367, 0.0571249, 0.0852195, 0.164753, 0.140227, 0.0790079, 0.0163471, 0.0459556]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.156906]
	Flipped	[false]
	Guessed	[0.861111]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.564498, 0.458599, 0.0607474, 0.92068, 0.122091, 0.117571, 0.0590119, 0.0992718, 0.0719022, 0.125168, 0.0497956, 0.682996, 0.865224, 0.0372437, 0.0625922, 0.0235643, 0.0426342, 0.0127871, 0.107216, 0.0665216, 0.020701, 0.0959391, 0.154862, 0.0520283, 0.00543628, 0.0512557, 0.0685764, 0.0457135, 0.0153367, 0.0571249, 0.0852195, 0.164753, 0.140227, 0.0790079, 0.0163471, 0.0459556]
