Stats:
	Average	[0.0640542]
	Folder	[mesh057]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.814632]
	PerSampleErrors	[0.0108689, 0.00528334, 0.076654, 0.073514, 0.0239952, 0.073715, 0.0227814, 0.065248, 0.0721985, 0.0576356, 0.0129365, 0.0318024, 0.0426533, 0.0813649, 0.0680472, 0.072765, 0.0685853, 0.049047, 0.0720865, 0.0113561, 0.0120444, 0.0705924, 0.0828332, 0.0466526, 0.0200269, 0.0374398, 0.0970767, 0.184223, 0.15632, 0.145943, 0.12895, 0.0921513, 0.119361, 0.0139225, 0.0577718, 0.0481038]
	Time	[107]
	TimeBench	[0]
	TimeInit	[59]
	TimeMaps	[47]
	TimeMapsCluster	[20]
	TimeMapsSearch	[25]
	TimeMapsWeights	[2]
Stats1:
	Average	[0.453532]
	Guessed	[0.0555556]
	NumGen	[5, 5]
	ObjFn	[0.795523]
	PerSampleErrors	[1.31276, 1.31582, 1.1523, 1.1133, 0.492375, 0.475725, 0.518098, 0.444863, 0.22187, 0.253297, 0.0174879, 0.95277, 0.95127, 0.491632, 0.504415, 0.410584, 0.409937, 0.313105, 0.323498, 0.223294, 0.212428, 0.273301, 0.274122, 0.233167, 0.238669, 0.336303, 0.378813, 0.315518, 0.321271, 0.340667, 0.332765, 0.316545, 0.337148, 0.0107411, 0.281186, 0.226115]
StatsWithFlip:
	Average	[0.0640542]
	Flipped	[false]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.814632]
	PerSampleErrors	[0.0108689, 0.00528334, 0.076654, 0.073514, 0.0239952, 0.073715, 0.0227814, 0.065248, 0.0721985, 0.0576356, 0.0129365, 0.0318024, 0.0426533, 0.0813649, 0.0680472, 0.072765, 0.0685853, 0.049047, 0.0720865, 0.0113561, 0.0120444, 0.0705924, 0.0828332, 0.0466526, 0.0200269, 0.0374398, 0.0970767, 0.184223, 0.15632, 0.145943, 0.12895, 0.0921513, 0.119361, 0.0139225, 0.0577718, 0.0481038]
StatsWithFlip1:
	Average	[0.136336]
	Flipped	[true]
	Guessed	[0.694444]
	NumGen	[5, 5]
	ObjFn	[0.795523]
	PerSampleErrors	[0.0120626, 0.00598779, 0.114935, 0.126118, 0.117886, 0.132587, 0.123521, 0.109797, 0.0809251, 0.0480737, 0.0174879, 0.0384657, 0.0400399, 0.0726574, 0.0571492, 0.0704305, 0.0850309, 0.0670527, 0.0760987, 0.0138527, 0.0142723, 0.192826, 0.200597, 0.233167, 0.238669, 0.336303, 0.378813, 0.239679, 0.322896, 0.340667, 0.332765, 0.100645, 0.116938, 0.0107411, 0.226571, 0.21238]
