Stats:
	Average	[0.359091]
	Folder	[michael6]
	Guessed	[0.388889]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.710283, 0.734012, 1.25809, 0.873586, 0.515715, 0.512212, 0.502926, 0.458874, 0.340227, 0.382813, 0.0643674, 0.59198, 0.639651, 0.877717, 0.0609852, 0.684532, 0.0248214, 0.403938, 0.0461367, 0.445083, 0.0268682, 0.307088, 0.271593, 0.294659, 0.186987, 0.129351, 0.199049, 0.0411746, 0.0518558, 0.0577209, 0.158458, 0.146545, 0.095982, 0.2122, 0.334736, 0.28506]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.273151]
	Flipped	[true]
	Guessed	[0.638889]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.668795, 0.773908, 0.162122, 1.19793, 0.131905, 0.140348, 0.0479895, 0.0841299, 0.0349239, 0.0309372, 0.0643674, 0.709728, 0.743726, 0.845704, 0.141941, 0.675014, 0.00587032, 0.384968, 0.0676902, 0.441556, 0.159435, 0.352277, 0.229364, 0.294659, 0.186987, 0.129351, 0.199049, 0.0626338, 0.0373069, 0.0577209, 0.158458, 0.121591, 0.0854843, 0.2122, 0.112477, 0.0808838]
