Stats:
	Average	[0.0822756]
	Folder	[mesh035]
	Guessed	[0.916667]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0697507, 0.0807368, 0.0496364, 0.041074, 0.0866585, 0.172027, 0.0726127, 0.0941526, 0.0822317, 0.0608754, 0.0210855, 0.0175867, 0.0629499, 0.0785601, 0.0656834, 0.0595546, 0.0307542, 0.0256896, 0.0637721, 0.0303804, 0.0721563, 0.0802361, 0.0958531, 0.0552913, 0.0847227, 0.139837, 0.0382995, 0.201419, 0.158779, 0.224975, 0.212032, 0.0564647, 0.0719447, 0.0824462, 0.0532574, 0.0684347]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0822756]
	Flipped	[false]
	Guessed	[0.916667]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0697507, 0.0807368, 0.0496364, 0.041074, 0.0866585, 0.172027, 0.0726127, 0.0941526, 0.0822317, 0.0608754, 0.0210855, 0.0175867, 0.0629499, 0.0785601, 0.0656834, 0.0595546, 0.0307542, 0.0256896, 0.0637721, 0.0303804, 0.0721563, 0.0802361, 0.0958531, 0.0552913, 0.0847227, 0.139837, 0.0382995, 0.201419, 0.158779, 0.224975, 0.212032, 0.0564647, 0.0719447, 0.0824462, 0.0532574, 0.0684347]
