Stats:
	Average	[0.0690483]
	Folder	[4]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.801135]
	PerSampleErrors	[0.00919129, 0.0322774, 0.153753, 0.158733, 0.14398, 0.119014, 0.133185, 0.161468, 0.0490306, 0.0723637, 0.0336555, 0.00036133, 0.00904333, 0.102192, 0.0850289, 0.121601, 0.0921974, 0.0472267, 0.0570254, 0.029554, 0.0206156, 0.0719879, 0.0575925, 0.0662663, 0.0776993, 0.0079111, 0.0115616, 0.0649171, 0.0665578, 0.0731457, 0.0743804, 0.0507681, 0.0506777, 0.0182217, 0.0766396, 0.0859156]
	Time	[129]
	TimeBench	[0]
	TimeInit	[83]
	TimeMaps	[45]
	TimeMapsCluster	[18]
	TimeMapsSearch	[25]
	TimeMapsWeights	[1]
Stats1:
	Average	[0.462551]
	Guessed	[0.166667]
	NumGen	[5, 5]
	ObjFn	[0.797985]
	PerSampleErrors	[1.03947, 1.01803, 0.932533, 0.954297, 0.430856, 0.401658, 0.41958, 0.438044, 0.348807, 0.374281, 0.0432106, 1.20757, 1.20374, 0.641258, 0.62169, 0.636292, 0.657418, 0.378163, 0.343111, 0.352992, 0.361172, 0.344239, 0.372677, 0.380371, 0.356133, 0.161202, 0.160911, 0.193566, 0.19139, 0.223961, 0.22321, 0.210332, 0.218234, 0.0186474, 0.397811, 0.394983]
StatsWithFlip:
	Average	[0.0690483]
	Flipped	[false]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.801135]
	PerSampleErrors	[0.00919129, 0.0322774, 0.153753, 0.158733, 0.14398, 0.119014, 0.133185, 0.161468, 0.0490306, 0.0723637, 0.0336555, 0.00036133, 0.00904333, 0.102192, 0.0850289, 0.121601, 0.0921974, 0.0472267, 0.0570254, 0.029554, 0.0206156, 0.0719879, 0.0575925, 0.0662663, 0.0776993, 0.0079111, 0.0115616, 0.0649171, 0.0665578, 0.0731457, 0.0743804, 0.0507681, 0.0506777, 0.0182217, 0.0766396, 0.0859156]
StatsWithFlip1:
	Average	[0.140062]
	Flipped	[true]
	Guessed	[0.722222]
	NumGen	[5, 5]
	ObjFn	[0.797985]
	PerSampleErrors	[0.00896357, 0.0332648, 0.180138, 0.167065, 0.186707, 0.219334, 0.195898, 0.19115, 0.0701643, 0.0716864, 0.0432106, 8.75374e-05, 0.00876083, 0.142856, 0.103322, 0.148852, 0.0875308, 0.0354364, 0.0797293, 0.0193537, 0.0172173, 0.218341, 0.251795, 0.380371, 0.356133, 0.161202, 0.160911, 0.149968, 0.201992, 0.223961, 0.22321, 0.0436424, 0.0591502, 0.0186474, 0.301746, 0.280441]
